match_id,stars
91,3.5
95,3.25
96,3.75
106,3.5
265,3.75
270,4.5
276,3.75
278,3.5
279,3.5
280,4.25
438,3.75
455,3.25
456,3.5
464,4.25
506,4.75
510,3.0
714,3.75
717,3.25
719,3.25
720,3.0
1214,2.25
1327,4.5
1330,4.0
1399,3.25
1401,3.25
1402,3.75
1406,4.0
1427,4.0
1573,4.5
1692,4.0
2026,4.0
2034,3.75
2035,4.0
2036,2.25
2037,4.75
2038,3.5
2039,5.0
2040,4.25
2041,4.5
2350,3.5
2355,3.5
2404,4.0
2526,3.25
2529,3.75
2687,3.25
2925,3.5
2926,3.5
2965,4.5
3005,3.25
3007,3.5
3039,4.5
3040,4.75
3065,4.0
3066,3.5
3068,3.5
3069,4.25
3192,3.75
3439,3.5
3594,3.25
3595,1.5
3596,0.0
3597,2.75
3598,3.0
3599,2.75
3600,3.75
3664,4.75
3665,4.75
3666,3.75
3667,2.25
3668,4.75
3669,3.25
3670,4.75
3671,4.0
3672,4.5
3759,3.25
3760,3.75
3951,3.25
3952,4.25
3954,3.5
3955,3.25
3957,4.75
4054,3.75
4135,4.5
4136,3.75
4139,4.0
4229,3.75
4230,4.75
4231,4.75
4232,4.25
4273,3.75
4504,1.5
4505,3.25
4507,2.0
4508,3.25
4509,1.5
4510,3.75
4511,4.75
4512,3.0
4513,4.5
5003,4.0
5173,4.25
5175,3.25
5176,4.0
5180,4.0
5204,3.5
5212,3.25
5308,3.25
5310,3.5
5313,4.25
5339,4.25
5489,3.25
5590,3.75
5637,3.5
5638,4.0
5640,3.75
5740,4.25
6023,3.75
6025,4.25
6028,3.25
6029,4.0
6444,4.0
6447,4.0
6514,3.0
6517,3.25
6518,4.0
6589,4.25
6773,4.25
7072,3.25
7076,4.0
7079,4.25
7080,4.5
7176,4.0
7177,3.75
7325,4.5
7329,4.0
7362,3.5
7363,4.0
7548,3.75
7549,4.5
7551,4.0
7553,4.0
7554,4.25
7644,3.5
7662,3.5
7663,3.25
7665,3.25
7666,3.25
7667,3.5
7668,4.0
7669,4.5
8081,4.0
8145,3.75
8146,3.75
8148,3.5
8149,3.5
8151,3.75
8152,4.5
8216,3.5
8218,3.25
8219,3.75
8398,2.0
8399,4.0
8496,4.25
8497,4.25
8499,4.75
8501,3.75
8507,4.5
8563,4.25
8567,3.75
8757,3.75
8973,3.5
8975,4.0
8976,4.5
8977,4.0
9033,4.75
9206,4.0
9365,3.5
9366,4.25
9509,3.75
9832,4.5
9834,3.25
9836,4.0
9927,3.5
9930,3.75
9931,4.0
10069,3.25
10072,4.5
10148,3.5
10360,3.75
10363,3.25
10364,3.5
10366,4.25
10367,4.5
10368,4.25
10577,3.75
10601,3.75
10602,4.75
10603,3.25
10604,4.0
10605,4.75
10606,2.75
10607,5.75
10608,4.5
10609,4.75
10662,4.75
10870,3.5
10945,4.25
10946,4.0
10947,1.25
10948,3.5
10949,2.5
10950,3.5
10973,3.25
10975,3.5
10976,4.0
11234,3.75
11253,3.75
11254,4.25
11256,4.25
11437,3.25
11438,2.75
11439,3.75
11440,4.25
11441,2.5
11442,5.0
11443,4.25
11444,5.0
11445,4.5
11446,4.5
11518,3.25
11520,3.25
11521,3.25
11522,4.25
11523,3.25
11524,4.25
11770,3.5
11773,3.25
11775,4.25
11777,4.0
12023,4.25
12027,4.25
12029,4.0
12313,4.0
12317,3.5
13094,4.25
13096,3.5
13099,4.0
13318,4.0
13333,3.5
13335,4.0
13476,2.0
13477,2.0
13478,2.25
13479,3.5
13480,4.0
13482,3.25
13483,4.0
13484,3.75
13485,5.0
13517,3.75
13518,3.25
13519,2.0
13520,1.75
13521,2.75
13522,4.25
13523,2.0
13524,2.0
13594,5.0
13753,3.5
13755,3.75
13757,3.5
13809,4.5
14106,4.75
14108,4.25
14109,3.25
14110,4.75
14112,3.75
14113,3.75
14114,3.5
14140,4.75
14186,3.5
14294,3.25
14296,4.0
14297,3.75
14299,3.25
14300,4.5
14301,4.75
14302,4.75
14348,4.25
14350,4.5
14352,5.0
14501,3.75
14505,4.0
14585,3.5
14586,4.25
14738,4.0
14742,4.25
14828,3.75
14933,2.25
14934,3.75
14935,4.5
14936,2.75
14937,4.0
14938,4.75
14940,5.0
15044,4.0
15046,4.0
15047,4.5
15048,4.75
15055,3.25
15056,3.75
15060,3.25
15228,3.5
15230,3.5
15232,4.25
15322,4.25
15352,2.75
15353,2.5
15354,3.75
15355,3.25
15356,4.75
15357,4.5
15380,3.5
15713,3.25
15717,3.75
16006,4.5
16007,4.25
16008,3.25
16050,4.5
16134,3.25
16135,3.5
16136,3.0
16137,3.25
16138,3.5
16140,3.25
16204,4.0
16218,3.5
16220,5.0
16244,4.0
16245,3.75
16246,3.75
16297,4.0
16298,3.5
16299,3.5
16301,4.5
16302,3.5
16312,3.5
16314,3.5
16359,4.0
16749,4.5
17170,3.75
17171,3.25
17172,1.5
17174,2.5
17214,4.5
17501,3.5
17504,4.5
17550,3.25
17661,4.0
17854,3.75
17856,4.25
17857,3.75
17860,3.75
17861,4.0
17862,3.75
17967,4.25
18171,4.25
18191,4.25
18269,3.25
18270,4.0
18327,4.0
18329,4.0
18356,3.5
18439,3.5
18444,3.75
18458,3.5
18460,4.0
18463,4.5
18568,4.25
18637,4.0
18640,3.75
18663,1.25
18664,4.25
18665,4.0
18666,4.5
18667,3.75
18668,5.0
18913,3.5
18998,4.5
19039,4.25
19040,3.25
19155,3.25
19156,3.0
19157,3.5
19158,3.25
19159,1.0
19160,4.5
19174,2.5
19176,1.5
19180,4.0
19181,4.0
19183,1.25
19191,4.0
19205,4.75
19242,4.5
19243,3.5
19244,4.75
19246,4.0
19274,3.75
19353,5.0
19354,4.5
19375,3.25
19518,3.0
19520,3.5
19521,3.75
19523,4.25
19771,4.5
20083,3.5
20084,2.5
20085,3.5
20086,3.5
20087,4.5
20088,4.5
21010,4.25
21089,3.5
21092,3.75
21123,3.75
21127,4.5
21128,3.5
21175,3.5
21177,3.5
21190,3.5
21192,3.25
21211,3.5
21390,3.75
21532,4.5
21755,3.25
21756,3.5
21757,3.75
21758,3.75
21759,3.75
22159,3.5
22455,3.75
22456,4.0
22457,4.25
22458,3.25
22977,3.5
23036,4.0
23078,3.75
23105,3.5
23107,3.75
23108,4.25
23109,4.0
23111,4.25
23112,4.5
23164,4.25
23167,3.75
23310,3.75
23313,4.75
23319,3.75
23489,3.75
23492,4.5
23496,4.0
23517,2.0
23518,4.5
23519,3.5
23520,2.5
23521,4.75
23611,3.5
23616,3.75
23771,4.0
23772,4.5
24129,4.0
24130,4.0
24143,3.75
24362,3.5
24374,4.0
24674,4.0
24675,3.5
24840,4.25
25080,4.25
25173,3.75
25175,3.25
25176,4.0
25177,3.75
25178,3.75
25179,4.5
25180,4.75
25181,5.0
25271,3.75
25272,4.25
25368,3.5
25369,3.25
25390,3.25
25416,4.0
25418,3.75
25419,4.0
25420,4.5
25433,4.0
25434,3.75
25436,4.0
25449,4.75
25450,3.5
25451,4.75
25590,4.0
25622,3.25
25915,4.0
26086,2.75
26087,4.0
26088,2.25
26089,5.25
26266,2.75
26267,2.0
26268,3.0
26297,4.5
26299,4.25
26300,4.75
26301,4.25
26365,3.75
26401,3.5
26626,3.5
26627,4.25
26628,3.75
26629,3.5
26630,4.0
26631,4.0
26663,4.5
26664,4.25
26665,3.25
26667,4.75
26668,3.5
26690,3.5
26734,3.75
26992,3.5
26999,4.0
27000,4.0
27001,3.25
27002,3.5
27003,3.5
27009,3.75
27011,3.25
27014,3.0
27015,3.25
27016,4.0
27042,3.25
27046,3.75
27048,4.75
27128,3.25
27281,4.25
27337,3.5
27433,3.25
27444,3.25
27445,4.5
27446,3.5
27447,4.75
27448,3.75
27512,3.75
27515,4.0
27525,4.0
27526,2.0
27527,1.0
27528,3.25
27529,3.5
27530,3.75
27531,4.25
27532,4.5
27565,3.75
27691,3.25
27741,3.5
27837,3.25
27838,4.25
27840,3.5
27841,4.0
27903,3.25
27905,3.5
27906,4.25
27907,4.5
27908,4.25
28034,4.5
28036,3.25
28515,4.5
28516,2.5
28517,3.5
28639,4.0
28758,4.25
28768,3.75
28770,5.0
28796,3.5
28797,3.25
28798,3.5
28799,3.25
28801,4.25
29068,3.75
29069,3.5
29070,4.5
29071,4.25
29072,4.5
29408,3.75
29410,3.5
29411,3.5
29492,3.75
29660,3.25
29661,4.0
29663,3.75
29664,3.75
29665,4.25
29983,4.0
29987,3.75
29988,4.25
29989,4.25
29990,4.0
30082,3.25
30083,2.75
30084,3.25
30085,2.25
30086,3.5
30087,1.0
30088,4.5
30089,3.0
30136,3.0
30137,3.75
30138,4.25
30139,2.5
30140,4.5
30174,3.75
30175,3.75
30176,4.75
30279,3.0
30280,1.5
30281,3.5
30282,4.25
30578,4.0
30626,4.0
30716,4.0
30717,4.0
30780,3.75
30781,3.25
30782,3.5
30783,3.75
30784,3.5
30785,4.25
30894,3.25
30897,3.5
30898,4.0
30969,3.25
30972,3.5
30973,3.5
30974,3.5
31158,4.0
31218,3.5
31219,4.0
31876,3.75
31877,3.5
31878,5.25
31879,4.5
31880,3.5
31919,4.5
31920,4.25
32020,4.0
32028,4.5
32029,3.5
32030,4.25
32031,4.0
32032,4.0
32033,3.5
32034,3.75
32035,3.5
32036,5.0
32038,4.25
32039,3.75
32177,4.0
32179,3.25
32181,3.5
32188,4.0
32190,3.5
32220,3.25
32264,3.25
32265,3.25
32266,3.5
32267,4.25
32269,4.25
32270,4.75
32271,4.5
32384,4.5
32435,4.25
32930,4.5
33075,4.25
33078,4.5
33079,4.25
33149,3.75
33150,3.0
33151,2.25
33152,2.75
33153,3.5
33154,3.0
33155,2.5
33156,4.5
33187,3.75
33188,4.25
33189,3.75
33190,4.75
33191,4.25
33352,4.0
33474,4.0
33476,4.25
33499,3.5
33500,4.0
33531,3.25
33534,3.5
33536,3.5
33538,4.25
34145,4.25
34354,3.5
34367,3.75
34368,4.25
34371,4.0
34397,4.0
34451,3.25
34452,3.75
34453,3.5
34456,3.25
34457,4.0
34798,3.75
34926,4.5
34927,4.0
34928,4.5
34929,4.5
34930,5.0
34931,4.5
35319,3.25
35321,3.5
35322,3.5
35348,4.25
35351,4.25
35428,4.25
35661,3.5
35663,3.5
35739,3.25
35740,3.5
35741,3.5
35892,3.25
35893,4.25
35894,3.5
35895,4.25
35943,4.0
35944,3.25
36153,4.25
36347,3.5
36437,4.5
36438,4.0
36439,4.25
36580,3.25
36583,4.25
36584,4.25
36585,4.25
36630,3.5
36681,4.0
36931,4.0
36932,3.75
37314,3.5
37474,4.0
37521,4.25
37734,2.25
37801,3.5
37863,3.5
37864,4.0
37867,4.0
37868,3.5
37870,4.25
37876,4.25
38057,3.75
38222,3.5
38250,3.5
38509,5.0
38579,3.25
38581,3.75
38584,4.5
38612,2.25
38696,3.25
38698,3.75
38699,4.5
38783,3.75
38873,3.25
38877,3.5
38879,3.75
38880,3.75
38881,3.25
38882,4.5
38945,3.75
38946,2.5
38947,3.25
38948,3.75
38949,4.5
39055,4.25
39119,3.5
39121,4.0
39124,3.5
39299,4.0
39301,4.25
39351,3.75
39352,3.75
39353,4.5
39582,3.5
39583,3.25
39585,3.5
40128,3.25
40129,3.25
40157,4.25
40374,3.25
40771,3.5
40772,3.5
40774,3.25
40776,3.5
40777,4.5
40794,4.25
40799,4.0
40995,4.0
40996,4.0
41018,3.0
41019,2.5
41020,3.0
41021,4.0
41022,1.75
41023,5.5
41024,4.25
41061,4.0
41162,4.0
41192,4.5
41195,3.75
41373,3.5
41375,4.5
41376,4.5
41380,3.5
41603,3.25
41604,3.0
41605,4.0
41606,4.5
41607,4.0
41608,4.5
41741,4.5
41743,3.5
41744,3.5
41836,4.75
41954,3.5
41956,3.75
41957,4.0
41960,3.75
41961,3.75
42078,4.25
42233,4.5
42243,4.25
42244,4.5
42278,4.0
42662,4.25
42677,3.5
42686,4.0
42687,3.0
42688,3.0
42703,4.0
42704,4.25
42705,4.0
42706,2.75
42707,3.0
42708,4.0
42709,5.25
42710,4.0
42924,4.25
42929,4.0
42935,4.25
42936,4.5
42937,2.75
42938,1.5
42939,4.0
42940,4.5
42941,3.5
42943,2.75
42958,3.5
42959,3.5
42960,4.0
42964,3.75
43332,3.75
43363,3.0
43368,3.75
43525,4.0
43676,3.75
43713,3.5
43714,3.25
43716,3.5
44012,4.25
44013,3.5
44026,3.75
44027,1.5
44055,1.25
44056,3.25
44057,2.5
44186,3.5
44187,3.75
44188,4.0
44189,2.5
44190,4.75
44191,4.25
44230,4.25
44237,3.5
44242,4.25
44848,3.75
44940,3.5
44947,2.25
44950,3.25
44951,2.75
44952,3.5
44953,3.25
44954,3.0
44955,3.0
44956,4.25
44976,5.25
45273,4.5
45278,3.75
45280,4.5
45281,4.75
45282,5.0
45511,4.5
45520,3.25
45613,3.75
45656,4.5
45657,3.5
45658,3.5
45659,4.0
45660,3.25
45661,3.25
45873,3.75
45874,4.0
45875,4.25
45876,4.5
46187,3.5
46188,3.75
46334,3.25
46335,3.25
46336,3.25
46337,3.75
46338,5.5
46470,2.75
46471,2.75
46472,3.0
46473,3.5
46474,3.5
46475,4.0
46531,3.25
46532,2.75
46533,3.5
46647,4.0
46648,3.5
46649,3.25
46650,3.75
46651,4.25
46660,4.25
46743,3.75
46900,3.5
46901,3.25
46912,3.5
46923,2.0
46925,2.0
46926,3.0
46927,3.5
46928,3.5
46929,3.25
46930,3.25
46931,2.5
46932,4.25
46933,4.5
46986,3.5
46987,4.0
46992,4.25
47062,3.25
47155,3.25
47157,3.75
47158,3.75
47159,4.75
47403,4.25
47471,4.0
47502,3.5
47682,3.25
47683,3.5
47718,4.0
48041,4.25
48185,4.5
48186,3.75
48187,4.5
48188,4.25
48343,3.5
48465,3.5
48792,3.5
48828,3.75
49099,4.25
49105,3.75
49122,3.25
49123,3.5
49124,3.25
49126,4.0
49127,4.75
49148,3.5
49220,3.5
49297,3.25
49302,4.25
49353,5.0
49354,3.25
49355,3.25
49356,4.25
49357,5.0
49391,3.25
49394,3.5
49396,3.5
49463,3.5
49626,3.75
49630,3.5
49631,3.5
49714,3.25
49721,3.75
49722,3.25
49943,3.25
49944,3.75
49945,4.25
49946,4.25
49947,4.0
50122,3.75
50123,3.5
50186,4.75
50191,4.25
50427,4.25
50585,3.0
50661,3.25
50977,3.75
50978,3.75
50979,3.5
50981,5.0
51152,4.5
51155,3.75
51267,3.25
51273,3.5
51275,3.5
51279,3.75
51389,4.0
51391,3.25
51467,3.5
51469,3.25
51568,3.5
51570,4.5
51659,3.5
51778,4.25
51782,3.5
52073,3.75
52141,3.25
52142,4.0
52143,3.5
52144,3.0
52145,3.25
52146,3.25
52186,4.25
52191,3.25
52269,1.0
52270,3.0
52856,3.5
52859,4.5
52889,3.5
53068,4.0
53353,2.75
53354,2.25
53355,3.25
53356,3.0
53357,3.5
53358,4.75
53408,4.5
53537,3.75
53538,4.25
53539,3.75
53547,3.5
53548,3.75
53572,4.0
53573,3.25
53574,3.75
53575,4.0
53592,3.75
53596,3.5
54082,2.25
54084,4.25
54085,3.25
54172,3.25
54175,3.5
54176,4.25
54247,3.75
54252,3.5
54278,3.5
54282,3.75
54381,4.0
54384,4.0
54547,3.5
54562,3.5
54567,3.5
54582,3.5
54719,3.75
54720,1.5
54721,4.0
54722,4.25
54795,3.75
54797,4.0
55065,4.0
55066,3.25
55067,4.0
55068,4.5
55177,4.0
55468,4.75
55668,3.25
55723,4.75
55725,3.5
55726,3.75
55727,3.5
55991,2.5
56446,4.0
56447,4.75
56448,4.0
56535,3.5
56536,4.75
56538,4.75
56539,5.25
56540,5.25
56562,4.75
56570,4.25
56572,3.75
56576,3.75
57048,3.5
57140,3.5
57182,3.5
57185,3.0
57187,4.5
57310,3.5
57571,3.5
57573,3.5
57748,5.0
57796,5.0
57898,3.75
57901,4.0
58305,4.25
58307,3.75
58466,4.0
58497,4.0
58500,4.0
58528,4.0
58529,4.5
58530,3.75
58531,3.75
58532,2.0
58586,4.25
58587,4.5
58645,3.25
58879,3.75
58884,3.5
58885,3.75
58942,3.25
58943,3.25
58944,2.0
58945,3.0
58946,4.5
58947,3.5
58949,3.25
58950,3.25
58951,3.75
59166,4.5
59406,4.0
59457,3.25
59459,3.25
59460,3.75
59461,3.75
59462,3.25
59551,4.75
59553,3.75
59602,3.25
59702,4.0
59915,3.75
60011,4.25
60229,3.75
60233,3.75
60240,3.75
60241,4.25
60348,3.25
60353,3.5
60374,4.5
60385,3.5
60450,3.25
60451,1.75
60452,4.5
60453,4.5
60454,5.5
60578,3.5
60719,3.75
60856,2.5
61351,4.75
61470,4.25
61471,4.0
61492,4.25
61493,4.0
61669,3.5
61673,4.5
61674,3.25
61681,3.25
61683,4.0
61787,4.0
61790,4.0
61793,3.5
61820,4.5
61983,4.25
61986,4.75
61988,3.5
61989,4.5
62067,4.25
62124,3.25
62126,3.5
62128,4.5
62288,3.5
62291,3.5
62292,3.5
62293,4.5
62294,4.5
62295,4.5
62296,6.0
62354,3.25
62355,3.5
62356,4.25
62407,3.5
62487,4.0
62582,4.25
62585,3.5
62589,3.75
62644,4.25
62645,4.0
62648,3.5
62650,4.5
62676,3.5
62677,4.25
62679,3.75
62680,4.25
62681,5.0
62963,3.75
63119,4.0
63120,3.75
63173,4.0
63175,4.25
63364,3.75
63377,3.5
63380,3.25
63573,3.5
63581,4.25
63664,3.5
63665,4.0
63666,3.75
63749,3.25
63750,3.75
63751,3.5
63753,2.25
63754,4.25
63915,4.0
63916,3.5
63917,4.25
63918,4.5
63992,3.5
63995,3.75
63996,4.0
64009,3.25
64016,3.75
64017,4.75
64022,3.75
64023,3.75
64024,3.5
64025,2.0
64026,3.75
64821,4.0
65056,4.0
65061,3.5
65078,4.25
65112,3.5
65115,3.75
65117,3.75
65188,3.5
65189,4.0
65190,1.0
65191,4.5
65408,4.0
65411,3.5
65467,3.5
65482,3.5
65548,4.0
65573,3.5
65578,3.5
65596,4.25
65621,3.25
65625,4.25
65626,3.75
65627,3.5
65628,3.5
65629,5.75
65673,3.5
65771,3.75
65774,3.0
65854,3.5
65937,3.25
66135,3.25
66138,3.5
66139,4.25
66141,4.75
66142,4.5
66143,4.0
66154,4.25
66315,3.25
66322,4.0
66323,4.25
66324,4.0
66430,3.5
66431,4.75
66585,4.25
66657,5.0
66862,3.25
66865,3.25
66867,3.75
66868,3.25
66869,3.5
66905,4.25
67131,4.0
67132,3.5
67134,4.5
67256,4.5
67280,1.5
67281,2.75
67282,3.5
67283,4.5
67284,4.5
67285,2.0
67286,3.5
67404,3.25
67408,4.0
67409,4.0
67410,3.75
67411,4.5
67464,3.5
67465,4.25
67469,4.25
67527,2.5
67560,3.75
67561,4.5
67610,3.5
67672,3.25
67674,2.5
67675,3.25
67676,3.5
67800,4.5
67805,4.0
67832,4.0
67837,3.5
68026,4.75
68042,4.5
68176,3.75
68177,3.25
68178,3.25
68179,4.0
68180,4.25
68181,4.75
68285,4.0
68406,4.0
68408,3.75
68409,3.5
68717,3.75
68807,3.5
68808,2.75
68810,4.25
68811,5.0
68938,3.5
69239,3.25
69295,4.5
69399,3.75
69414,3.75
69416,3.5
69417,4.0
69418,3.5
69584,3.5
69751,4.0
69752,4.25
69857,3.5
69859,3.5
69863,3.5
69877,3.5
69880,3.5
69893,2.25
69894,4.0
69895,2.25
69896,3.75
69897,3.0
69898,4.25
69926,2.5
69927,3.5
69964,3.75
69965,4.0
69973,3.5
70113,4.75
70805,3.25
70807,3.75
70808,3.5
70813,3.5
71122,4.0
71249,4.0
71325,4.25
71329,3.5
71554,4.0
71595,4.0
71596,3.25
71809,4.25
71837,4.25
71859,3.25
71924,3.5
71926,4.0
71968,3.75
72017,4.5
72127,3.25
72129,3.0
72130,4.75
72132,3.5
72133,3.25
72137,3.5
72140,3.75
72267,3.75
72268,4.75
72355,3.25
72356,3.75
72357,1.75
72358,1.25
72359,4.5
72361,2.0
72362,2.0
72363,1.0
72365,3.0
72536,4.0
72538,3.25
72540,3.75
72541,3.5
72542,4.25
72655,4.25
72763,3.25
72765,4.0
72766,4.25
72922,3.5
72923,3.25
72940,4.5
72972,4.25
73258,3.25
73292,4.5
73295,4.25
73452,4.0
74042,4.25
74043,4.0
74044,4.5
74045,3.5
74046,4.0
74047,4.25
74074,3.5
74075,3.75
74077,4.0
74078,4.5
74128,4.0
74188,4.25
74204,4.25
74367,3.5
74369,3.0
74502,3.75
74623,3.25
74625,4.0
74627,4.0
74632,3.5
74633,4.25
74634,4.0
74635,4.5
74885,4.25
74889,3.5
74891,4.0
74999,3.75
75122,3.75
75123,3.5
75124,4.0
75125,5.5
75323,3.25
75324,3.5
75325,3.75
75326,4.0
75327,4.5
75328,4.5
75329,4.5
75345,4.0
75900,4.0
75901,3.75
75982,3.5
75983,3.0
75984,3.0
75985,3.5
75986,3.75
75987,4.75
75988,4.0
75989,4.75
76434,1.5
76435,3.75
76752,4.0
76756,4.75
76760,4.5
77106,4.75
77273,3.5
77388,4.5
77403,3.5
77406,3.5
77407,3.5
77408,4.0
77409,3.5
77440,3.25
77441,2.5
77442,1.0
77443,4.5
77444,5.5
77742,3.5
77745,4.5
77773,3.5
78012,4.5
78030,4.0
78031,3.5
78139,4.25
78654,2.25
78686,3.75
78687,3.75
78698,3.75
78700,3.25
78702,4.0
78703,5.0
78730,3.5
78839,3.5
78840,3.75
78841,3.25
78842,3.75
78843,4.5
78953,3.75
79290,3.75
79416,3.25
79419,3.75
79421,3.25
79422,4.25
79432,3.75
79554,3.75
79647,4.0
79650,4.0
80055,3.75
80056,3.25
80059,3.75
80061,4.5
80181,4.0
80182,3.5
80397,3.5
80613,4.25
80699,4.0
80700,3.0
80701,3.75
80702,3.75
80703,5.0
80704,4.75
80705,4.25
80815,3.25
80925,4.0
81046,3.5
81047,3.5
81051,3.75
81301,3.75
81305,4.0
81417,3.5
81429,3.5
81430,1.5
81431,2.0
81433,1.0
81434,2.25
81435,1.75
81471,4.75
81610,4.0
81620,4.0
81657,3.25
81662,3.5
81664,4.25
81857,3.75
81934,3.25
81961,3.75
81962,4.0
81963,0.0
81964,1.5
81966,4.75
81967,4.5
82015,3.75
82017,4.0
82018,2.25
82019,1.5
82020,3.5
82021,4.0
82122,3.25
82123,4.5
82124,4.75
82125,5.0
82182,4.5
82184,4.25
82564,3.5
82565,3.25
82566,4.0
82568,3.75
82569,3.75
82570,3.5
82571,3.5
82644,3.75
82748,4.5
82749,3.75
82789,3.75
82790,3.75
82791,4.0
82792,2.25
82793,4.25
82794,3.25
82795,4.0
82796,4.0
82870,4.25
82954,2.75
82955,2.0
82956,3.25
82957,3.0
82958,4.25
82959,3.75
82960,3.75
82961,3.5
82962,4.5
82963,3.75
83021,3.5
83055,3.75
83058,3.5
83192,3.75
83193,4.25
83194,3.5
83195,4.0
83196,4.0
83197,3.25
83198,3.75
83200,4.25
83318,3.75
83453,4.75
83511,3.5
83512,4.0
83513,4.0
83514,4.5
83515,3.5
83516,4.0
83517,1.5
83659,1.75
83660,2.0
83661,3.25
83682,4.0
83683,4.5
83684,3.5
83823,3.5
83939,3.25
83942,3.75
83944,3.25
83945,4.25
83946,4.75
83947,4.5
84004,4.5
84084,4.0
84165,3.5
84206,3.0
84207,3.75
84208,3.25
84209,4.0
84210,4.0
84211,5.5
84257,3.5
84378,3.25
84379,3.25
84458,3.75
84988,4.25
84990,3.25
84991,2.75
84992,4.0
84995,3.5
84999,4.0
85106,4.0
85226,3.5
85476,3.5
85477,4.0
85478,4.25
85567,3.25
85568,4.0
85569,4.0
85570,3.75
85571,4.75
85572,3.25
85573,6.0
85574,3.0
85575,4.75
85753,4.25
86122,4.25
86123,4.25
86125,3.75
86190,3.5
86350,3.5
86351,4.0
86353,4.0
86367,4.25
86483,4.25
86989,3.5
87282,3.25
87288,4.0
87289,4.0
87290,4.25
87291,4.25
87292,3.75
87293,3.0
87294,2.25
87295,3.75
87296,1.75
87297,3.5
87298,4.5
87299,3.75
87404,3.25
87405,3.5
87653,4.25
87654,3.25
87655,4.5
87656,3.75
87657,4.5
87955,3.25
87956,2.75
87957,3.75
87958,4.0
87959,4.5
87960,4.5
88012,3.75
88033,3.75
88035,4.25
88036,3.25
88125,4.5
88126,4.0
88282,3.5
88283,3.75
88303,3.25
88304,3.75
88305,2.5
88306,3.25
88307,4.5
88308,3.75
88333,3.25
88334,3.0
88335,2.5
88336,3.25
88337,3.5
88338,4.25
88360,3.5
88361,3.5
88362,3.75
88363,4.75
88364,3.75
88389,3.75
88470,3.25
88471,3.25
88472,3.0
88473,4.5
88474,2.5
88475,3.5
88579,4.0
88637,3.5
88638,3.25
88640,3.5
88642,1.5
88648,4.25
88649,3.5
88651,3.5
88653,3.5
88709,4.0
88712,4.0
88735,3.5
88736,4.5
88737,3.5
88738,4.5
88739,3.25
88740,4.25
88741,3.5
88742,4.25
88757,3.5
88758,1.0
88759,2.0
88760,4.25
88762,4.25
88803,3.25
89088,3.25
89090,3.5
89092,3.75
89093,3.5
89094,4.0
89095,3.75
89124,3.75
89194,3.5
89195,4.5
89197,4.75
89469,4.0
89470,3.5
89494,4.25
89495,4.25
89496,3.25
89497,4.0
89498,4.0
89499,4.5
89500,4.5
89559,4.25
89885,4.5
89933,3.75
89934,4.0
89935,3.25
89974,4.25
89978,4.5
90164,3.75
90165,4.0
90166,4.25
90167,4.25
90185,2.5
90186,3.25
90187,4.5
90188,3.5
90189,2.75
90390,4.0
90398,3.75
90402,3.25
90469,3.5
90470,3.5
90483,1.25
90484,4.0
90485,1.5
90486,3.5
90487,4.0
90488,4.0
90601,3.5
90723,4.0
90777,3.5
90837,4.75
90929,4.0
90931,4.5
90932,3.75
90933,3.5
91181,3.25
91183,3.75
91445,4.25
91446,1.75
91447,1.5
91448,3.5
91449,3.5
91512,3.75
91513,3.25
91514,3.75
91515,3.75
91538,3.5
91544,3.5
91646,3.75
91651,4.75
91793,4.25
91794,4.5
91806,4.0
91892,2.0
92046,3.25
92047,4.5
92048,3.5
92050,4.75
92192,4.0
92256,4.5
92304,4.0
92305,3.5
92306,4.25
92308,3.75
92482,4.75
92483,3.75
