match_id,stars
92484,3.0
92485,1.25
92486,3.75
92487,3.5
92488,4.25
92489,4.0
92490,3.0
92680,3.5
92888,2.75
92889,2.5
92890,3.25
92891,4.5
92892,4.75
92898,3.5
92901,4.0
92913,4.0
92914,3.25
92916,3.5
92973,3.5
92974,1.75
92975,4.5
92976,4.25
92977,1.5
92978,3.25
93020,4.0
93278,3.5
93490,3.5
93553,3.25
93554,3.75
93555,3.25
93557,3.25
93560,3.5
93561,3.5
93621,4.0
93660,3.25
93664,4.0
93734,3.25
93917,3.5
94197,4.0
94199,3.5
94201,3.25
94265,3.25
94268,4.5
94373,3.5
94376,3.5
94490,3.5
94513,3.5
94515,3.75
94516,3.5
94549,4.5
94550,4.0
94729,3.75
94740,3.75
94741,4.5
94935,3.5
94978,3.75
94979,3.5
94980,4.0
94982,3.5
94983,3.25
94984,4.25
94985,3.25
95034,3.25
95072,3.25
95076,3.25
95077,3.5
95267,4.25
95294,3.5
95561,1.0
95562,1.5
95563,4.75
95564,2.5
95565,2.0
95566,3.75
95567,3.5
95585,4.0
95586,3.25
95588,4.0
95590,4.0
95591,3.75
95592,4.25
95593,5.0
95668,4.5
95710,3.75
95714,3.75
95772,3.25
95773,4.25
95774,3.25
95775,4.0
95776,3.75
95777,4.0
95778,4.75
95779,4.25
95780,4.5
95825,2.75
95826,3.0
95827,2.25
95828,3.0
95829,3.5
95830,1.0
95831,4.25
95832,4.25
95833,4.75
95868,4.0
95871,4.0
95874,4.0
95948,3.75
95953,3.5
95954,4.5
95955,5.5
96169,4.25
96174,4.5
96191,3.75
96362,4.5
96363,3.25
96364,3.25
96365,2.0
96366,4.25
96393,2.25
96394,2.75
96395,4.5
96396,2.75
96397,2.0
96398,4.0
96399,3.5
96400,4.25
96516,3.25
96519,3.75
96613,3.5
96614,3.75
96615,4.75
96622,4.5
96624,3.5
96662,3.75
96664,3.75
96715,4.25
96717,3.5
96718,3.5
96719,2.75
96720,3.5
96721,4.5
96775,4.0
96800,3.25
96803,3.5
96921,4.5
97152,3.5
97308,2.25
97309,2.0
97310,2.75
97311,3.25
97312,3.5
97313,3.75
97323,3.5
97417,3.0
97421,3.5
97422,3.0
97423,4.5
97424,3.75
97425,3.25
97429,3.25
97433,3.25
97523,3.25
98102,4.25
98444,4.25
98445,4.0
98448,3.75
98449,4.5
98535,3.5
98536,3.5
98538,3.75
98607,4.25
98608,4.0
98624,3.25
98625,3.75
98888,4.5
99066,3.5
99070,3.5
99072,4.5
99073,3.75
99074,4.5
99210,4.0
99211,3.75
99213,4.75
99236,3.25
99238,4.5
99241,4.0
99265,3.25
99266,3.25
99267,3.25
99288,3.25
99289,3.5
99291,4.5
99292,3.25
99293,4.5
99294,4.5
99295,4.25
99338,4.0
99495,1.5
99497,2.0
99498,1.5
99499,3.25
99500,4.5
99501,3.0
99531,3.75
99532,0.0
99533,2.75
99534,2.0
99535,3.75
99536,2.0
99559,4.75
99560,4.0
99562,4.5
99568,3.25
99637,3.75
100147,4.5
100161,3.5
100162,4.75
100411,2.0
100442,3.25
100446,4.0
100447,4.25
100510,3.0
100511,3.75
100512,6.0
100513,2.0
100514,3.5
100515,3.75
100516,3.75
100579,3.75
100734,3.25
100790,4.5
100791,4.25
100793,3.25
100794,4.5
100817,3.5
100818,3.75
100823,3.5
100981,3.25
100983,4.25
101028,3.5
101030,3.5
101031,4.0
101054,3.75
101171,3.25
101172,4.25
101173,3.25
101174,4.5
101235,4.0
101247,3.75
101249,4.25
101429,3.75
101431,3.25
101639,3.25
101640,3.25
101641,3.5
101642,4.25
101643,4.5
102144,3.5
102379,3.75
102380,3.5
102382,3.5
102383,4.25
102384,3.75
102519,3.75
102522,4.25
102529,4.5
102599,4.0
102867,3.75
102894,3.75
102902,3.75
103004,3.25
103006,3.5
103256,4.5
103378,3.5
103379,4.25
103380,3.75
103381,5.0
103382,3.5
103383,4.0
103391,4.75
103487,3.25
103488,3.25
103489,3.5
103490,3.75
103492,4.0
103493,5.0
103494,4.5
103599,3.5
103664,2.0
103665,3.0
103666,2.0
103667,3.25
103668,3.25
103669,3.5
104132,3.25
104134,4.0
104135,3.0
104136,3.5
104137,3.75
104526,3.5
104636,3.0
104637,3.25
104638,3.75
104639,3.5
104640,4.0
104699,4.25
104700,4.5
104701,3.0
104702,3.75
104703,4.25
104704,3.5
104713,3.75
104979,4.75
104992,3.5
105064,3.5
105065,4.0
105066,2.75
105067,4.25
105068,2.0
105070,3.5
105071,2.75
105072,3.75
105074,3.0
105114,2.25
105115,3.25
105116,3.5
105117,3.5
105118,1.5
105119,3.75
105120,2.5
105121,1.0
105624,4.0
105653,4.5
105654,4.5
105667,2.0
105668,2.25
105669,3.75
105670,3.25
105671,3.75
105672,4.0
105673,2.75
105674,3.25
105675,4.5
105676,6.25
105677,4.5
105968,3.75
105971,3.75
106074,3.75
106075,3.5
106076,3.5
106077,1.5
106078,3.75
106079,3.75
106080,4.25
106081,3.5
106120,3.5
106148,4.25
106223,4.0
106459,2.25
106460,3.0
106461,2.0
106462,2.75
106463,3.0
106464,2.75
106465,3.0
106466,5.75
106543,3.25
106545,3.25
106546,3.5
106547,3.75
106548,4.25
106549,4.5
106690,3.5
106692,4.75
106697,3.25
106698,3.75
106699,3.5
106753,4.0
106912,3.75
106915,3.5
106998,3.75
107180,4.0
107183,4.0
107185,4.25
107304,3.5
107322,3.25
107323,3.25
107324,4.25
107326,4.0
107327,3.75
107444,3.5
107448,4.0
107577,5.25
107899,3.75
107900,4.25
107901,4.5
108057,1.75
108243,4.0
108282,4.5
108283,3.25
108284,3.5
108285,3.5
108286,3.0
108287,3.5
108288,3.5
108721,1.0
108722,4.25
108723,4.0
108724,1.0
108725,1.5
108726,1.25
108727,3.0
108728,2.25
108967,3.5
109042,4.25
109155,4.25
109156,5.0
109199,3.75
109202,3.25
109205,3.5
109206,3.75
109207,4.75
109208,4.75
109328,3.75
109332,3.5
109569,3.5
109571,3.25
109572,3.5
109573,4.75
109649,4.5
109770,3.25
109774,3.75
109867,4.5
109980,4.25
109981,1.5
109983,2.5
109984,3.75
109986,3.75
109988,3.25
110144,4.0
110146,3.5
110201,4.25
110206,4.75
110207,4.5
110566,1.5
110567,3.5
110569,1.0
110570,3.0
110571,2.5
110572,3.0
110673,3.25
110675,4.25
110710,3.25
110711,3.75
110712,3.25
110851,3.0
110891,3.5
110968,4.25
110971,4.0
110973,5.0
110975,4.25
111080,3.75
111083,3.25
111109,2.5
111110,3.25
111111,1.5
111112,0.0
111113,2.25
111114,1.75
111115,2.5
111117,0.0
111143,3.5
111227,3.75
111387,3.75
111389,3.25
111391,4.25
111403,3.75
111556,3.25
111558,4.5
111559,2.5
111561,4.0
111808,4.5
111857,3.25
111858,3.5
111861,3.5
111862,3.25
111863,4.75
111967,3.25
111970,3.5
111973,4.0
111974,4.25
112059,4.25
112170,4.25
112214,3.5
112217,4.75
112273,3.25
112274,3.75
112355,3.5
112356,4.0
112359,3.5
112410,3.75
112578,4.0
112580,4.0
112909,3.75
112995,4.5
113206,3.5
113213,5.0
113219,4.5
113221,3.5
113280,3.5
113352,5.0
113411,4.0
113421,3.75
113467,3.0
113472,3.0
113474,3.25
113672,3.5
113673,4.0
113674,3.5
113715,3.25
113716,3.5
113717,4.0
113718,3.25
113720,4.75
113721,4.5
113722,4.0
113723,5.0
114368,3.5
114369,4.0
114464,3.75
114465,4.25
114466,4.0
114467,4.75
114485,3.5
114492,3.5
114493,4.0
114494,4.5
114495,3.25
114496,4.0
114497,4.5
114498,4.75
114529,4.25
114587,4.0
114805,4.75
114840,4.25
114841,3.5
114842,3.25
114843,3.75
114844,3.5
114897,3.5
115062,3.25
115065,3.5
115373,1.5
115374,4.25
115375,2.0
115376,2.0
115377,2.25
115378,2.0
115379,3.75
115498,3.25
115499,3.5
115500,3.75
115501,3.75
115502,4.0
115570,4.75
115572,4.75
115589,4.0
115593,4.0
115650,3.5
115652,4.0
115653,4.75
115666,3.5
115748,4.0
115928,5.5
115964,3.5
115967,3.5
116093,3.25
116096,3.25
116097,3.5
116124,4.5
116336,4.0
116370,3.5
116745,3.75
116779,3.75
116937,3.25
116939,4.0
116940,3.25
116943,3.25
117009,4.25
117110,3.75
117186,3.75
117188,4.25
117315,3.25
117377,3.25
117379,3.75
117381,3.25
117383,4.5
117536,4.0
117848,3.25
117850,3.25
117853,4.0
117854,3.75
117855,3.25
117856,3.75
117857,4.25
117873,3.5
117954,3.5
118016,5.0
118022,3.5
118191,3.25
118192,3.5
118193,3.75
118195,3.5
118197,4.25
118198,4.0
118199,3.5
118200,4.0
118212,4.5
118213,4.0
118550,3.5
118551,3.25
118553,3.75
118606,4.0
118835,3.75
118959,3.75
118960,4.0
118994,3.25
118999,4.5
119001,4.0
119111,4.0
119114,3.25
119161,3.5
119257,2.75
119264,4.5
119512,3.5
119870,2.25
119871,2.25
119873,1.75
119874,2.0
119875,2.0
119876,4.5
120322,3.5
120525,3.5
120526,3.25
120527,2.5
120528,3.75
120529,3.0
120530,4.0
120540,3.5
120541,3.75
120544,4.25
120546,4.5
120560,3.75
120562,3.25
120563,4.25
120564,3.75
120565,3.75
120666,4.5
120670,4.25
120671,4.25
120673,3.75
120972,4.0
120973,3.5
120974,3.5
120975,4.25
120982,3.25
120986,3.75
120990,4.25
121017,2.75
121018,3.25
121019,4.0
121020,4.5
121021,4.5
121123,3.75
121129,3.5
121429,3.5
121534,4.5
121764,1.5
121765,1.5
121766,1.25
121768,3.5
121769,2.25
121771,3.75
121772,4.25
121842,4.25
121987,3.5
121988,3.5
121992,4.25
122067,3.0
122068,2.0
122069,2.5
122070,3.75
122337,4.25
122339,3.5
122340,3.75
122342,4.25
122694,3.5
122698,3.75
122699,3.25
122702,3.25
122718,4.5
123231,4.25
123308,3.5
123309,3.25
123310,3.75
123311,3.25
123478,3.5
123501,3.25
123502,3.25
123503,3.75
123504,3.5
123505,4.0
123577,3.75
123585,3.75
123586,4.25
123587,3.5
123589,4.0
123733,4.0
123737,3.5
123954,4.75
123955,4.5
123956,4.5
123957,4.5
123958,3.5
123959,4.75
123960,4.5
123961,4.5
123962,4.5
124132,3.25
124136,3.5
124149,4.25
124150,3.25
124151,4.25
124152,4.25
124153,4.75
124185,3.5
124186,3.25
124187,3.25
124194,4.25
124513,4.25
124541,2.5
124542,3.25
124543,3.5
124544,2.25
124545,1.25
124546,3.5
124547,2.75
124548,3.75
124549,2.5
124550,5.0
124611,4.0
124686,3.5
124936,3.25
124940,3.25
124941,3.5
124942,3.5
124943,4.0
124944,5.0
125214,3.25
125217,3.25
125265,4.25
125608,4.25
125609,1.75
125610,1.5
125611,4.25
125612,4.0
125898,4.5
125899,4.0
125900,3.5
125901,3.25
125902,2.5
125903,1.25
125904,4.75
125906,4.75
125907,3.5
125986,3.25
125989,3.5
125990,3.75
125992,4.0
126084,2.25
126085,2.25
126086,3.5
126087,2.5
126088,6.0
126158,4.0
126164,3.75
126165,3.75
126233,4.25
126236,3.25
126239,3.25
126246,4.25
126322,3.25
126325,4.0
126327,4.5
126414,3.75
126590,4.25
126745,4.25
126763,4.25
126767,3.5
126835,4.0
126838,4.0
126840,3.25
126842,3.75
126902,4.25
126903,3.75
127219,4.0
127292,3.25
127293,3.25
127294,5.0
127706,3.5
127707,3.5
127796,3.75
127957,4.0
127958,2.0
127959,3.75
127960,3.0
127961,4.25
128060,4.0
128203,3.75
128205,3.75
128206,4.25
128301,4.25
128302,4.25
128303,4.25
128304,3.25
128305,4.0
128375,1.75
128376,1.5
128377,3.25
128378,3.5
128379,3.75
128380,3.5
128381,4.25
128382,4.5
128441,2.5
128443,1.0
128444,2.0
128445,1.25
128447,1.75
128448,4.0
128450,3.5
128464,3.75
128796,3.0
128869,4.5
128996,3.0
128997,2.25
128998,3.5
128999,3.75
129000,3.25
129001,2.5
129002,3.25
129003,4.0
129145,4.0
129149,3.25
129249,4.5
129345,3.25
129348,3.5
129349,4.0
129350,3.75
129485,3.5
129486,4.0
129487,3.5
129906,3.5
129969,2.25
130012,3.75
130013,3.5
130014,3.5
130061,4.25
130211,3.25
130219,3.5
130247,4.25
130249,3.75
130314,4.0
130315,3.75
130389,3.75
130390,4.5
130881,3.25
130883,3.0
130884,3.25
130887,3.75
130888,4.25
130889,1.75
130890,4.25
130902,4.25
130903,3.5
131361,3.25
131364,4.5
131366,3.75
131438,3.5
131442,3.25
131443,3.75
131444,3.75
131445,4.75
131446,4.25
131876,3.25
131880,4.0
131920,3.75
131938,4.75
132011,3.5
132036,3.75
132129,4.0
132136,4.25
132139,3.25
132140,3.25
132142,3.75
132143,4.25
132144,4.5
132196,4.0
132251,4.0
132253,3.25
132284,3.75
132320,3.75
132323,4.5
132371,3.75
132372,3.25
132373,2.0
132374,4.0
132375,3.25
132376,4.0
132377,4.0
132378,3.75
132379,4.25
132485,3.75
132564,4.75
132674,4.25
132676,3.5
132845,3.75
132846,4.0
133190,3.5
133316,3.5
133318,4.25
133319,4.75
133320,5.0
133327,3.5
133385,3.75
133440,3.25
133445,4.0
133446,4.5
133447,3.5
133448,3.5
133456,4.0
133465,4.0
133469,3.5
133487,2.25
133638,3.5
133639,3.25
133640,2.25
133725,3.75
133880,4.0
133894,3.75
133919,3.75
133921,3.5
133922,3.25
133970,4.0
133973,3.75
134105,4.5
134464,3.25
134465,3.5
134466,3.75
134469,3.5
134471,3.25
134544,4.5
134547,4.5
134685,3.25
134687,3.5
134688,4.25
134690,4.25
134691,4.75
135124,3.75
135222,3.25
135225,3.5
135226,4.5
135578,4.0
135580,3.5
135581,3.75
135582,4.25
135858,3.5
135944,3.25
135947,3.5
135948,3.75
135961,4.5
135978,4.0
136533,3.5
136581,3.0
136582,2.75
136584,1.5
136585,2.5
136586,3.25
136587,3.5
136588,3.25
136589,4.5
136590,4.75
136791,3.75
136795,4.0
136816,4.5
136817,3.5
136822,2.0
136938,4.25
137432,3.0
137433,3.5
137774,4.0
137775,4.5
137793,4.25
137795,3.75
137864,4.0
137866,3.5
137867,4.25
137869,4.5
138272,4.75
138656,4.25
138677,3.5
138780,3.5
139149,3.25
139150,1.5
139152,3.75
139153,2.5
139154,3.75
139264,3.75
139265,4.25
139666,3.5
139669,3.75
139753,3.25
139760,3.5
139790,3.75
139981,3.75
140054,4.0
140055,4.5
140056,3.75
140091,3.5
140096,3.25
140097,3.5
140134,4.25
140138,4.25
140140,3.5
140195,3.25
140196,3.75
140339,3.75
140439,4.0
140440,3.75
140441,4.25
140457,2.0
140458,1.75
140459,4.75
140460,4.5
140461,4.0
140462,3.25
140689,4.0
140690,3.0
140691,3.25
140692,4.5
140699,3.75
140700,3.25
140701,3.25
140748,4.25
140793,4.25
140794,3.75
140797,4.0
140798,2.5
140802,4.0
140825,3.75
140827,3.75
140828,3.75
140944,4.25
140946,4.0
141047,3.25
141137,2.75
141222,3.25
141224,3.75
141225,3.5
141266,4.25
141268,4.25
141426,3.75
141427,4.0
141822,4.0
141824,3.5
141826,4.0
141827,4.25
141828,3.75
141981,4.0
141982,3.5
141987,3.5
141988,3.25
142341,4.5
142344,4.5
142398,3.25
142399,3.5
142400,3.75
142402,4.0
142403,4.0
142404,4.25
142405,3.25
142414,4.5
142476,3.5
142479,3.75
142498,4.75
142499,3.25
142500,4.25
142501,4.0
142503,3.5
142504,4.5
142505,4.75
142506,5.75
142652,4.5
142701,3.75
142892,3.75
143052,3.75
143055,4.0
143202,3.75
143203,4.0
143416,4.5
143417,3.5
143418,4.25
143419,3.25
143420,5.25
143422,3.5
143423,4.25
143491,3.5
143502,3.25
143758,3.75
143870,4.0
143966,3.75
143968,3.75
143970,4.0
144048,4.25
144049,2.5
144051,3.5
144052,3.5
144053,4.5
144054,3.5
144055,4.25
144140,5.0
144163,3.0
144164,4.75
144165,4.5
144166,4.75
144167,4.5
144185,3.5
144287,2.75
144289,2.0
144290,4.5
144345,3.5
144453,3.25
144620,3.5
144623,4.0
144827,4.25
144828,3.25
144829,3.5
144939,3.5
145261,4.5
145283,3.75
145361,3.5
145773,3.75
145829,4.5
145830,4.0
145864,3.75
145951,4.0
145964,3.25
145965,4.25
145967,4.0
146141,3.5
146209,4.75
146289,3.25
146293,4.0
146294,4.0
146295,3.5
146296,4.25
146297,5.0
146298,3.75
146315,4.25
146320,4.0
146412,4.0
146415,4.5
146460,4.5
146520,3.5
146595,3.25
146598,3.25
146764,3.25
146860,3.25
146891,4.5
146948,3.5
146951,3.75
146952,4.0
147058,3.75
147059,3.5
147063,4.25
147064,4.75
147333,3.75
147335,3.5
147337,4.5
147445,3.5
147590,5.0
147611,4.25
147627,3.25
147632,3.25
147977,3.75
147979,3.5
147980,4.25
147981,4.5
147983,4.5
148257,3.75
148262,4.5
148268,3.25
148318,4.25
148321,4.25
148328,3.25
148329,4.25
148362,3.25
148518,3.25
148520,3.75
148521,3.75
148523,3.25
148524,3.25
148525,4.0
148534,3.0
148535,3.5
148536,3.5
148537,3.25
148539,3.75
148790,4.25
148874,3.5
148877,4.0
148894,4.0
148895,3.75
148896,3.25
148897,3.5
148898,4.5
148981,4.25
148982,3.0
148983,4.5
148984,2.0
148985,3.75
148987,3.75
149001,4.25
149193,4.75
149194,3.75
149353,3.5
149356,3.75
149380,4.25
149382,4.5
149596,4.25
149627,3.75
149629,3.75
149738,2.5
149739,3.75
149740,3.5
149741,3.25
149742,2.25
149743,2.5
149744,4.5
149745,4.75
149787,4.5
150019,3.75
150292,4.0
150293,3.25
150294,4.5
150295,3.75
150296,4.25
150297,4.5
150408,3.25
150409,2.5
150410,3.0
150411,4.5
150412,3.5
150413,4.0
150517,4.75
150519,4.0
150678,2.75
150679,2.5
150767,3.25
150768,3.5
150887,3.25
150888,4.25
150889,4.5
150917,3.5
150919,3.75
150921,4.25
150962,4.25
150963,3.25
150964,4.5
150965,4.5
150966,4.0
150967,4.5
151051,4.75
151073,3.25
151090,3.75
151091,3.5
151094,3.5
151095,3.75
151096,4.0
151236,3.5
151240,4.0
151251,3.25
151252,3.5
151254,4.0
151255,3.25
151256,4.5
151392,3.5
151456,4.25
151498,3.5
151500,3.5
151562,2.5
151563,3.5
151564,3.0
151565,3.25
151566,2.75
151567,4.25
151787,3.5
151788,3.75
151789,4.25
151790,4.5
151791,3.75
151792,3.25
151793,4.25
151948,4.0
151949,3.5
151950,3.75
151951,3.5
152146,3.5
152147,3.75
152148,3.25
152150,3.5
152151,3.75
152152,4.5
152153,4.0
152507,3.75
152509,3.25
152559,4.0
152602,4.25
152604,4.5
152764,2.75
152765,4.5
152927,4.5
153006,4.75
153096,3.5
153097,3.75
153098,4.5
153099,4.75
153100,5.0
153577,3.5
153579,3.75
153580,3.25
153971,3.5
153973,3.25
153976,4.0
154416,4.0
154454,2.5
154455,1.75
154456,2.5
154457,2.25
154540,2.5
154542,4.25
154800,3.5
154806,3.75
154834,3.5
154836,3.75
154837,3.75
154840,3.75
154841,4.5
154842,3.75
155286,3.5
155447,3.5
155449,3.5
155550,4.0
155551,3.5
155552,3.75
155553,2.25
155554,3.75
155555,4.0
155556,3.75
155558,2.5
155559,3.25
155622,3.25
155659,4.25
155660,3.5
155759,3.25
155762,3.75
155763,4.5
155840,4.0
155843,4.25
156252,4.75
156363,3.5
156367,3.25
156504,2.5
156567,3.5
156568,3.25
156569,4.75
156570,3.5
156697,3.25
156699,3.25
156700,3.75
156703,3.75
156732,3.5
156857,3.75
156858,3.5
156936,5.0
156940,4.25
156969,4.25
157075,3.5
157167,2.0
157169,2.25
157170,2.75
157171,2.5
157172,3.25
157173,3.25
157174,4.75
157352,3.5
157569,3.75
157819,3.5
157820,3.25
157821,1.25
158007,4.5
158079,4.0
158141,3.75
158142,4.25
158143,4.25
158144,3.0
158160,4.25
158193,4.0
158297,3.25
158379,4.25
158380,3.75
158381,3.5
158697,3.75
158728,4.0
158729,3.5
158731,4.0
158733,4.0
158953,3.5
158957,3.5
158958,4.0
159065,4.5
159113,3.75
159115,3.5
159135,3.5
159211,3.75
159427,3.5
159428,4.25
159429,3.75
159430,4.5
159431,3.5
159432,4.0
159433,4.0
159434,5.0
159818,4.25
159819,4.75
159820,4.5
159821,4.5
159822,4.5
159823,4.0
159824,4.75
160111,4.25
160624,3.5
160626,4.0
160638,4.0
160880,4.25
160884,4.5
161078,4.0
161293,3.75
161294,4.25
161373,3.25
161375,3.5
161376,3.25
161378,3.5
161379,3.5
161380,3.5
161381,4.5
161399,3.75
161400,3.5
161404,4.0
161882,3.5
162005,4.75
162006,4.75
162007,4.5
162008,4.0
162128,3.5
162129,3.75
162130,3.5
162131,4.0
162132,4.25
162133,3.5
162270,3.5
162288,3.5
162292,4.5
162560,3.5
162671,3.5
163151,3.75
163154,4.0
163155,4.25
163392,4.75
163394,3.5
163396,4.0
163397,4.5
163790,3.75
163791,3.5
163793,4.0
163921,4.75
163922,4.25
163923,2.0
163924,4.0
163925,3.25
163926,4.25
163927,6.5
163928,4.5
163929,4.25
163958,3.25
163961,3.75
163962,3.25
164149,4.25
164150,3.0
164151,4.5
164152,3.5
164153,4.75
164154,4.75
164187,2.0
164188,2.0
164189,3.5
164455,2.75
164456,3.25
164457,4.0
164458,4.0
164459,4.0
164749,3.75
164802,3.75
164995,4.5
164996,4.25
164997,4.5
164998,5.0
164999,4.25
165000,3.5
165001,4.5
165002,4.0
165003,5.5
165050,3.75
165101,4.5
165427,3.5
165493,4.0
165496,3.75
165497,3.5
165605,3.5
165606,4.0
165613,3.25
165616,3.5
165620,4.25
165697,2.75
165698,3.5
165699,3.5
165700,3.75
165701,4.5
165702,4.25
165853,3.25
165860,4.0
165864,3.75
165866,3.25
165867,3.5
165870,4.0
165872,3.75
165895,3.25
165896,3.25
165897,2.0
165898,4.5
165899,3.25
165901,4.25
165998,3.75
166000,3.5
166023,3.5
166252,4.25
166444,3.5
166447,4.25
166758,4.0
166787,3.75
166789,3.75
166790,2.5
166791,4.0
166792,4.5
167065,3.25
167066,3.25
167067,3.75
167068,4.5
167069,4.0
167127,3.5
167130,4.0
167583,3.5
167586,3.75
167635,5.25
167674,4.0
167738,4.25
167917,3.75
168070,3.25
168309,3.5
168358,4.0
168360,3.75
168373,4.25
168374,3.25
168375,4.25
168376,3.5
168379,3.25
168542,4.0
168543,3.5
168544,3.75
168545,3.75
168546,5.25
168547,5.0
168707,4.25
168708,3.25
168713,4.25
168714,4.5
168715,3.75
168719,3.75
168720,4.0
169026,3.25
169146,2.5
169147,2.75
169148,3.0
169191,3.75
169192,3.75
169276,3.75
169280,3.5
169321,3.25
169322,3.25
169323,3.75
169324,2.5
169325,1.25
169326,4.0
169327,3.25
169328,4.5
169622,4.0
169635,4.0
169637,4.5
169639,4.0
169680,4.5
169812,3.25
169813,2.75
169814,2.5
169816,1.5
169817,3.75
169818,4.0
169834,3.5
169929,3.75
169931,3.25
169933,3.75
170145,3.25
170148,4.25
170149,3.5
170395,3.25
170396,3.75
170400,4.0
170402,3.25
170405,5.0
170411,4.25
170445,3.25
170538,2.5
170539,2.5
170540,2.75
170541,3.25
170542,4.0
170543,4.25
170544,4.75
170545,4.75
170546,4.5
170631,4.0
170634,4.0
170644,4.75
170807,3.25
171085,4.5
171114,3.75
171420,3.5
171421,4.0
171434,4.25
171435,3.25
171436,3.5
171437,3.5
171438,4.5
171634,2.25
171635,3.5
171636,3.75
171637,3.0
171638,3.5
171663,3.5
171664,3.75
171813,3.0
171814,4.25
171815,3.75
171816,3.0
171818,3.75
171819,4.25
172020,3.25
172398,4.5
172624,3.5
172625,5.5
172626,4.75
172642,4.25
172863,5.0
172868,4.75
173015,3.0
173017,3.0
173018,1.25
173020,2.25
173021,2.0
173023,1.0
173024,1.5
173025,5.0
173026,3.25
173093,4.25
173204,3.5
173317,3.5
173319,3.25
173325,4.0
173616,3.25
173762,4.0
174002,4.0
174003,4.0
174004,4.75
174005,3.0
174006,5.0
174007,2.25
