match_id,stars
174008,3.25
174009,5.75
174309,4.0
174395,4.75
174403,3.5
174458,4.0
174578,3.75
174579,4.5
175199,4.0
175200,3.5
175202,3.25
175203,4.0
175289,3.25
175325,4.5
175387,4.5
175391,4.5
175551,3.5
175560,2.0
175561,2.75
175562,3.25
175563,3.5
175564,4.25
175566,3.75
175567,2.5
175568,3.25
175605,4.25
175648,3.5
175653,4.0
175667,3.75
175670,3.25
175672,4.75
175673,3.25
175803,4.25
175804,2.75
175805,2.5
175806,3.25
175807,2.5
175808,2.75
175809,3.5
175854,5.0
175859,4.0
175933,4.25
175934,3.5
175937,4.25
176016,3.75
176295,4.25
176345,3.5
176349,4.25
176350,3.5
176401,3.75
176486,4.0
176487,4.0
176592,3.5
176595,4.25
176596,3.25
176600,1.5
176601,3.75
176669,4.0
176673,3.75
177010,3.75
177012,4.25
177045,4.0
177046,3.25
177047,3.25
177052,3.75
177189,3.5
177287,3.5
177289,4.0
177290,5.0
177394,4.0
177395,3.75
177397,4.0
177399,4.25
177737,3.5
177741,3.25
177875,4.25
177952,3.75
177953,4.25
177954,4.0
178001,3.5
178005,3.75
178231,3.25
178266,3.25
178267,3.25
178292,3.0
178355,3.5
178358,4.0
178360,4.25
178755,4.5
178826,3.75
178850,4.25
178864,3.25
178867,4.0
178925,3.5
179314,4.5
179315,3.5
179316,3.25
179317,2.75
179318,4.75
179465,3.75
179531,5.0
179535,3.75
180178,3.5
180179,4.25
180181,3.5
180186,4.0
180187,4.75
180360,4.0
180361,3.75
180362,4.75
180365,4.25
180380,3.25
180385,3.5
180386,4.25
180388,4.5
180389,5.0
180676,1.25
181103,3.5
181104,3.5
181105,4.0
181107,4.25
181108,3.25
181109,4.5
181110,5.0
181221,4.0
181222,3.5
181226,4.25
181783,3.75
181937,3.5
181938,3.5
181939,3.5
181940,3.75
181969,3.75
182160,3.75
182535,4.0
182565,3.25
182608,4.0
182609,3.75
182610,3.5
182636,3.25
182809,4.0
182811,4.0
182813,2.0
182815,3.5
182816,3.5
182818,3.75
182842,4.0
182843,3.75
182846,3.5
182880,3.0
182881,3.5
182882,4.0
182883,4.25
182884,1.0
182885,3.0
182886,1.0
182887,4.25
182915,3.5
182974,4.0
183075,3.75
183076,4.25
183078,4.0
183079,3.75
183087,4.5
183164,4.0
183166,4.25
183167,4.0
183168,4.5
183169,4.75
183170,3.75
183171,5.0
183172,4.5
183276,4.0
183495,3.75
183654,3.5
183826,4.0
183832,2.75
183833,2.75
183834,3.5
183835,2.0
183862,3.25
183864,4.5
183904,4.5
183907,3.25
183908,3.75
183995,3.75
183997,4.0
183998,3.25
183999,3.5
184214,3.25
184215,2.0
184216,2.75
184217,3.75
184218,3.75
184219,4.25
184220,1.0
184275,3.5
184277,3.5
184283,3.5
184284,3.5
184289,3.25
184291,3.5
184546,3.5
184551,3.5
184552,3.5
184553,3.0
184737,3.5
184741,3.0
184815,3.75
184816,4.5
184817,3.75
184818,4.25
185032,4.0
185135,3.75
185423,3.25
185516,3.5
185518,4.75
185521,4.25
185528,4.5
185615,4.5
185798,3.25
185802,3.5
185803,3.25
185814,3.5
185816,3.5
185818,3.75
185951,4.5
186144,3.5
186145,4.0
186286,1.5
186287,3.25
186288,3.5
186289,4.0
186290,4.0
186291,3.0
186292,2.5
186293,3.25
186294,3.75
186295,4.0
186296,5.75
186346,3.75
186349,4.0
186351,4.0
186395,4.0
186518,2.5
186519,1.25
186520,2.75
186521,4.0
186663,4.0
186816,4.0
186830,3.5
187061,4.75
187386,2.75
187390,3.75
187391,5.5
187392,4.5
187393,5.5
187629,4.25
187631,4.5
187634,4.0
187729,3.75
187854,4.5
187855,4.5
187902,4.0
188005,3.75
188006,4.25
188741,3.25
188746,3.25
188747,3.5
188748,4.0
188762,3.5
188770,3.25
188775,3.5
188776,4.25
188777,3.5
188878,3.5
189487,1.75
189488,2.25
189489,2.5
189490,4.25
189491,4.75
189621,3.75
189688,3.75
189740,4.25
189782,4.0
189784,4.0
189917,4.0
189920,3.75
189921,4.5
189922,3.75
189923,3.5
189924,4.25
189925,5.0
189926,4.75
190022,3.5
190023,3.5
190026,3.75
190027,3.75
190068,3.25
190070,4.0
190073,4.5
190123,3.25
190125,3.5
190126,3.75
190127,3.25
190216,4.25
190217,3.75
190219,3.25
190228,4.25
190229,4.0
190252,3.5
190294,4.0
190297,4.5
190298,4.0
190299,5.0
190483,4.0
190805,3.25
191290,4.5
191345,4.75
191346,4.5
191430,3.75
191431,3.75
191432,4.5
191433,4.75
191556,3.25
191557,3.5
191558,3.5
191559,3.75
191560,4.0
191561,3.25
191626,4.25
192177,3.5
192178,3.5
192290,3.5
192310,4.75
192348,4.0
192394,4.0
192397,4.5
192424,3.25
192818,3.75
192881,5.25
192910,3.75
192914,4.5
192973,3.0
192974,3.75
192975,2.75
192977,3.5
192978,3.75
192979,4.0
192980,4.5
193221,4.25
193249,3.75
193251,4.0
193254,3.25
193282,3.75
193381,3.5
193382,4.0
193688,4.25
193717,4.25
193718,4.5
193720,4.5
193776,3.5
193960,3.25
193965,3.25
193984,3.75
193985,4.0
193986,3.75
193987,4.0
193988,3.75
193989,4.25
193990,3.25
194321,3.5
194340,1.75
194341,2.75
194342,2.5
194343,3.0
194344,4.25
194345,3.25
194346,4.5
194347,6.0
194438,3.5
194441,4.25
194442,3.5
194443,3.5
194445,4.25
194485,4.0
194486,3.25
194487,4.0
194546,3.25
194547,4.0
194549,4.75
194583,4.75
194613,3.5
194614,4.0
194615,4.5
194616,3.5
194617,3.5
194618,3.5
194619,4.5
194818,3.75
194820,3.5
194822,3.75
194825,3.25
194890,3.75
194892,3.75
194893,4.25
194894,4.5
194912,4.0
195028,3.25
195032,4.5
195033,3.5
195034,4.25
195035,4.75
195036,4.5
195037,4.75
195251,4.75
195336,4.0
195467,4.5
195472,4.0
195473,4.25
195703,4.0
195709,3.25
195710,3.75
195713,3.25
195714,4.0
195754,3.25
195755,3.5
195756,4.0
195758,4.25
196124,4.0
196284,3.5
196286,3.5
196287,4.0
196289,4.5
196290,4.25
196291,4.75
196292,4.25
196443,3.5
196763,3.75
196900,3.75
196925,3.5
196927,3.75
196929,4.25
196930,3.5
196931,4.0
197132,3.5
197137,4.25
197163,3.5
197175,4.5
197283,3.0
197284,2.25
197285,2.25
197286,4.25
197287,3.5
197288,4.25
197289,4.25
197290,4.0
197401,3.5
197448,3.75
197461,3.5
197462,2.25
197463,3.0
197616,4.0
197620,4.5
197755,3.5
197786,3.75
197919,3.5
197920,3.5
197921,3.75
197922,3.5
197923,4.25
198115,3.5
198116,3.75
198214,2.75
198362,3.75
198364,3.5
198365,3.25
198366,4.0
198367,3.75
198368,3.25
198369,3.5
198371,3.25
198636,3.75
198671,3.75
198672,4.0
198673,5.0
198674,3.25
198675,3.25
198676,4.25
198706,4.0
198709,4.25
198712,3.75
198911,4.5
199062,3.25
199065,4.5
199096,3.5
199322,3.5
199323,4.0
199324,3.75
199325,3.75
199485,4.25
199718,3.5
199719,3.5
199720,4.25
199752,4.25
200053,3.75
200055,4.25
200237,4.75
200239,3.75
200240,3.75
200452,3.25
200453,3.75
200454,3.5
200455,2.25
200456,3.0
200457,4.25
200458,4.25
200459,4.0
200460,3.25
200573,3.75
200574,1.5
200575,4.0
200632,4.25
200702,2.75
200703,3.75
200704,4.0
200705,4.25
200824,4.25
200825,2.75
200826,3.5
200827,3.5
200828,4.5
201001,4.25
201005,3.5
201020,4.25
201021,2.0
201022,2.25
201023,3.5
201024,1.5
201025,4.75
201137,3.25
201180,4.0
201452,4.75
201464,4.5
201507,3.75
201684,3.25
201892,3.25
202121,3.75
202282,4.0
202740,4.25
203164,4.75
203367,4.0
203377,4.25
203378,3.25
203463,3.25
203466,3.25
203467,4.5
203668,3.5
203858,3.25
203861,4.25
204137,4.75
204258,4.5
204259,4.25
204538,3.5
204563,4.75
204669,4.25
204728,4.25
204764,4.25
204765,2.25
204766,2.75
204767,2.5
204769,4.0
204770,4.25
204807,4.25
204955,5.0
204982,4.25
204985,3.5
204986,4.25
205243,4.75
205260,3.75
205682,3.25
205683,4.0
205685,3.75
205691,3.25
205692,3.25
205714,3.5
205716,4.25
205717,3.5
205718,3.25
205739,4.25
205741,4.5
205742,3.25
205745,4.25
205746,3.75
205839,3.25
205840,3.5
205841,3.25
205842,3.5
205843,3.25
205844,4.0
205946,3.5
205949,4.25
206091,3.75
206181,1.75
206182,2.25
206183,2.75
206184,3.25
206185,1.25
206353,3.75
206400,2.5
206402,3.25
206403,2.5
206405,3.5
206406,3.5
206407,2.25
206520,4.5
206521,4.75
206522,3.25
206523,2.25
206524,3.25
206525,3.5
206526,3.5
206527,4.5
206595,4.5
206596,2.0
206597,3.25
206598,3.5
206599,4.5
206600,3.75
206697,3.75
206699,3.25
206700,4.5
206809,4.0
206811,4.25
206813,4.0
206891,4.5
206933,4.25
206934,3.75
207036,3.25
207037,3.25
207039,3.25
207040,3.25
207042,3.5
207084,3.5
207085,3.5
207217,3.25
207218,4.5
207220,3.5
207221,1.75
207222,4.5
207223,3.0
207225,4.0
207226,3.25
207227,4.25
207267,4.25
207269,3.25
207270,4.5
207408,4.0
207462,3.25
207466,3.5
207468,4.5
207470,3.5
207696,3.75
207708,4.25
207711,3.75
207983,4.25
208165,3.25
208284,3.25
208285,3.5
208490,3.75
208492,3.75
208565,3.25
208567,3.0
208568,1.75
208569,2.0
208570,3.25
208571,2.5
208573,4.25
208582,4.0
208583,4.75
208673,3.25
208675,4.0
208676,4.5
208685,3.5
208694,4.5
208695,2.75
208699,3.25
208838,4.0
208840,4.0
208910,3.75
208982,2.75
208983,2.5
209093,3.25
209094,3.5
209096,3.25
209387,4.25
209475,3.5
209532,2.75
209533,3.75
209534,3.0
209535,3.75
209536,4.75
209537,3.5
209538,5.5
209539,4.75
209540,4.5
209541,4.5
209620,3.25
209742,3.5
209796,3.5
209826,4.25
210049,4.25
210182,4.0
210331,4.5
210392,3.5
210651,2.25
210652,1.0
210653,2.75
210654,2.0
210655,2.25
210656,3.5
210657,3.0
210658,4.25
210659,4.0
210660,3.75
210771,2.5
210772,1.0
210773,3.25
210774,3.25
210775,4.0
210776,1.0
210777,2.0
210778,2.75
210779,3.75
210809,3.75
210810,4.5
210811,2.5
210812,3.75
210813,3.75
210891,3.25
210894,4.25
210932,4.0
210933,2.25
210934,2.75
210936,3.5
210937,2.25
210938,3.25
210939,4.25
210954,4.5
210957,3.5
210989,4.5
211125,3.5
211126,4.5
211180,3.25
211181,3.0
211182,2.0
211183,3.5
211184,4.5
211390,4.0
211391,4.0
211392,3.5
211415,4.0
211619,3.0
211621,1.0
211622,1.25
211623,4.25
211624,3.75
211625,4.25
211626,2.75
211627,3.75
211773,3.5
211868,3.5
212214,4.0
212216,4.25
212217,3.5
212219,3.25
212220,4.0
212221,4.5
212223,3.75
212224,4.0
212225,4.0
212226,4.5
212285,3.5
212286,3.25
212288,3.5
212290,3.75
212291,4.5
212292,5.0
212808,3.75
212817,3.75
212854,4.0
212855,3.75
212858,4.0
212996,4.5
213244,4.0
213296,3.5
213318,2.25
213319,3.25
213320,3.5
213321,2.75
213322,4.0
213404,2.5
213463,3.25
213938,3.75
213939,4.5
213947,3.0
214135,3.75
214200,4.5
214203,3.5
214206,4.75
214312,4.0
214315,3.5
214648,3.5
214649,3.75
214659,2.75
214660,3.25
214661,3.75
214662,5.25
214663,1.5
214664,2.25
214665,4.0
214706,4.0
214734,4.0
214735,3.75
215000,4.0
215001,3.5
215002,3.5
215003,4.75
215004,3.5
215005,4.5
215006,6.25
215104,3.25
215118,3.5
215147,3.5
215192,3.5
215195,3.25
215196,3.75
215197,4.5
215200,3.75
215207,4.5
215208,4.5
215232,3.0
215233,3.75
215234,3.75
215235,3.5
215236,4.0
215237,4.25
215238,4.5
215239,5.0
215240,5.0
215571,4.0
215581,3.75
215582,3.5
215585,4.5
215603,5.0
215668,4.0
215887,4.75
216053,3.5
216204,3.75
216209,4.25
216397,3.75
216399,3.75
216400,4.25
216401,4.25
216402,4.0
216403,5.0
216410,3.25
216412,3.5
216413,3.5
216414,4.0
216415,3.25
216416,5.0
216419,4.25
216851,4.25
216900,3.5
217039,3.5
217156,4.0
217183,4.25
217185,3.25
217186,4.25
217187,4.0
217229,4.5
217230,4.0
217231,4.25
217350,3.5
217353,4.25
217393,4.5
217638,3.5
217641,4.25
217653,3.25
217654,3.5
217655,1.0
217656,3.0
217657,3.25
217658,4.0
217935,3.25
217936,3.5
217937,3.5
217938,3.25
217939,4.0
217940,3.5
217941,4.5
218108,4.0
218110,3.75
218112,3.5
218113,4.25
218114,1.25
218115,2.0
218116,1.5
218117,3.75
218118,3.25
218119,1.5
218120,4.0
218158,4.0
218160,3.5
218161,4.5
218163,3.5
218282,3.5
218283,3.75
218285,3.5
218286,3.75
218287,3.25
218288,4.75
218331,4.0
218334,4.0
218615,4.25
218700,4.0
218732,3.75
218806,3.25
218809,3.25
218810,3.25
218812,4.25
218813,4.5
218814,4.75
219105,3.25
219176,1.0
219177,3.75
219255,4.0
219256,3.75
219275,4.0
219276,4.0
219277,4.5
219278,3.5
219279,3.75
219338,3.25
219451,4.0
219453,3.5
219454,3.25
219583,3.25
219585,4.5
219626,3.75
219629,4.75
219707,3.25
219711,5.25
219712,1.5
219713,3.75
219714,2.75
219715,2.25
219716,4.0
219843,1.25
219844,2.5
219845,3.25
219846,3.5
219847,3.25
219869,2.5
219872,3.5
219874,3.5
220185,3.75
220237,3.25
220240,3.25
220243,4.25
220244,4.5
220253,4.0
220254,4.0
220421,4.0
220486,3.5
220488,4.0
220492,4.5
220493,4.0
220582,4.25
220583,4.25
220584,3.75
220586,4.5
220670,4.5
220713,4.0
220948,3.5
220953,3.5
220954,4.25
220978,2.0
220979,2.75
220980,4.25
220981,4.0
221019,4.25
221050,3.75
221051,3.5
221117,4.25
221133,3.5
221135,3.5
221329,3.75
221330,4.25
221549,4.25
221591,3.5
221868,4.25
221933,3.75
222000,4.5
222003,3.75
222070,3.0
222071,3.5
222072,3.25
222073,3.25
222075,4.25
222230,4.0
222231,3.5
222232,4.25
222233,4.5
222246,4.5
222247,4.25
222621,3.75
222652,3.25
222655,3.5
222656,4.5
222657,3.5
222658,3.25
222869,2.5
222870,3.25
222872,3.0
222873,3.5
222874,4.25
222996,4.5
223026,3.75
223029,4.0
223307,4.0
223317,4.0
223550,4.0
223551,4.0
223552,3.25
223553,2.25
223554,1.5
223555,1.25
223556,2.25
223557,2.0
223656,3.75
223659,3.25
223692,3.25
223694,3.5
223695,3.75
223696,3.5
223697,4.25
223698,3.75
223716,1.5
223831,3.5
223832,3.25
223833,4.75
223834,3.25
223835,3.5
223836,4.0
223897,3.25
223978,3.25
224018,3.5
224019,4.25
224020,3.25
224045,3.25
224049,3.25
224050,4.0
224145,4.75
224146,4.25
224149,3.75
224150,3.75
224267,4.0
224268,3.5
224385,4.25
224459,4.25
224697,3.75
224699,4.5
224700,3.5
224701,4.25
224905,4.25
224909,5.0
224974,2.0
224975,3.0
224976,1.25
224977,1.0
224978,3.5
225073,5.25
225076,4.0
225107,3.25
225108,3.75
225110,4.5
225111,4.25
225112,4.0
225193,4.25
225276,4.0
225277,4.5
225299,4.5
225300,3.75
225303,4.5
225406,3.75
225407,3.75
225409,3.25
225410,3.5
225412,4.5
225418,3.25
225513,3.5
225514,3.5
225516,4.5
225597,4.5
225601,3.5
225610,3.75
225621,4.25
225724,3.5
225725,3.25
225726,3.75
225727,4.25
225728,3.25
225729,3.25
225730,4.0
225731,4.0
225738,3.5
225922,4.0
225923,3.5
225927,4.25
226025,4.25
226027,4.25
226097,3.75
226098,3.75
226259,3.25
226260,4.0
226261,3.75
226262,4.75
226828,3.5
226830,4.0
226833,4.0
226852,2.75
226853,3.0
226854,3.5
226855,3.25
226911,4.0
226915,4.25
226917,4.75
226918,4.0
226919,4.5
227086,4.0
227087,3.25
227090,4.25
227091,3.5
227093,3.25
227094,3.25
227245,4.0
227346,4.75
227450,3.25
227451,3.75
227480,3.5
227676,3.5
227677,3.5
227680,4.25
227702,4.5
228034,4.0
228035,2.75
228036,3.25
228037,2.75
228038,3.25
228039,3.75
228044,3.5
228048,4.25
228267,3.5
228270,3.5
228288,2.0
228291,3.25
228292,3.25
228299,4.0
228300,4.0
228377,3.25
228378,4.0
228382,4.0
228384,3.5
228625,3.25
228638,3.25
228640,3.5
228641,4.0
229015,3.5
229016,3.5
229018,4.0
229019,4.5
229020,4.0
229029,2.5
229031,3.25
229032,4.25
229262,3.75
229265,3.75
229266,5.0
229273,4.5
229275,3.75
229277,4.75
229287,3.75
229331,3.5
229332,2.25
229333,2.25
229334,3.25
229335,2.75
229336,2.25
229471,3.5
229562,3.5
229564,3.75
229617,4.0
229783,5.0
229785,3.5
229786,3.75
229787,3.5
229890,3.25
229904,3.25
229905,3.5
229906,3.5
229908,3.25
230015,3.75
230173,3.5
230175,4.5
230178,3.5
230179,3.25
230180,3.0
230181,4.0
230210,4.25
230212,3.75
230467,3.5
230611,4.0
230628,2.75
230629,3.5
230630,3.75
230631,3.75
230632,3.75
230858,3.75
230860,3.5
230993,4.25
231048,4.75
231417,4.0
231437,1.75
231438,2.75
231439,3.25
231440,3.25
231441,4.0
231442,3.0
231443,3.75
231505,4.5
231630,4.75
231664,3.75
231666,3.5
231677,2.75
231678,3.5
231679,4.25
231680,3.5
231681,4.25
231682,2.5
231683,2.0
231964,3.25
232060,3.5
232062,4.25
232064,4.5
232153,4.0
232155,4.25
232157,3.75
232319,3.75
232320,3.25
232407,3.5
232408,3.25
232589,3.25
232595,3.5
232834,4.5
232836,3.75
232837,3.5
232841,1.5
232884,4.0
233013,3.25
233110,3.5
233111,4.0
233112,3.75
233180,3.25
233181,4.25
233322,4.0
233443,3.25
233446,4.0
233449,2.75
233556,3.25
233558,3.0
233689,3.5
233765,3.75
233814,3.5
233816,4.25
233855,3.5
233856,3.25
233858,3.75
233859,4.0
233860,3.25
233861,4.0
233862,4.5
233899,3.75
233903,3.75
234002,3.75
234003,3.5
234386,4.0
234483,3.75
234623,4.25
234726,4.25
234830,2.5
235047,4.25
235049,3.5
235051,4.25
235178,3.5
235181,3.5
235346,3.75
235415,3.5
235418,4.0
235419,4.0
235467,4.5
235468,4.5
235568,2.0
235569,3.5
235570,3.0
235571,3.5
235572,2.25
235573,4.0
235574,2.0
235575,5.25
235648,3.25
235649,1.0
235650,3.0
235651,4.25
235652,4.75
235664,3.25
235680,3.75
235681,3.75
235682,3.5
235683,3.0
235684,4.25
235685,4.25
235686,3.5
235687,4.25
235688,4.0
235689,4.5
235828,3.5
235847,4.25
235864,4.25
235900,3.5
236266,3.25
236267,3.75
236268,4.75
236269,4.25
236463,3.75
236464,3.5
236468,3.25
236469,3.5
236576,4.0
236645,3.75
236648,3.25
236649,4.0
236650,3.5
237145,3.5
237238,3.75
237251,4.0
237340,4.0
237371,3.75
237372,3.25
237373,3.75
237374,3.75
237375,4.0
237376,4.25
237433,4.0
237434,4.0
237435,4.25
237436,4.5
237437,3.25
237438,3.25
237439,4.25
237494,3.25
237692,3.5
237693,3.5
237722,4.0
237937,3.25
237939,4.0
237940,1.75
237941,5.0
237942,1.75
237943,2.25
237944,4.25
237994,3.75
238260,4.0
238271,3.75
238360,3.25
238364,3.25
238435,3.75
238437,3.25
238438,4.5
238463,5.0
238529,3.5
238966,4.0
238983,4.0
238989,3.75
239195,3.5
239197,4.0
239198,3.75
239199,4.5
239259,3.25
239291,3.25
239494,3.75
239495,3.75
239496,4.5
239592,4.5
239593,4.0
239594,4.75
239722,3.5
239723,3.5
239724,3.25
240206,3.75
240209,3.5
240210,4.75
240244,3.5
240249,3.25
240250,5.0
240251,3.5
240347,3.75
240460,3.5
240462,3.5
240530,3.5
240533,4.0
240534,3.5
240535,3.25
240536,3.25
240568,3.75
240570,3.5
240572,3.5
240625,3.75
240627,3.5
240628,3.5
240629,4.25
240777,4.5
240781,4.25
240790,3.0
240791,3.5
240792,1.0
240796,2.5
241006,3.5
241008,3.25
241009,3.5
241011,3.5
241012,3.75
241013,4.25
241014,4.5
241015,4.5
241041,3.0
241042,1.75
241043,2.25
241045,2.75
241046,2.5
241047,4.0
241048,4.75
241079,4.5
241118,3.5
241119,4.25
241127,4.0
241128,3.0
241129,4.25
241130,4.5
241131,3.5
241132,3.75
241133,4.5
241191,3.25
241192,3.25
241193,3.25
241379,3.75
241504,3.25
241507,4.25
241535,3.5
241536,3.25
241537,4.25
241538,3.75
241836,3.5
241879,4.5
241881,4.5
241883,3.25
242154,3.5
242268,2.5
242276,4.25
242278,3.5
242281,4.25
242282,4.5
242547,4.0
242548,3.75
242603,3.25
242605,3.5
242606,4.25
242607,3.75
242608,4.25
242613,2.75
242770,4.75
242841,3.5
242843,4.0
242939,4.0
243181,4.0
243183,4.5
243264,4.5
243265,3.75
243267,4.75
243327,3.5
243329,4.75
243331,3.75
243366,4.25
243408,3.25
243410,4.25
243411,3.5
243449,4.0
243591,4.0
243782,4.0
243783,3.5
244129,3.25
244596,3.75
244597,3.75
244599,4.0
244695,3.75
244696,4.0
244835,4.0
244837,3.5
244840,3.5
244940,4.5
244945,4.0
244965,3.5
244966,3.25
244969,4.5
244983,3.75
245017,3.5
245033,3.5
245102,4.0
245247,4.25
245249,3.75
245251,4.0
245264,3.5
245265,3.5
245266,4.5
245277,3.5
245280,3.25
245367,3.25
245368,3.25
245485,3.25
245486,3.75
245614,4.0
245799,3.5
245804,4.0
245805,4.25
245816,3.5
245820,4.5
245821,4.0
246079,3.25
246080,3.5
246081,3.75
246113,3.5
246164,4.5
246166,4.0
246672,3.25
246717,3.75
246745,4.5
246886,4.0
246887,2.75
246888,2.25
246889,1.0
246890,5.0
246891,4.5
246918,3.5
246920,3.5
246921,4.25
246983,3.5
247044,4.0
247045,4.5
247048,3.5
247063,4.0
247064,3.75
247112,3.5
247114,3.5
247115,4.0
247253,4.25
247556,3.75
247560,3.75
247618,4.25
247622,3.5
247862,2.75
247864,2.5
247865,1.5
247866,2.5
247867,4.25
247868,3.5
247869,3.75
247882,3.5
247989,3.5
247990,3.5
247992,3.25
247993,4.5
248123,4.5
248127,4.25
248160,3.25
248161,3.5
248164,4.0
248377,3.5
248379,3.5
248645,4.0
248696,3.75
248697,3.25
248698,4.0
248699,4.25
248789,2.0
248790,3.0
248791,2.5
248792,2.25
248793,4.0
248794,4.5
248795,4.25
248796,4.5
248911,2.5
248912,3.0
248945,4.25
248947,3.75
249001,4.25
249002,3.25
249003,3.0
249004,4.0
249005,4.25
249036,3.75
249038,1.0
249039,3.5
249040,2.75
249041,3.25
249042,3.25
249043,4.0
249044,3.25
249065,3.25
249067,3.75
249082,4.5
249083,4.5
249084,3.75
249085,4.0
249086,5.25
249162,4.0
249414,4.25
249416,4.25
249571,3.75
249637,3.0
249832,3.5
249878,3.75
249879,4.0
249880,4.5
249882,5.0
249913,4.0
250358,3.5
250596,3.75
250599,4.0
250600,4.0
250601,4.25
250712,4.75
250713,3.5
250911,3.5
251075,3.5
251426,3.25
251428,3.25
251512,4.75
251513,3.5
251731,4.25
252165,4.25
252182,1.5
252183,3.5
252414,3.5
252546,4.0
252634,4.0
252918,3.5
252920,3.0
252921,3.75
252923,3.5
252924,4.0
253328,2.25
253330,2.75
253331,1.75
253332,2.25
253333,3.75
253334,3.0
253335,2.75
253336,3.5
253348,3.75
253449,3.25
253544,3.75
253547,4.5
253692,3.25
253693,3.75
253694,4.0
253695,3.75
253697,4.25
253698,3.75
253700,4.75
253950,4.25
253951,4.5
253992,4.0
253996,3.75
254078,3.75
254081,4.5
