match_id,stars
254116,3.5
254117,3.25
254200,3.25
254201,3.5
254202,4.0
254209,3.5
254210,3.25
254211,4.0
254212,4.5
254235,3.25
254236,3.25
254237,2.0
254238,3.0
254240,3.5
254241,4.5
254242,4.5
254243,4.5
254250,4.0
254251,4.5
254279,4.5
254643,3.25
254712,4.0
254822,4.5
255003,4.0
255017,3.5
255018,4.0
255019,3.5
255106,3.5
255109,4.0
255110,4.0
255288,4.0
255289,4.5
255290,2.5
255292,5.25
255369,3.5
255371,3.5
255373,3.5
255374,3.5
255435,3.5
255463,3.5
255505,3.75
255540,4.0
255541,3.25
255542,4.25
255543,3.25
255544,4.0
255578,4.5
255774,4.25
255777,3.75
255881,3.5
255882,3.5
256037,4.0
256144,4.25
256156,4.25
256193,3.75
256194,4.25
256287,3.5
256422,4.75
256504,4.25
256584,4.25
256588,1.75
256589,3.25
256590,5.0
256591,4.25
256592,4.75
256593,5.25
256682,3.25
256683,4.0
256684,4.25
256790,3.25
256792,3.5
256793,3.75
257209,3.75
257211,3.25
257214,4.25
257464,3.0
257469,3.5
257470,4.25
257791,4.25
257848,3.25
257849,3.5
257854,3.25
258009,3.25
258011,3.25
258012,4.25
258013,4.25
258014,3.25
258015,4.5
258083,3.75
258087,3.5
258089,2.0
258090,4.25
258117,1.25
258118,2.25
258119,2.25
258121,4.0
258122,3.75
258123,3.75
258124,4.75
258129,3.25
258137,3.5
258261,2.5
258262,1.75
258264,4.25
258265,3.75
258266,3.5
258267,3.75
258268,4.5
258596,3.5
258597,3.5
258750,4.5
258965,4.25
258999,4.0
259146,4.5
259147,2.25
259148,3.25
259149,3.5
259150,3.0
259151,3.25
259196,4.25
259197,4.75
259340,4.25
259343,3.5
259344,1.5
259346,4.5
259352,1.5
259641,4.5
259648,3.25
259729,3.25
259732,3.75
259733,3.5
259802,4.25
259873,3.0
259874,4.0
259875,1.75
259876,4.5
259877,3.5
259878,3.5
259879,2.25
259880,3.5
259881,4.25
259882,5.0
259883,4.5
259884,4.5
259959,3.75
259961,3.25
260331,4.5
260451,4.0
260457,4.25
260613,4.5
260614,4.0
260837,3.25
260840,4.5
260841,4.25
260919,3.5
261378,3.5
261379,3.5
261380,3.5
261383,3.5
261603,3.25
261604,1.25
261606,2.75
261607,3.75
261608,2.25
261609,4.5
261724,3.75
261725,2.0
261726,2.0
261727,4.5
261996,3.25
262034,3.75
262035,4.5
262168,4.0
262169,4.5
262171,3.0
262172,4.25
262173,4.0
262257,4.0
262258,3.75
262261,3.25
262573,3.75
262577,3.75
262579,4.0
262590,2.0
262591,2.25
262592,2.5
262594,2.0
262595,2.5
262596,1.5
262597,3.75
262598,4.0
262805,2.5
262806,3.25
262807,2.25
262808,3.5
262809,3.5
262811,2.0
262812,3.75
263045,3.25
263046,3.25
263050,3.5
263418,3.5
263774,4.5
263943,3.5
263945,3.75
263946,4.25
264075,3.5
264157,4.5
264402,3.5
264638,4.25
264738,4.0
264742,4.0
264753,4.25
264754,3.75
264841,4.0
264842,3.5
264868,4.25
264879,3.75
265076,4.25
265077,3.75
265078,4.25
265079,4.5
265080,4.25
265283,4.25
265284,3.75
265290,3.5
265292,4.25
265559,4.25
265766,4.25
265767,3.25
265768,3.25
265769,3.25
265770,4.0
266077,3.5
266128,4.25
266132,4.5
266565,3.5
266567,3.5
266569,4.5
266658,3.25
266669,4.0
266672,3.75
266673,3.75
266674,5.0
266696,3.75
266699,4.25
266701,4.0
266986,4.0
267268,3.5
267270,1.5
267271,0.0
267272,4.25
267294,3.5
267295,2.25
267296,3.75
267297,4.25
267298,3.5
267354,3.25
267356,2.0
267358,3.5
267359,3.75
267360,4.0
267361,4.25
267362,3.75
267363,4.25
267381,4.25
267382,4.75
267518,4.0
267519,4.75
267520,4.5
267521,3.75
267522,4.5
267565,3.75
267602,2.75
267603,3.75
267604,3.75
267605,4.0
267606,2.75
267607,4.25
267608,4.75
267609,4.5
267610,4.0
267611,4.75
267622,4.25
267647,4.75
267648,3.75
267691,4.0
267883,3.5
267950,4.5
267951,4.0
268039,3.25
268041,3.25
268042,4.0
268045,4.0
268046,4.0
268047,3.5
268048,4.5
268049,3.25
268050,4.75
268051,3.5
268052,4.25
268053,4.25
268090,2.25
268091,3.25
268092,2.5
268093,3.0
268094,4.25
268095,3.75
268225,3.75
268226,3.25
268227,4.25
268228,3.5
268745,3.25
268746,3.75
269163,4.5
269164,3.75
269165,4.0
269241,3.5
269295,3.25
269537,4.5
269540,4.0
269573,3.75
269576,3.5
269655,4.0
269656,3.25
269657,3.5
269658,4.0
269659,3.25
269660,3.75
269661,4.75
269662,5.0
269663,4.25
269933,4.75
269956,3.75
270020,3.75
270183,3.5
270185,4.5
270187,4.5
270326,4.0
270329,3.75
270445,3.5
270448,3.5
270449,3.75
270497,1.25
270498,2.75
270538,4.0
270548,3.25
270549,4.25
270550,4.75
270629,3.25
270863,4.0
270864,3.25
270866,3.5
270867,3.75
270869,4.5
271335,4.5
271336,4.25
271441,3.5
271443,4.5
271444,4.5
271445,4.75
271633,3.5
271635,3.25
271825,4.25
271827,4.25
271828,3.75
272225,4.0
272604,3.75
272932,3.5
272934,4.0
272935,3.25
273082,3.5
273088,3.25
273089,4.0
273090,4.0
273091,4.0
273092,3.25
273093,4.5
273094,4.5
273095,3.5
273151,4.25
273154,4.0
273457,3.5
273511,4.25
273537,3.5
273568,3.25
273569,1.25
273570,0.0
273571,3.5
273572,3.75
273573,1.25
273574,4.25
273575,2.0
273576,4.5
273649,3.25
273650,4.0
273721,4.0
273731,4.0
273846,3.5
274014,3.25
274019,4.0
274021,3.75
274088,4.0
274137,4.0
274224,4.0
274225,3.75
274226,4.25
274257,4.0
274261,4.0
274262,3.5
274263,4.0
274264,4.5
274265,3.5
274266,4.75
274691,2.5
274802,4.0
274836,3.5
274837,4.25
274840,3.5
274865,2.5
274866,3.25
274867,3.5
274868,3.5
274869,4.75
274960,3.75
274963,3.5
274965,3.75
275064,3.5
275065,3.5
275066,3.5
275069,4.0
275086,4.5
275088,3.25
275089,3.5
275098,3.25
275099,3.25
275101,3.5
275103,4.5
275104,3.75
275105,3.5
275106,4.75
275192,3.25
275193,4.5
275195,3.5
275196,3.5
275197,4.5
275336,4.5
275337,4.0
275339,3.5
275342,4.5
275488,3.25
275490,4.0
275491,3.5
275492,3.5
275510,3.5
275512,3.5
275513,3.75
275514,4.0
275515,4.25
275588,4.0
275589,4.5
275753,4.0
276158,4.5
276231,3.5
276782,3.25
276786,3.25
276787,4.25
276788,3.5
277105,3.5
277108,3.75
277206,3.25
277210,4.25
277483,3.5
277484,3.75
277485,3.25
277486,3.5
277487,4.25
277550,3.5
277551,3.5
277552,4.0
277613,3.5
277644,4.25
277645,1.75
277646,4.25
277647,3.5
277654,2.25
277655,3.5
277656,2.0
277657,1.75
277658,4.5
277659,4.25
277660,2.75
277908,4.25
277909,3.5
278267,3.75
278268,3.75
278269,2.25
278270,3.75
278271,4.0
278272,2.75
278273,4.75
278536,4.5
278659,3.75
278660,3.25
278661,4.25
278662,4.25
278704,4.5
279453,4.0
279529,3.75
279531,4.0
279533,3.75
279626,3.5
279811,4.0
279900,3.25
279901,4.5
279902,3.5
279903,4.5
280267,3.75
280414,4.5
280694,4.5
280771,3.5
280827,4.5
281068,4.0
281137,4.25
281372,4.5
281421,3.75
281504,4.25
281670,3.75
281673,3.75
281677,3.75
281899,4.25
281930,3.25
281934,3.5
281935,3.25
281936,3.75
281958,3.5
282254,3.25
282263,3.25
282401,4.0
282444,3.25
282445,3.25
282594,4.25
282599,3.25
282653,5.0
282802,3.75
283010,3.5
283187,3.25
283188,3.5
283190,4.0
283236,4.0
283237,4.5
283373,3.75
283386,4.0
283388,3.75
283390,3.75
283391,3.5
283392,4.5
283417,4.25
283501,4.25
283505,3.75
283621,3.25
283628,3.25
283629,3.5
283734,3.5
283735,4.0
284042,3.25
284043,4.25
284044,4.5
284226,2.75
284227,3.75
284228,1.75
284229,4.0
284230,3.75
284231,4.25
284232,4.5
284406,4.0
284407,3.25
284408,3.75
284410,3.75
284543,3.25
284544,3.5
284643,3.5
284835,3.5
284869,3.25
284872,4.0
284918,3.25
284950,3.0
285072,3.25
285177,3.75
285178,3.5
285291,3.75
285342,3.5
285345,4.0
285627,4.0
285628,4.5
285629,4.5
286202,3.25
286203,3.75
286294,1.0
286295,1.25
286296,2.5
286297,4.75
286350,4.25
286364,3.25
286366,3.5
286377,3.5
286380,4.25
286381,4.0
286492,3.25
287035,3.5
287036,4.25
287037,4.5
287062,4.5
287198,4.75
287204,3.75
287205,4.5
287206,4.5
287207,4.75
287208,3.75
287209,5.5
287361,3.25
287362,3.5
287363,4.75
287410,3.5
287437,3.75
287501,4.25
287817,3.25
287818,3.25
287857,3.75
288045,3.5
288046,4.0
288047,3.5
288078,3.75
288262,3.5
288264,4.0
288265,4.25
288300,3.75
288301,4.25
288302,3.5
288303,4.25
288304,4.0
288305,3.5
288306,4.0
288324,3.5
288329,4.25
288408,4.25
288512,3.25
288513,3.5
288518,3.75
288609,4.0
289021,3.25
289022,3.5
289024,3.5
289027,3.75
289366,3.5
289635,2.5
289637,3.5
289638,1.25
289639,1.75
289641,3.5
289879,3.75
290039,3.75
290042,3.25
290047,3.5
290129,3.75
290309,4.0
290313,3.5
290327,3.25
290352,2.75
290355,3.25
290356,2.25
290357,3.75
290358,4.25
290431,4.25
290433,4.0
290434,3.0
290435,3.25
290436,3.75
290438,4.5
290677,3.75
290680,3.75
290682,3.75
290759,4.25
290760,4.25
290818,3.5
290819,3.5
290822,4.25
291254,3.75
291346,3.5
291347,3.25
291349,3.5
291350,4.0
291351,4.0
291352,3.75
291353,4.0
291463,3.25
291680,3.25
291682,3.5
291868,4.25
291878,4.0
291879,4.0
291892,3.75
291894,4.25
292178,4.0
292179,3.5
292181,3.75
292348,3.5
292358,3.75
292359,3.25
292363,3.75
292563,3.0
292564,3.5
292565,3.5
292566,4.5
292575,3.25
292577,4.0
292578,4.5
292602,3.5
292603,3.75
292604,3.5
292605,4.0
292637,4.0
292638,3.75
292639,3.5
292640,4.5
292641,3.5
292642,3.75
292643,4.5
292644,4.0
293232,4.25
293292,4.0
293449,4.25
293483,3.5
293494,3.75
293500,3.75
293501,3.5
293589,3.75
293590,4.25
293592,4.5
293593,3.75
293601,3.25
293602,3.5
293603,3.25
293604,4.25
293605,3.75
293606,4.0
293607,4.75
293662,4.5
293663,4.75
293664,3.25
293675,4.25
293766,4.25
294390,3.25
294419,4.25
294450,3.75
294571,4.5
294630,4.5
294808,3.5
294819,4.25
294820,3.75
295139,4.0
295140,2.25
295141,3.25
295142,4.25
295143,1.75
295144,3.5
295313,3.5
295315,3.75
295317,4.25
295416,3.5
295490,3.5
295491,3.75
295492,5.0
295493,4.25
295494,3.25
295495,4.25
295496,4.25
295497,3.25
295498,3.5
295499,4.0
295500,4.5
295625,4.25
295768,3.5
295770,3.25
295771,4.25
295950,3.5
296127,3.5
296377,3.75
296542,4.0
296574,3.75
296575,3.25
296576,3.75
296577,3.25
296578,2.75
296579,3.75
296580,3.25
296589,3.5
296717,3.5
296718,3.75
296720,3.75
296751,3.75
296752,4.25
297037,3.75
297182,4.0
297183,3.5
297322,3.5
297324,1.75
297325,3.5
297326,4.25
297327,4.5
297328,4.75
297439,3.75
297514,4.0
297535,3.75
297558,3.25
297559,3.75
297560,3.5
297561,3.25
297562,4.0
297563,4.5
297869,4.25
297873,4.5
297902,3.25
297904,3.5
297905,4.25
297952,3.5
297959,4.0
298034,3.75
298167,3.25
298170,3.25
298171,3.25
298172,4.5
298183,3.5
298214,4.5
298215,3.5
298216,4.0
298250,3.75
298437,3.5
298533,3.75
298577,4.25
298755,4.25
298757,3.25
298758,3.5
298884,3.25
298886,3.0
298887,3.0
298888,3.75
298889,4.25
298890,4.25
298891,3.75
298892,4.25
299021,3.75
299029,4.25
299032,4.0
299150,3.5
299401,4.25
299439,4.25
299440,4.0
299592,3.5
299593,4.0
299594,3.5
299596,3.5
299597,4.5
299658,3.5
299659,3.25
299752,3.5
300072,1.0
300073,2.25
300074,3.75
300075,4.0
300076,3.0
300077,3.75
300078,4.5
300139,3.75
300140,3.5
300141,4.0
300142,3.5
300143,3.75
300144,5.5
300145,3.25
300146,3.75
300180,4.0
300182,3.5
300201,3.5
300202,3.25
300389,3.25
300390,2.75
300391,4.0
300392,4.0
300393,3.0
300394,4.0
300395,5.0
300652,3.75
301153,4.25
301187,4.75
301188,4.75
301205,3.75
301206,4.5
301368,0.0
301369,3.0
301441,4.25
301760,4.5
301840,4.0
301841,5.0
301842,3.25
301843,3.75
301844,4.25
301845,4.5
301891,4.0
301892,3.5
301894,3.75
301895,5.0
301927,1.25
301928,2.75
301929,3.25
301930,3.75
301931,3.25
301932,3.5
301933,4.25
301934,4.75
302112,3.5
302115,3.75
302306,4.0
302307,4.0
302308,4.0
302309,5.75
302310,3.25
302311,3.75
302312,3.75
302314,4.25
302593,3.5
302773,3.5
302943,4.0
302946,3.5
303013,4.0
303080,4.25
303085,2.5
303086,3.75
303101,3.5
303102,3.5
303104,4.25
303105,4.0
303118,4.5
303119,3.75
303120,3.25
303121,4.25
303350,3.25
303351,4.0
303352,4.5
303650,4.5
303652,4.0
303653,4.0
303806,4.25
304004,3.75
304005,4.25
304352,4.0
304415,1.0
304417,2.25
304418,4.25
304419,2.75
304420,4.0
304421,4.25
304458,4.25
304460,4.25
304461,4.5
304462,4.75
304463,4.5
304497,1.5
304498,4.25
304499,4.0
304588,3.5
305002,4.25
305003,3.25
305004,3.75
305005,3.25
305007,4.0
305008,4.5
305116,3.5
305117,4.25
305169,3.75
305547,2.75
305548,3.25
305549,2.75
305550,3.0
305551,2.25
305552,3.5
305553,2.75
305613,3.75
305618,4.5
305697,3.75
305699,3.25
305701,4.5
305716,3.5
305781,3.5
305843,4.25
306049,3.25
306054,4.25
306229,3.5
306232,3.5
306254,2.75
306256,2.25
306257,4.25
306258,4.25
306319,3.25
306320,3.5
306321,1.0
306322,2.0
306323,3.0
306324,2.75
306325,1.5
306326,1.5
306327,4.5
306379,3.5
306380,3.25
306381,3.75
306382,5.0
306383,3.5
306384,4.0
306385,4.0
306386,4.25
306387,4.75
306764,3.5
306765,4.25
306766,4.25
306868,3.5
306869,4.5
306871,4.5
306872,4.0
306997,2.75
306998,4.25
307036,4.25
307115,4.0
307437,3.5
307502,4.0
307503,3.75
307504,3.25
307505,3.25
307506,4.5
307680,4.25
307951,3.5
308093,3.5
308268,3.25
308269,3.75
308273,4.0
308283,5.25
308338,3.25
308782,5.0
308808,3.75
308900,4.25
308901,4.25
308902,3.75
308903,1.75
308904,2.0
308905,4.5
308906,4.0
308947,3.5
308948,3.75
309074,3.5
309150,3.5
309456,4.75
309624,3.75
309683,4.25
309684,3.0
309685,2.5
309686,2.0
309687,4.5
309688,3.75
309689,3.75
309694,4.0
309696,3.75
309797,3.5
309821,3.5
309823,3.5
309825,3.5
309826,3.25
309827,4.0
309828,3.25
309829,4.75
310219,4.5
310635,3.5
311068,4.0
311070,3.5
311093,4.0
311155,3.5
311190,4.25
311191,4.0
311322,4.25
311545,4.25
311550,4.25
311741,3.5
311746,3.5
311813,3.75
312110,4.25
312112,3.25
312113,3.25
312114,3.75
312134,3.75
312140,4.0
312294,3.5
312423,3.75
312544,4.0
312572,3.5
312764,4.5
312765,3.75
312766,3.5
312767,1.5
312768,1.75
312769,0.0
312770,1.5
312771,2.25
312876,4.0
313306,3.5
313307,3.25
313309,4.5
313312,3.25
313313,4.25
313398,3.75
313456,4.25
313832,3.75
313869,4.5
313870,2.75
313871,4.5
313872,3.5
313873,4.5
314026,3.25
314400,4.0
314497,4.25
314502,4.0
314503,4.5
314673,3.25
314674,3.25
314677,4.25
314806,3.25
314808,4.5
314811,4.5
314921,3.5
314923,3.75
314926,4.25
315016,4.5
315017,4.5
315074,3.5
315076,3.75
315080,2.0
315274,4.0
315307,3.25
315377,3.25
315436,3.25
315501,4.25
315502,4.5
315503,2.25
315505,4.25
315506,4.0
315507,3.0
315508,4.25
315705,3.25
315706,3.25
315996,3.75
316156,4.5
316231,3.25
316233,3.25
316234,3.75
316376,4.75
316387,3.5
316388,2.0
316449,4.75
316520,4.75
316564,3.75
316633,3.5
316637,4.25
316638,3.25
316763,3.5
317036,3.25
317038,3.5
317039,4.0
317040,4.5
317204,4.0
317206,3.25
317394,4.25
317500,4.0
317502,3.5
317504,3.5
317569,4.5
317570,4.75
317571,2.75
317604,4.25
318154,3.75
318155,4.75
318179,5.0
318180,5.0
318206,3.75
318292,3.5
318392,4.0
318394,4.0
318420,4.75
318463,3.5
318467,4.25
318468,3.25
318469,3.25
318470,4.75
318471,4.25
318472,3.75
318617,3.5
318673,4.0
318675,4.75
318756,3.25
318758,3.25
318759,3.75
318760,3.5
318761,3.75
318902,3.5
318904,4.25
318907,3.75
318989,3.75
319292,3.25
319293,4.25
319294,3.5
319295,4.5
319450,3.75
319451,4.0
319452,3.25
319453,3.25
319454,3.25
319505,3.5
319506,4.0
319847,3.25
319849,4.25
319850,1.5
319852,3.0
319853,3.25
319937,4.5
319944,3.75
319945,4.0
319973,4.0
319977,4.25
320133,4.5
320134,2.75
320135,2.75
320136,3.0
320137,4.0
320138,3.5
320139,4.5
320154,4.5
320185,3.75
320366,4.0
320370,5.0
320560,3.5
320581,4.0
320604,3.25
320650,3.75
320663,4.75
320722,3.75
320724,3.5
320753,3.5
321192,4.0
321193,4.25
321278,4.0
321279,3.5
321282,5.0
321362,4.0
321364,3.5
321365,4.25
321366,3.5
321368,3.5
321369,4.0
321370,3.75
321371,5.0
321433,4.0
321437,4.5
321438,3.75
321467,3.25
321468,3.5
321470,3.25
321472,3.25
321473,4.75
321474,4.0
321524,3.75
321525,3.75
321526,4.5
321527,4.0
321528,3.25
321529,3.25
321530,3.25
321996,3.25
322008,4.0
322009,3.75
322061,4.25
322205,3.25
322206,3.0
322208,3.75
322209,3.0
322211,4.0
322230,4.25
322302,3.25
322306,3.5
322366,3.25
322367,2.25
322368,3.25
322369,3.5
322427,3.75
322461,3.5
322549,3.5
322620,4.5
322621,1.25
322622,3.25
322623,4.25
322624,2.25
322625,4.5
322732,3.5
322735,3.25
322860,3.25
322862,3.25
322867,3.25
322868,3.75
322993,2.5
322994,4.0
323011,4.25
323046,3.75
323081,4.25
323084,4.25
323086,4.0
323260,3.75
323405,3.75
323539,3.5
323541,3.5
323664,4.25
323665,4.0
323666,3.5
323710,3.5
323772,4.0
323795,5.0
323925,3.5
324035,4.25
324417,3.75
324420,3.5
324475,3.25
324477,3.25
324495,4.75
324519,3.75
324522,4.0
324694,3.25
324856,4.0
324982,3.75
325243,3.75
325353,3.75
325488,4.5
325489,4.5
325500,4.5
325502,4.25
325503,4.25
325504,4.25
325653,3.25
325654,3.5
325818,4.0
325820,3.5
325822,4.5
326000,4.75
326050,3.25
326051,3.25
326052,4.0
326053,4.25
326092,4.0
326093,1.75
326094,2.25
326095,3.5
326096,3.25
326097,3.25
326098,5.0
326298,4.0
326501,3.75
326502,3.0
326504,2.75
326505,2.0
326506,3.25
326575,3.75
326624,3.5
326625,3.75
326628,5.0
326682,4.25
326685,3.75
326728,3.25
326729,3.25
326730,3.75
326733,3.25
326822,3.75
326823,3.75
326827,4.0
326922,3.25
326976,4.5
327084,3.5
327525,4.25
327526,4.75
327527,2.0
327528,4.5
327529,2.25
327530,2.75
327531,3.25
327532,3.5
327533,3.75
327534,4.0
328010,3.75
328011,1.5
328018,3.75
328021,3.75
328025,4.25
328027,4.5
328155,3.25
328157,4.25
328231,4.0
328232,3.75
328233,3.75
328235,4.25
328359,4.0
328376,3.5
328539,3.75
328692,4.0
328695,3.75
328702,4.25
328883,3.5
328900,4.0
328901,3.5
328902,3.5
328984,4.0
328986,4.0
328992,3.25
329032,3.5
329033,4.0
329256,4.0
329259,3.5
329300,4.0
329301,3.5
329681,2.25
329682,3.25
329683,1.5
329684,4.0
329692,3.0
329693,2.25
329694,2.75
329695,2.5
329697,2.0
329698,2.25
329727,4.25
329729,3.75
329731,3.75
329732,4.0
329735,4.5
329736,4.25
329892,3.25
329893,3.5
330260,3.25
330263,3.25
330264,3.75
330265,3.75
330266,5.0
330267,4.25
330268,4.75
330358,3.75
330374,4.0
330375,4.0
330376,4.5
330396,3.5
330476,3.5
330477,3.5
330479,3.25
330480,4.25
330603,3.75
330812,3.5
330813,3.25
330814,3.25
330815,3.25
330912,3.5
331061,4.75
331228,4.0
331229,3.25
331241,3.25
331242,3.5
331243,3.75
331244,4.5
331245,4.0
331246,4.25
331592,3.5
331593,3.75
331596,4.0
331667,3.5
331668,3.25
331669,2.5
331671,1.0
331672,4.5
331876,4.0
331883,3.5
331913,4.0
331914,4.25
331915,3.75
332004,3.5
332018,4.25
332155,4.0
332157,3.75
332619,4.5
332620,4.0
332669,3.75
332671,4.25
332734,3.5
332965,3.25
332966,3.25
333163,3.25
333165,3.5
333166,4.25
333167,3.75
333168,4.25
333238,4.25
333242,3.5
333244,3.5
333356,4.25
333466,3.5
333468,4.25
333469,3.5
333470,4.25
333471,4.25
333472,5.0
333541,3.75
333545,4.0
333566,3.5
333744,3.75
333812,3.75
333824,4.0
333887,3.75
333888,4.25
334102,3.25
334106,3.25
334109,3.25
334110,4.0
334111,3.25
334112,3.25
334156,4.75
334157,3.25
334158,3.25
334159,4.0
334160,3.25
334161,4.75
334162,3.5
334163,4.5
334168,2.25
334492,4.0
334647,3.0
334649,3.25
334652,4.0
334653,3.75
334654,4.75
334802,3.5
334803,4.5
334804,4.25
334805,4.75
334889,3.25
335164,4.0
335189,3.75
335190,4.25
335191,3.25
335192,4.0
335435,3.25
335440,3.5
335442,3.25
335541,2.5
335542,1.5
335543,1.5
335544,1.75
335545,1.5
335546,2.75
335547,3.0
335599,3.75
335600,4.0
335856,4.0
336109,3.5
336110,2.0
336112,1.5
336113,3.0
336114,2.0
336115,3.5
336200,3.25
336201,3.5
336202,3.25
336203,3.25
336204,4.75
336205,3.75
336360,4.0
336736,3.5
336788,4.0
336883,3.25
336887,3.5
336930,3.5
337000,3.5
337001,3.5
337002,4.0
337249,4.5
337264,5.0
337265,4.75
337296,3.25
337298,3.0
337509,1.5
337510,1.75
337511,1.5
337512,3.5
337513,4.25
337514,2.0
337515,3.25
337806,3.5
337809,4.0
337810,3.5
337965,3.75
338050,3.5
338053,3.75
338060,4.25
338239,3.5
338240,3.5
338242,3.25
338243,3.5
338314,3.5
338602,3.5
338603,3.25
338604,4.5
338730,4.25
338912,3.25
338914,3.5
338979,4.0
338987,3.25
338989,3.25
338990,3.25
338991,3.75
338992,3.75
338993,4.0
338994,3.75
338995,5.0
339109,3.5
339112,3.25
339212,3.5
339217,3.5
339223,3.75
339226,3.5
339632,4.25
339634,3.25
339661,3.5
339662,3.25
339664,3.5
339669,3.5
339670,4.5
339671,4.5
339673,3.5
339674,3.5
339676,4.25
339771,4.5
339775,3.75
339858,3.75
339976,4.75
340023,3.75
340030,3.5
340069,3.5
340210,3.5
340213,4.25
340233,3.5
340234,4.25
340578,3.5
340580,4.25
340583,3.25
340609,4.0
340803,3.25
340805,3.75
340806,3.75
340807,4.5
340808,3.5
340809,4.75
340810,4.5
340811,7.0
340862,4.25
340863,4.0
340865,4.5
340867,4.0
340869,4.5
340870,4.5
341003,3.25
341004,3.25
341005,4.0
341006,1.25
341007,3.5
341008,3.75
341009,2.0
341010,3.75
341011,3.0
341012,4.0
341013,4.5
341080,4.25
341081,4.75
341110,3.75
341112,4.0
341113,4.0
341114,3.25
341611,3.75
341701,4.5
