match_id,stars
341702,4.5
341703,4.75
342033,4.25
342085,2.75
342086,3.25
342087,3.5
342088,1.5
342089,2.25
342090,1.25
342091,1.5
342092,1.5
342156,3.25
342159,4.25
342160,3.25
342208,4.25
342210,3.75
342212,4.25
342213,3.75
342214,4.0
342215,4.75
342216,3.5
342217,4.5
342359,4.0
342446,3.5
342447,3.5
342448,1.0
342449,3.75
342450,3.25
342451,4.0
342476,1.25
342477,2.75
342478,1.25
342479,4.25
342480,5.0
342562,4.0
342605,4.0
342668,3.25
342674,3.25
342675,4.0
342753,3.25
342756,4.5
342921,4.0
342922,3.5
342927,3.5
343041,3.5
343084,3.25
343086,3.25
343087,4.0
343219,3.5
343220,4.25
343913,3.5
343914,3.25
343915,2.25
343916,3.5
343918,1.75
343919,3.0
343920,3.0
344008,4.25
344063,3.5
344172,3.75
344260,4.0
344338,3.75
344345,3.25
344346,3.5
344348,3.5
344422,3.5
344661,3.5
344663,3.75
344665,4.75
344666,4.5
344667,4.0
344672,3.25
344674,3.75
344678,3.5
344932,3.75
344935,4.0
344936,4.0
344937,3.25
344938,1.25
344939,2.0
344940,3.25
344941,3.0
344942,4.5
344943,4.75
345000,3.5
345075,3.25
345078,3.5
345079,5.75
345134,3.5
345135,3.25
345136,4.25
345137,4.0
345138,4.0
345251,4.0
345359,4.0
345386,4.0
345776,3.25
345777,4.25
345783,3.25
345846,3.5
345847,4.25
345849,3.5
346179,4.5
346263,3.25
346264,3.25
346266,4.25
346289,4.25
346290,5.0
346499,3.25
346500,4.5
346501,3.75
346615,4.0
346668,4.0
346669,4.5
346671,3.5
346672,3.75
346754,3.0
346755,3.25
346756,1.0
346757,3.5
346758,3.25
346759,2.0
347095,3.0
347096,4.75
347097,3.0
347098,4.75
347134,3.75
347323,3.5
347327,3.5
347403,3.25
347405,3.5
347613,3.5
347681,4.25
347683,3.75
348018,4.25
348020,3.75
348222,4.25
348223,3.5
348396,4.0
348399,4.25
348454,3.75
348798,2.0
348799,2.5
348800,2.0
348801,4.25
348802,4.75
348803,4.25
348905,3.25
348907,4.0
348908,4.5
348944,3.5
349363,3.75
349368,4.25
349577,4.0
349579,4.75
349582,4.75
349862,3.5
349863,3.5
349899,3.25
349970,4.75
350052,3.75
350292,4.0
350293,3.75
350553,4.0
350623,3.5
350627,3.5
350628,3.75
350776,4.25
350798,3.5
350800,4.25
350803,4.5
350804,4.25
350826,3.0
350870,3.75
350875,3.5
350898,3.75
350899,3.25
350900,3.5
350901,3.75
350934,3.75
350935,3.5
350936,3.25
350937,3.25
351292,2.5
351579,3.5
351580,4.5
351581,4.75
351582,4.5
351583,2.75
351584,4.25
351585,4.75
351586,2.5
351587,4.5
351668,3.5
351669,4.25
351818,4.0
351821,3.75
351994,4.25
351995,4.25
351997,3.75
351998,3.75
352282,4.5
352283,4.25
352408,4.25
352450,3.5
352608,4.5
352665,3.25
352666,2.5
352667,3.5
352668,4.75
352669,5.0
352670,4.25
352901,3.75
352945,4.25
353152,3.75
353205,4.5
353617,3.5
353703,3.25
353704,3.25
353705,2.0
353706,3.0
353707,3.25
353708,3.5
353709,4.0
353710,4.75
353711,4.75
353854,3.5
353857,4.0
353983,3.25
353984,3.5
353985,3.5
353986,3.25
353987,3.75
353988,4.0
353989,4.5
353990,3.5
353991,4.0
353992,4.25
353993,3.5
353994,3.25
354008,3.5
354010,4.0
354011,4.5
354012,3.75
354015,4.5
354016,4.75
354063,4.25
354064,3.75
354066,3.5
354110,3.5
354357,3.5
354362,3.75
354752,3.5
354938,3.5
354954,3.75
355049,3.25
355050,3.5
355051,4.0
355052,4.25
355066,3.5
355069,3.75
355163,4.25
355177,5.0
355514,4.0
355515,3.75
355516,3.5
355517,4.75
355812,4.0
355817,4.0
355829,4.5
355831,4.25
355977,4.5
355979,4.25
355992,4.0
356057,4.0
356188,4.0
356407,4.0
356408,4.5
356409,3.5
356410,4.25
356471,3.75
356485,3.25
356515,3.75
356518,3.25
356520,3.75
356521,4.25
356522,4.25
356607,3.25
356611,2.75
356612,3.25
356722,3.5
356723,3.25
356994,3.5
356995,4.25
357054,3.75
357159,3.25
357162,3.75
357163,3.25
357502,3.5
357826,4.5
357886,1.75
357927,3.5
358323,4.0
358339,4.0
358341,3.25
358456,4.25
358495,4.5
358515,4.5
358542,4.0
358545,4.0
358767,3.5
358768,4.25
358769,4.5
358770,3.5
358771,3.25
358772,5.0
358933,4.0
358977,3.25
358981,3.5
358983,3.75
358984,3.75
358991,4.0
359126,3.25
359128,4.25
359144,4.0
359157,3.75
359162,3.5
359183,3.25
359184,3.5
359185,3.75
359186,4.5
359280,3.75
359435,4.5
359436,3.75
359437,4.75
359474,3.0
359475,3.75
359484,3.0
359486,2.75
359487,2.0
359489,4.0
359490,3.5
359510,3.5
359511,4.25
359756,3.75
359885,4.25
359907,4.25
360269,4.25
360271,3.5
360272,4.25
360276,3.25
360277,3.25
360279,3.25
360280,4.5
360281,4.25
360282,5.5
360354,4.25
360420,4.75
360421,4.5
360422,3.5
360423,3.0
360424,5.0
360608,3.75
360610,3.25
360611,4.0
360612,3.5
360613,4.0
360614,4.5
360698,3.5
361110,4.0
361111,3.75
361120,3.75
361121,4.5
361244,3.5
361373,4.25
361458,4.0
361459,4.0
361461,3.5
361462,3.0
361463,3.5
361465,4.5
361515,3.5
361519,3.5
361520,3.5
361565,3.5
361744,3.75
361745,3.75
361746,3.25
361747,3.5
361748,4.25
361749,3.5
361750,4.0
361778,3.5
361783,3.5
361892,3.25
361895,5.0
361909,3.5
361911,3.75
361912,3.5
361917,3.25
361918,3.25
361919,4.0
361920,4.25
361921,4.75
361922,4.25
361923,4.25
361924,4.25
361986,3.75
362212,3.5
362366,3.0
362367,3.75
362368,1.5
362369,4.0
362370,3.5
362371,4.75
362401,3.5
362707,4.0
362787,4.25
362788,3.25
362789,4.0
362790,4.75
362791,3.25
362792,4.25
362793,3.75
362940,4.25
362953,2.25
363145,4.0
363146,3.75
363147,3.25
363492,3.5
363493,1.5
363494,3.5
363495,2.5
363496,3.0
363497,2.5
363498,3.5
363499,3.25
363500,3.75
363501,4.5
363502,4.25
363508,4.5
363915,3.5
363916,4.0
363917,4.5
363918,5.75
364134,2.75
364135,1.75
364136,2.5
364137,1.25
364507,4.0
364838,2.25
364839,4.0
364840,1.75
364841,1.5
364843,4.5
364844,1.0
364845,2.25
364857,3.5
365171,4.0
365254,3.5
365386,3.25
365388,4.5
365389,3.25
365391,3.5
365392,4.0
365619,3.5
365672,3.5
365752,3.25
365753,3.25
365754,3.5
365883,3.5
366207,4.25
366311,2.5
366312,3.5
366313,3.5
366314,4.25
366315,3.5
366316,4.5
366387,3.75
366445,3.5
366633,3.5
366822,4.75
366896,3.5
367227,4.0
367228,3.25
367331,3.75
367647,4.75
367657,3.25
367658,4.5
367659,4.0
367704,4.25
367705,3.5
367706,3.0
367707,3.5
367708,3.75
367709,4.25
367715,3.5
367716,4.25
367717,4.5
367718,3.75
367719,3.5
367721,4.25
367739,4.0
367740,4.25
367741,3.25
367742,3.5
367743,3.5
367744,4.5
367745,4.5
367931,3.25
367932,3.75
367933,2.75
367934,4.75
367935,3.75
367936,3.25
367937,4.75
367938,3.75
368015,3.75
368048,4.5
368049,4.0
368052,4.75
368196,4.5
368198,4.5
368311,1.5
368312,2.25
368511,4.25
368512,3.0
368513,4.0
368514,3.5
368515,3.25
368516,3.5
368663,3.5
368664,3.5
368665,3.5
368666,3.75
368667,4.25
368776,3.75
368871,3.5
369102,3.5
369103,4.25
369106,5.0
369107,4.75
369459,2.75
369460,2.75
369461,2.0
369462,4.5
369463,2.0
369464,2.75
369465,2.0
369466,4.0
369467,3.0
369626,4.75
369628,3.75
369629,3.25
369836,3.75
369842,4.5
369904,3.75
369942,4.5
370125,4.0
370333,3.75
370406,3.25
370409,3.25
370410,3.5
370411,3.5
370412,3.75
370413,3.5
370708,3.25
370720,4.25
370794,2.25
370795,2.0
371034,4.0
371089,3.5
371091,3.25
371225,3.5
371226,3.25
371364,3.75
371401,4.25
371732,4.0
371806,4.25
371885,3.5
371886,4.5
371888,3.25
371889,3.5
371890,4.25
372064,3.75
372252,4.25
372253,3.5
372254,4.5
372255,4.5
372256,4.25
372346,4.5
372347,4.5
372348,4.5
372349,3.5
372350,4.25
372611,3.75
372615,4.25
372739,4.0
372934,3.25
372939,3.5
372940,3.25
372942,4.0
373107,3.75
373168,3.5
373169,3.75
373170,3.75
373171,3.5
373172,1.5
373173,3.25
373174,4.25
373175,4.5
373625,4.0
373661,3.75
373663,3.75
373664,2.0
373666,3.25
373667,4.0
373668,3.25
373761,4.75
373765,4.0
374030,3.5
374032,3.75
374039,5.5
374107,4.0
374137,2.5
374138,5.0
374139,3.75
374141,3.75
374142,4.5
374176,3.75
374285,4.0
374287,3.25
374288,4.25
374289,3.5
374290,3.75
374292,4.25
374293,5.0
374441,4.25
374572,3.5
374574,4.5
374575,4.25
374576,3.25
374577,4.25
374578,4.25
374579,4.5
374599,3.25
374600,3.5
374601,4.0
374603,4.5
374604,5.0
374662,3.75
374664,4.0
374677,3.0
374768,3.25
375151,3.75
375236,3.75
375499,3.5
375698,4.0
375709,4.5
375731,4.0
375732,3.75
375734,3.5
375813,4.0
376043,3.25
376168,3.75
376366,4.0
376367,4.25
376369,3.75
376371,4.0
376372,4.75
376384,3.5
376513,3.5
376514,3.5
376515,1.5
376516,3.75
376517,3.5
376518,4.75
376656,4.0
376660,3.25
376663,4.0
376730,4.25
376733,4.0
376734,3.75
376735,3.5
376798,3.25
376802,3.75
376869,4.0
376870,4.75
376871,3.0
376872,4.75
376997,3.25
376999,3.5
377000,3.5
377003,3.5
377004,4.0
377176,4.75
377368,3.25
377370,3.5
377371,4.0
377372,3.25
377528,3.0
377529,3.75
377530,4.25
377531,3.5
377532,2.75
377533,4.5
377534,4.25
377535,4.75
377540,3.75
377735,3.75
377736,5.0
377742,3.5
377810,4.25
377974,3.75
377977,4.25
378266,3.25
378314,3.5
378315,4.0
378415,3.25
378435,3.25
378437,1.0
378441,1.75
378444,1.0
378446,4.0
378447,2.75
378681,3.5
378683,4.25
379072,3.25
379106,3.5
379110,4.25
379123,3.5
379124,3.75
379125,4.5
379126,4.25
379144,3.25
379159,3.0
379162,3.25
379192,3.5
379193,3.5
379194,4.5
379404,4.75
379536,3.75
379558,3.5
379601,4.0
379608,3.25
379844,3.75
379910,3.5
379914,3.5
379944,3.5
379947,4.25
379950,5.0
380129,4.0
380301,3.75
380304,3.75
380399,3.5
380402,4.25
380508,3.75
380661,3.25
380665,3.5
380743,3.5
380744,4.25
381014,2.25
381015,2.0
381016,2.0
381018,4.0
381019,3.25
381020,4.5
381021,4.25
381120,3.5
381121,4.0
381122,3.5
381123,3.5
381128,1.5
381129,1.5
381130,2.0
381131,2.5
381132,2.5
381203,3.5
381204,3.25
381205,2.25
381206,2.75
381207,2.5
381208,4.0
381215,4.0
381216,3.75
381217,4.0
381338,3.0
381962,3.25
382340,3.5
382395,3.0
382396,5.0
382397,3.5
382398,3.5
382399,2.5
382760,4.0
382764,3.75
382988,3.5
382990,3.25
382993,3.5
383030,3.5
383052,3.75
383053,3.25
383056,4.25
383497,3.5
383597,4.25
383694,3.75
383787,4.0
383790,3.5
383792,4.5
383919,4.25
384452,4.0
384454,4.0
384455,3.75
384456,4.5
384457,3.75
384675,3.25
384676,3.5
384679,3.5
384682,4.0
385788,3.25
385835,3.25
385839,4.75
385969,4.0
386313,4.0
386314,3.75
386315,4.0
386316,3.5
386317,3.0
386318,1.75
386319,2.25
386395,3.75
386397,3.5
386462,3.5
386568,4.25
386718,3.5
386719,3.5
386720,3.5
386722,3.5
386723,4.0
386724,4.25
386725,4.25
386788,4.25
386915,4.25
387089,3.75
387137,4.25
387138,4.0
387540,3.5
387773,2.75
387774,3.5
387776,1.5
387777,3.75
388558,3.5
388798,2.75
388799,3.25
388800,2.5
388801,3.75
388802,3.0
388803,4.75
389109,3.5
389155,3.5
389158,3.25
389159,3.5
389160,3.5
389245,4.5
389246,4.75
389247,4.0
389262,4.0
389484,3.25
389485,4.0
389490,4.0
389526,3.5
389611,4.25
389612,3.75
389614,3.75
389616,3.5
389672,3.5
389673,4.0
389684,4.5
389687,3.25
390023,3.5
390244,4.25
390247,3.75
390355,3.25
390356,4.5
390427,4.5
390442,4.0
390447,4.0
390827,3.75
390917,3.5
390924,4.75
390925,4.5
390972,3.25
391048,3.25
391068,4.0
391136,3.5
391384,4.0
391387,3.75
391496,4.75
391497,4.0
391498,3.5
391511,4.25
391543,4.0
391544,3.75
391545,4.75
391592,3.5
391593,4.0
391631,3.25
391920,4.25
392322,3.25
392323,3.0
392324,4.25
392388,4.25
392389,4.0
392390,3.5
392391,2.75
392392,3.5
392393,3.75
392395,4.5
392543,4.0
392544,4.5
392545,5.75
392640,3.5
392749,4.0
392750,3.25
392753,3.5
392852,2.0
392853,2.75
392854,2.25
392855,2.25
392856,2.0
392858,1.75
392859,3.75
392860,3.25
392861,2.5
392863,4.0
392864,4.5
392865,4.25
392866,4.25
392867,5.75
393047,4.0
393054,5.0
393118,4.75
393122,4.25
393260,3.0
393261,2.25
393262,3.25
393263,3.5
393264,2.75
393265,4.5
393385,3.25
393445,3.5
393458,3.25
393462,3.25
393463,3.75
393525,3.5
393526,3.25
393530,4.0
393531,4.75
393533,4.75
393679,4.25
393789,3.5
394043,4.75
394138,3.5
394139,3.75
394140,3.25
394675,3.75
394676,4.25
394678,4.5
394679,4.0
394680,3.75
394681,3.5
395049,3.5
395051,3.5
395053,3.5
395067,3.25
395069,3.75
395070,4.25
395072,4.0
395073,3.5
395074,3.75
395081,3.5
395246,3.5
395298,4.0
395360,4.5
395437,4.0
395439,4.0
395448,4.0
395662,5.0
395682,3.5
395684,4.0
395847,3.5
395848,3.75
395849,3.25
395850,3.25
395851,4.75
396175,3.5
396295,3.5
396296,4.5
396297,3.5
396298,3.75
396759,4.5
396761,4.25
396762,4.25
396763,4.5
397117,3.5
397123,3.5
397124,4.0
397136,4.0
397137,3.75
397140,3.5
397209,4.0
397210,3.25
397211,1.0
397212,4.25
397213,4.25
397251,3.75
397674,3.75
397677,4.25
397736,4.0
397742,3.75
397807,3.5
397940,3.75
398062,4.5
398421,3.0
398422,3.75
398423,4.0
398425,4.25
398612,3.5
398676,3.5
398736,3.25
398737,3.75
398738,3.75
398739,3.25
398740,4.0
398741,6.0
399214,3.5
399233,3.25
399386,3.5
399592,4.0
399883,5.0
399997,4.25
400001,3.75
400139,4.0
400140,3.5
400141,5.0
400142,3.5
400143,4.5
400215,3.0
400403,2.75
400404,3.5
400405,4.0
400406,1.75
400407,3.5
400409,3.5
400410,4.75
400454,3.75
400481,2.75
400482,2.75
400483,3.75
400484,3.5
400485,4.5
400486,4.5
400574,3.75
400576,4.0
400789,4.0
400881,3.75
400883,3.5
400909,4.0
400910,3.75
400911,3.75
400912,3.5
400913,4.25
400914,4.75
401114,3.25
401115,3.75
401116,4.5
401124,3.5
401125,3.25
401161,3.75
401250,3.75
401452,3.75
401456,4.5
401476,2.0
401477,2.75
401557,3.25
401723,4.25
401728,4.25
401732,3.25
401733,4.0
401734,4.0
402146,4.25
402147,3.5
402149,4.0
402153,3.75
402171,3.75
402172,4.0
402174,3.75
402176,5.0
402177,3.25
402178,4.25
402179,4.0
402180,3.5
402181,3.75
402182,3.5
402183,3.75
402225,3.5
402231,4.75
402248,3.75
402249,3.5
402287,4.0
402294,3.5
402295,3.5
402302,3.75
402305,3.5
402307,4.25
402736,3.25
402738,3.25
402740,4.0
402742,3.75
402757,4.0
402758,4.0
403065,3.25
403068,3.75
403070,3.5
403170,4.5
403549,3.75
403882,3.75
403923,3.25
403928,3.5
403930,3.5
403932,4.5
403996,3.75
404003,3.75
404097,4.5
404125,3.5
404126,4.25
404129,3.25
404130,3.25
404151,3.25
404153,2.25
404154,3.0
404155,2.0
404156,2.75
404159,4.5
404160,3.5
404161,4.5
404233,4.25
404236,3.75
404483,4.5
404484,3.5
404486,3.25
404487,3.75
404905,3.75
405116,3.25
405119,4.0
405121,3.25
405234,4.25
405409,3.25
405410,4.5
405413,3.75
405468,3.25
405483,2.25
405485,3.25
405488,3.75
405536,4.0
405537,3.5
405539,4.25
405894,3.5
405899,4.5
405929,3.75
405931,4.0
405932,4.5
405933,4.0
405934,4.75
405935,3.25
405949,3.75
405952,4.25
405953,4.0
406179,4.25
406180,4.0
406292,4.5
406609,4.25
406691,3.25
406783,4.0
406874,4.5
407201,3.5
407576,4.75
407581,4.25
407737,3.25
407741,3.5
407742,4.5
407744,3.75
407745,4.0
408024,3.5
408030,4.0
408031,4.25
408052,4.25
408077,3.25
408078,4.0
408079,3.25
408081,3.5
408082,4.5
408083,4.75
408084,4.0
408322,3.5
408338,4.5
408438,4.0
408440,4.0
408630,2.5
408631,3.0
408632,3.5
408633,3.5
408634,3.5
408635,3.0
408636,4.0
408637,3.5
408714,4.25
408886,4.25
408887,4.5
408943,4.5
408945,3.25
408946,4.0
409070,3.5
409072,4.0
409100,4.25
409101,3.25
409102,4.0
409103,3.75
409105,3.25
409106,2.75
409108,4.75
409109,5.0
409120,3.75
409122,4.0
409456,3.25
409460,3.75
409566,2.0
409865,3.75
409871,3.25
409896,1.25
409897,1.5
409898,0.75
409899,4.0
409901,2.5
409902,2.75
409903,2.75
409905,3.0
410132,4.0
410134,3.25
410203,3.25
410206,3.25
410208,4.0
410209,4.5
410287,4.75
410289,4.25
410298,4.25
410299,3.5
410300,4.25
410302,3.75
410310,3.5
410311,3.25
410313,3.5
410314,4.25
410315,4.0
410316,3.25
410363,3.25
410690,3.5
410692,4.0
410693,4.5
410694,3.5
410807,3.75
410811,4.0
410958,4.25
410959,3.5
410960,3.5
410963,3.5
410990,4.25
410991,3.5
410992,4.0
410993,4.5
411029,4.0
411058,3.5
411059,3.75
411060,4.25
411061,4.0
411062,4.25
411063,4.0
411064,4.75
411500,3.5
411501,4.25
411502,4.75
411735,4.5
411903,3.75
411906,4.0
411937,3.75
411942,4.0
411961,3.5
411966,3.5
412034,4.0
412038,4.25
412157,3.25
412158,3.5
412309,3.75
412394,4.5
412395,4.5
412460,3.5
412520,3.25
412521,3.25
412522,4.5
412523,4.25
412524,4.5
412559,3.75
412560,3.25
412563,4.0
412565,3.5
412566,4.75
412567,3.0
412568,3.0
412569,3.5
412570,4.25
412737,4.25
412795,4.0
412888,3.75
412894,4.0
412948,4.5
412950,3.75
412951,3.75
412953,4.25
413095,3.0
413096,1.5
413097,3.5
413098,3.25
413099,3.75
413100,4.5
413101,4.0
413146,2.0
413147,1.5
413148,3.5
413149,2.75
413150,4.5
413151,3.5
413152,4.0
413153,4.25
413193,3.75
413292,2.75
413294,2.25
413295,3.0
413296,3.0
413297,2.5
413298,3.25
413299,3.0
413300,4.75
413828,3.5
413829,4.0
413830,4.5
413832,4.0
414128,3.5
414129,4.0
414130,4.75
414322,3.5
414325,4.5
414327,4.0
414349,4.0
414350,3.5
414351,3.25
414352,3.75
414354,3.5
414356,3.5
414444,3.75
414661,2.75
414662,2.0
414663,3.0
414664,1.0
414665,1.0
414666,1.5
414667,1.25
414668,3.5
414669,2.5
414684,3.75
414688,4.5
414727,3.5
414889,4.0
414892,4.0
415054,2.25
415055,1.75
415056,3.0
415057,3.5
415058,2.5
415059,2.0
415060,3.0
415061,1.75
415062,4.75
415063,4.0
415064,3.25
415110,4.0
415113,3.75
415200,4.25
415441,3.5
415445,4.5
415446,4.0
415447,5.0
415868,4.25
415882,1.75
416064,3.75
416065,3.25
416066,3.75
416067,3.75
416068,4.5
416268,4.0
416674,4.0
416676,3.5
416692,3.25
416696,3.5
416831,3.5
417009,4.0
417062,4.0
417064,4.25
417065,3.75
417209,3.25
417301,3.75
417304,4.0
417495,3.5
417546,3.5
417581,4.5
417701,3.0
417702,3.0
417703,3.5
417704,2.5
417705,3.75
417777,3.5
417779,4.0
417799,3.25
417834,3.5
417836,4.5
417837,3.5
417838,3.75
417878,4.25
417884,3.5
417945,3.5
418056,4.75
418057,4.75
418201,3.5
418385,4.0
418408,3.25
418413,3.5
418414,4.0
418415,3.75
418959,4.25
418960,4.0
418961,4.0
418962,3.5
418963,3.75
419127,3.75
419128,2.75
419129,3.75
419130,1.5
419131,2.75
419132,2.75
419160,4.25
419214,4.25
419226,3.5
419228,4.0
419229,4.25
419230,3.75
419231,4.75
419421,4.25
419431,3.25
419432,2.5
419433,3.0
419434,1.5
419435,4.5
419436,3.25
419670,4.0
419893,3.5
419897,3.75
420112,4.5
420118,3.75
420119,4.25
420385,4.75
420447,4.5
420473,4.0
420536,4.5
420560,3.75
420561,4.25
420628,3.5
420643,4.75
420649,3.75
420653,3.5
420654,3.25
420655,4.5
420762,3.75
420763,3.25
420845,4.0
420861,3.25
420862,3.25
420863,3.25
420940,4.5
420941,5.0
421003,4.0
421072,4.5
421073,4.5
421223,2.75
421373,3.75
421377,4.25
421378,3.75
421671,4.0
421791,3.5
421793,4.25
421795,3.75
421796,4.25
422263,4.0
422267,3.75
422555,3.5
422766,3.0
422799,3.5
422800,4.25
422801,3.25
422802,4.0
422803,3.75
422804,4.5
422825,4.0
422826,4.25
422861,4.5
422863,4.25
422864,3.75
422873,3.5
422949,3.75
422990,3.25
422991,3.5
422993,4.0
422994,3.5
422995,4.25
423213,4.25
423252,4.5
423331,3.25
423470,3.5
423789,4.25
423979,3.75
423980,4.5
423981,3.75
423982,3.75
423983,4.0
424040,4.0
424041,4.5
424045,4.0
424110,4.5
424141,3.5
424251,4.0
424411,4.25
424435,3.0
424437,2.75
424439,3.25
424440,4.0
424441,4.25
424442,4.25
424522,2.25
424524,4.0
424525,3.5
424526,3.75
424527,4.5
424528,4.5
424610,3.75
424739,4.5
424744,4.25
424974,3.75
424979,4.75
425032,4.75
425067,4.0
425171,3.25
425175,3.75
425480,3.75
425483,3.5
425489,3.25
425491,3.0
425492,4.75
425493,5.5
425540,4.25
425728,3.5
425729,3.25
425833,3.75
425861,4.0
425863,4.0
425864,3.75
425865,4.0
425973,3.0
426141,4.0
426155,3.75
426392,3.75
426466,3.5
426469,4.0
426795,3.5
426858,4.5
426860,3.5
427019,4.0
427022,4.5
427408,4.0
427410,3.75
427469,3.25
427473,3.5
427474,3.75
427808,2.25
427810,2.75
427813,3.5
427814,2.75
427936,4.0
427982,4.0
428076,3.25
428078,3.25
428082,4.25
428557,3.25
428561,3.75
428562,3.75
428872,4.0
428876,5.0
428878,3.5
429113,2.75
429115,1.0
429199,3.75
429203,4.0
429591,3.25
429594,4.25
429790,3.25
429792,3.25
429796,3.25
429797,3.75
429798,4.5
430041,4.0
430046,4.5
430255,4.0
430258,4.5
430267,4.25
430279,3.5
430313,3.25
430368,4.5
430370,4.0
430398,4.0
430528,4.0
430530,3.5
430534,4.25
430686,3.5
431033,4.25
431146,3.25
431147,3.5
431148,3.5
431151,3.75
431152,3.5
431180,3.5
431181,3.75
431344,2.0
431345,3.5
431346,4.0
431347,4.0
431348,2.75
431349,4.5
431350,3.75
431351,4.0
431352,4.75
431353,5.25
431354,4.5
431364,3.5
431365,3.5
431415,4.0
431483,3.5
431484,3.75
431485,3.5
431488,3.75
431489,3.5
431627,3.75
431687,3.5
431713,4.25
431867,4.0
431870,4.25
431879,4.25
432388,4.25
432665,2.0
432667,4.0
432668,1.75
433190,3.5
31003,4.0
214503,4.0
214504,3.75
214507,3.75
214509,4.25
34131,3.25
34132,3.0
34133,3.25
34134,3.25
34135,3.0
34136,4.25
34137,4.0
34138,4.5
34139,4.75
34140,4.75
433315,3.5
433339,4.0
433346,3.75
433378,4.0
433416,3.75
433582,4.5
433585,4.0
433587,4.0
