title_id,name,promotion,active,rating,votes
5311,WWF World Martial Arts Heavyweight Championship,7.0,False,3.0,1.0
5934,New Blood Tag Team Championship,745.0,True,,
1555,AAA Latin America Championship,122.0,True,7.0,1.0
2964,Princess Of Princess Championship,1467.0,True,9.46,13.0
522,Mexican National Lightweight Championship,78.0,True,,
493,UWA World Heavyweight Championship,68.0,True,,
2827,RevPro Undisputed British Cruiserweight Championship,962.0,True,9.0,9.0
143,GHC Junior Heavyweight Tag Team Championship,8.0,True,7.65,23.0
4392,AEW World Tag Team Championship,2287.0,True,9.26,192.0
3819,WWE NXT UK Women's Championship,1.0,False,8.39,33.0
2059,wXw Shotgun Championship,35.0,True,7.44,16.0
1093,IWA Caribbean Heavyweight Championship,22.0,True,6.0,1.0
84,ZERO1 United National Heavyweight Championship,13.0,True,,
1740,SWE Speed King Championship,962.0,False,,
1272,ROH World Television Championship,4.0,True,7.62,71.0
1466,NWA Smoky Mountain Tag Team Championship,726.0,False,,
3482,Princess Tag Team Championship,1467.0,True,8.33,3.0
803,PWF Heavyweight Championship,6.0,False,,
910,All Asia Heavyweight Championship,1896.0,True,,
827,WWF Junior Heavyweight Championship,7.0,False,6.0,1.0
2212,FSW Women's Championship,440.0,True,,
5220,IWR United States Championship,1633.0,True,,
3672,WWF North American Heavyweight Championship,1.0,False,7.0,1.0
3,ECW World Tag Team Championship,3.0,False,7.07,30.0
3412,BJW Junior Heavyweight Championship,117.0,True,7.63,8.0
1650,IWC World Heavyweight  Championship,642.0,False,,
356,Anarchy Television Championship,54.0,False,,
3400,IWGP United States Heavyweight Championship,7.0,True,7.31,110.0
1865,NEVER Openweight Championship,7.0,True,8.28,128.0
3560,wXw Women's Championship,35.0,True,5.14,7.0
4370,AEW Women's World Championship,2287.0,True,6.36,146.0
4804,AJPW TV Six Man Tag Team Championship,6.0,True,,
3125,PROGRESS Atlas Championship,903.0,True,8.89,18.0
649,Open The Twin Gate Championship,96.0,True,7.29,17.0
179,NWA Worlds Heavyweight Championship,160.0,True,8.41,153.0
826,WWWF United States Tag Team Championship,1.0,False,4.5,2.0
1645,ZERO1 World Junior Heavyweight Championship,13.0,True,,
220,MPW British Commonwealth Junior Heavyweight Championship,1249.0,False,,
233,WWF International Heavyweight Championship,1.0,False,3.0,1.0
1086,Distrito Federal Heavyweight Championship,,False,,
1201,Occidente Middleweight Championship,78.0,True,,
2002,PWF World Tag Team Championship,6.0,False,,
1576,Wonder Of Stardom Championship,745.0,True,9.63,59.0
3323,Tried-N-True Championship,1572.0,True,,
224,MLW World Heavyweight Championship,22.0,True,7.47,19.0
1671,Goddesses Of Stardom Championship,745.0,True,8.67,18.0
1250,PWR World Women's Championship,368.0,True,,
1741,BJW World Strong Heavyweight Championship,117.0,True,9.29,49.0
929,WCW World Women's Championship,119.0,False,1.24,21.0
2540,AML Championship,1428.0,True,,
425,MCW Heavyweight Championship,152.0,True,,
1155,WWA World Junior Light Heavyweight Championship,123.0,True,,
1499,NWA Mountain Empire Championship,726.0,False,,
428,MCW Tag Team Championship,152.0,True,,
4420,Midwest Territory Championship,1924.0,False,,
15,WWF Light Heavyweight Championship,1.0,False,4.8,59.0
141,GHC Hardcore Openweight Championship,8.0,False,3.56,18.0
2811,WCR Heavyweight Championship,1661.0,True,,
3116,WWE Women's World Championship,1.0,True,6.54,123.0
2681,IWA World Tag Team  Championship,1153.0,False,,
3692,HOH Twitch Television Championship,949.0,False,,
129,OVW Southern Tag Team Championship,11.0,True,5.63,16.0
531,Mexican National Atomicos Championship,122.0,False,,
66,wXw World Tag Team Championship,35.0,True,7.48,27.0
870,UWN Heritage Championship,2870.0,True,,
3117,WWE SmackDown Tag Team Championship,1.0,True,5.87,109.0
3910,NWA Television   Championship,487.0,False,,
565,AAW Heavyweight Championship,264.0,True,8.0,3.0
676,GCW Tag Team Championship,325.0,False,,
315,Open The Brave Gate Championship,96.0,True,9.34,29.0
337,EWA Intercontinental Championship,65.0,True,7.81,16.0
756,NWA North American Tag Team  Championship,7.0,False,,
4615,WildKat Tag Team Championship,846.0,True,,
1333,High Speed Championship,745.0,True,8.26,34.0
4654,IWGP Heavyweight  Championship,7.0,False,3.5,2.0
3797,GCW Tag Team   Championship,710.0,True,6.0,3.0
4641,Horror Slam Heavyweight Championship,2544.0,True,,
21,All Asia Tag Team Championship,6.0,True,6.53,15.0
1100,CMLL World Lightweight Championship,78.0,True,,
4227,MLW National Openweight Championship,22.0,True,7.0,1.0
264,UWF Tag Team Championship,64.0,False,,
1894,Artist Of Stardom Championship,745.0,True,7.82,17.0
95,CMLL World Women's Championship,78.0,True,6.0,1.0
101,CZW Tag Team Championship,14.0,True,6.64,14.0
922,BJW World Junior Heavyweight Championship,117.0,False,,
121,ROH World Championship,4.0,True,9.25,327.0
525,Mexican National Tag Team Championship,78.0,True,,
3741,Guardians Of RISE Championship,1876.0,True,,
4606,RCW Women's    Championship,1135.0,True,,
4319,International Princess Championship,1467.0,True,7.0,2.0
4128,BLP Midwest Championship,2009.0,True,,
743,WCW Light Heavyweight Championship,2.0,False,4.5,2.0
790,UWF Television Championship,64.0,False,,
969,NWA Pacific Northwest Tag Team Championship,9.0,False,,
491,Mexican National Heavyweight Championship,78.0,True,,
1378,NWA Southern Tag Team Championship,2880.0,False,,
1294,Super X GPCW Monster Championship,646.0,False,,
396,UWA World Middleweight Championship,137.0,True,,
207,JAPW Light Heavyweight Championship,30.0,False,,
1457,WCWA Texas Heavyweight Championship,9.0,False,,
3823,BLP Heavyweight Championship,2009.0,True,,
802,NWA United National Championship,6.0,False,,
5548,AEW World Trios Championship,2287.0,True,9.1,30.0
5072,Horror Slam Undeniable Championship,2544.0,True,,
5150,Impact Digital Media Championship,5.0,True,8.08,13.0
98,CZW World Heavyweight Championship,14.0,True,7.67,36.0
477,UWA World Junior Light Heavyweight Championship,82.0,False,,
389,IWGP Provisional Tag Team Championship,7.0,False,1.0,2.0
1342,wXw Unified World Wrestling Championship,35.0,True,8.93,41.0
148,IWGP Tag Team Championship,7.0,True,7.2,113.0
656,WWF World Women's Tag Team Championship,1.0,False,6.14,7.0
4799,WWE NXT Heritage Cup Championship,1.0,True,7.36,28.0
892,MSW Tag Team    Championship,389.0,False,,
5,AAA World Tag Team Championship,122.0,True,8.0,1.0
16,WWE Intercontinental Championship,1.0,True,8.18,451.0
222,MPW Tohoku Junior Heavyweight Championship,82.0,True,,
3280,Crown Of Glory Championship,1924.0,True,,
3873,EVE International Championship,659.0,True,,
744,BJW Heavyweight Championship,117.0,False,,
540,ECCW Championship,134.0,True,,
6019,NJPW STRONG Women's Championship,7.0,True,,
1629,REINA World Tag Team Championship,752.0,False,,
3571,PWR Tag Team    Championship,1779.0,True,,
717,BJW Tag Team Championship,117.0,True,8.85,13.0
3119,WWE NXT Cruiserweight Championship,1.0,False,7.04,113.0
840,SSW Heavyweight Championship,204.0,True,,
3028,Dove Pro Heavyweight Championship,1772.0,True,,
2227,King Of FREEDOM World Tag Team Championship,602.0,True,8.0,1.0
3441,KO-D Ten Man Tag Team Championship,118.0,True,8.0,1.0
3656,Smash Tag Team Championship,992.0,True,,
1968,EVOLVE Championship,601.0,False,8.89,36.0
4999,BWM Championship,3005.0,True,,
4040,IPW Junior Heavyweight   Championship,1468.0,False,,
2714,PPW Heavyweight   Championship,1526.0,True,,
1903,KO-D Six Man Tag Team Championship,118.0,True,7.44,9.0
181,Impact X-Division Championship,5.0,True,8.32,189.0
104,AAA World Mini's Championship,122.0,True,,
577,WEW Tag Team Championship,2165.0,True,,
555,UWA World Light Heavyweight Championship,68.0,False,,
1558,NWA World Historic Middleweight Championship,78.0,True,,
5552,NWA United States Tag Team       Championship,9.0,True,6.0,1.0
4805,PWF United States Heavyweight  Championship,6.0,False,,
2391,MAX Maximo Championship,957.0,True,,
4476,BJW Women's Championship,117.0,False,,
1202,Distrito Federal Tag Team Championship,,True,,
3107,AWA International Television Championship,41.0,False,,
314,Open The Triangle Gate Championship,96.0,True,8.68,19.0
3129,Impact Grand Championship,5.0,False,4.13,24.0
4000,WWE NXT UK Tag Team Championship,1.0,False,7.98,43.0
2998,SWA Undisputed World Women's Championship,701.0,True,5.43,14.0
1912,WWE NXT Tag Team Championship,1.0,True,8.37,150.0
69,WWA World Welterweight Championship,123.0,True,,
225,MLW Junior Heavyweight Championship,22.0,False,,
4214,TNT World Championship,1530.0,True,,
2327,Union Pro Fly To Everywhere World Championship,615.0,False,,
3182,EMW World Middleweight Championship,1753.0,True,,
4603,Montreal World Heavyweight Championship,2173.0,False,,
142,GHC Junior Heavyweight Championship,8.0,True,8.34,41.0
3625,Zelo Pro Women's Championship,2072.0,True,,
150,WCW World Television Championship,2.0,False,6.82,50.0
1802,Occidente Heavyweight Championship,78.0,True,,
1040,NWA Mid-America Heavyweight Championship,2811.0,False,,
1997,NWA World Women's Tag Team Championship,9.0,True,1.5,2.0
2416,ROW Television Championship,304.0,True,,
5954,FUCK! U-30 Inter Natural Championship,3558.0,False,,
5821,NJPW World Television Championship,7.0,True,8.0,1.0
3057,AML Prestige Championship,1428.0,True,,
19,WWE Cruiserweight Championship,1.0,False,5.47,145.0
5764,GP MAX Openweight Championship,2793.0,True,,
5967,SGP Global Junior Heavyweight Championship,3237.0,True,,
102,AAA Americas Championship,122.0,False,,
4219,WWE 24/7 Championship,1.0,False,2.18,143.0
4658,Pan-Afrikan World Diaspora Wrestling World Championship,2762.0,True,,
464,WEW Heavyweight Championship,2165.0,True,4.5,2.0
4382,IRON FIST Tag Team Championship,2649.0,True,,
2673,GFW NEXGEN Championship,1303.0,False,7.0,7.0
5691,IWGP Women's Championship,745.0,True,7.0,3.0
576,NWA World Light Heavyweight Championship,9.0,False,,
1082,AAA Mascota Tag Team Championship,122.0,True,,
120,ROH Pure Championship,4.0,True,8.95,74.0
170,SMW Tag Team Championship,32.0,False,7.0,3.0
3250,J1 Heavyweight Championship,161.0,False,,
1353,Occidente Tag Team Championship,78.0,True,,
3052,NWF North American Heavyweight Championship,739.0,False,,
2159,FUW Tag Team Championship,768.0,True,,
524,Mexican National Women's Championship,78.0,True,,
2948,WrestlePro Tag Team Championship,1654.0,True,,
3669,Future Of Stardom Championship,745.0,True,6.75,12.0
3291,NKPWA Heavyweight Championship,529.0,True,,
2680,IWA World Heavyweight    Championship,1153.0,False,,
4578,AEW TNT Championship,2287.0,True,6.71,144.0
1028,CMLL World Trios Championship,78.0,True,,
403,Tenryu Project International Junior Heavyweight Championship,644.0,True,,
2906,WWE Women's  Championship,1.0,True,7.19,135.0
1783,FUW Heavyweight Championship,768.0,True,,
4503,DDT Universal Championship,118.0,True,8.41,17.0
355,Anarchy Heavyweight Championship,54.0,False,,
60,World Tag Team Championship,1.0,False,7.27,154.0
1554,AAA World Trios Championship,122.0,True,,
2201,NWA FUW Flash Championship,768.0,True,,
23,AJPW World Junior Heavyweight Championship,6.0,True,7.0,16.0
650,Impact Knockouts World Championship,5.0,True,7.93,105.0
4332,O-40 Championship,118.0,True,7.0,2.0
392,IWGP U-30 Openweight Championship,7.0,False,,
4298,Horror Slam Deathmatch Championship,2544.0,True,,
2711,Yokohama Shopping Street Six Man Tag Team Championship,117.0,True,5.0,2.0
198,World Class World Heavyweight Championship,62.0,False,8.0,3.0
432,NWA International Junior Heavyweight Championship,9.0,False,10.0,2.0
2299,FULL World Championship,939.0,False,,
2315,HOG Heavyweight Championship,919.0,True,,
1501,EVE Championship,257.0,True,,
1172,WWA World Tag Team  Championship,123.0,True,,
645,Open The Owarai Gate Championship,96.0,False,,
2535,GWC Six Man Tag Team Championship,1413.0,False,,
534,CMLL World Mini Estrella Championship,78.0,True,,
1819,REINA-CMLL International Championship,752.0,False,,
1559,NWA World Historic Welterweight Championship,78.0,True,10.0,1.0
2974,Kaiju Double Danger Tandem Championship,1024.0,True,,
3237,WWE NXT United Kingdom Championship,1.0,False,9.15,124.0
2675,AML Tag Team Championship,1428.0,True,,
14,WWE Hardcore Championship,1.0,False,4.59,167.0
523,Mexican National Mini's Championship,122.0,False,,
138,NWA World Middleweight Championship,78.0,False,,
3514,The Crash Heavyweight Championship,1113.0,True,,
495,Mexican National Light Heavyweight Championship,78.0,True,,
3679,WWE NXT North American Championship,1.0,True,8.3,105.0
137,NWA World Television Championship,9.0,True,7.68,19.0
911,NWA International Tag Team Championship,6.0,False,,
3800,GCW Extreme Championship,710.0,True,3.5,4.0
708,ZERO1 World Heavyweight Championship,13.0,True,7.33,12.0
210,JWP Openweight Championship,120.0,False,,
742,WCW World Six Man Tag Team Championship,2.0,False,1.43,23.0
1481,Xplosion World Championship,732.0,True,,
144,GHC Tag Team Championship,8.0,True,6.64,28.0
3694,WrestlePro Silver Championship,1654.0,True,,
529,Mexican National Women's Tag Team Championship,,False,,
4099,IWGP World Heavyweight Championship,7.0,True,7.69,84.0
759,WCW United States Championship,1.0,False,7.81,47.0
521,UWF Heavyweight Championship,64.0,False,9.0,2.0
92,CMLL World Light Heavyweight Championship,78.0,True,,
5497,NJPW STRONG Openweight Tag Team Championship,7.0,True,8.0,3.0
5224,AEW TBS Championship,2287.0,True,4.33,73.0
2826,NWA United States Tag Team   Championship,499.0,False,,
1169,WWA World Heavyweight Championship,123.0,True,,
3154,UWF World Heavyweight Championship,300.0,False,,
122,ROH World Tag Team Championship,4.0,True,8.66,109.0
5252,Internet Championship,,True,7.67,3.0
221,Independent Junior Heavyweight Championship,117.0,True,7.5,2.0
472,NWA Western States Heritage Championship,9.0,False,1.0,3.0
1301,DAWG Heavyweight Championship,650.0,True,,
395,WEW Hardcore Tag Team Championship,137.0,True,,
741,DDT Extreme Championship,118.0,True,9.21,19.0
2518,Occidente Trios Championship,78.0,True,,
100,Honorary CZW Junior Heavyweight Championship,14.0,False,7.67,6.0
4813,Sou Ryuo Tag Team Championship,1228.0,True,,
1417,WCW World Women's Cruiserweight Championship,2.0,False,1.0,1.0
344,AWA World Women's Championship,41.0,False,,
5282,CCW Canadian Heavyweight Championship,557.0,True,,
2962,Ryuo Championship,1228.0,True,,
4994,Million Dollar Championship,1.0,False,5.54,13.0
1518,NWA Gulf Coast Heavyweight Championship,499.0,False,,
3626,Pacific Coast Junior Heavyweight Championship,408.0,False,,
897,NWA OVW Light Heavyweight Championship,11.0,False,,
788,Mid-South Louisiana Championship,64.0,False,,
2672,GFW Tag Team Championship,1303.0,False,,
3680,ROH Women Of Honor World Championship,4.0,False,3.73,15.0
24,Triple Crown Championship,6.0,True,9.46,148.0
2910,NWA United States Tag Team     Championship,726.0,False,,
22,NWA Mid-America Television Championship,2811.0,False,4.0,1.0
3754,MLW World Middleweight Championship,22.0,True,7.88,8.0
1134,AWA Americas Heavyweight Championship,41.0,False,,
62,WWE United States Championship,1.0,True,7.07,343.0
5153,PWR Remix Championship,1779.0,True,,
88,BCW Heavyweight   Championship,85.0,True,,
5649,CMLL World Micro Championship,78.0,True,,
2739,IPW Women's   Championship,1468.0,False,,
357,Anarchy Tag Team Championship,54.0,False,,
757,ECW World Heavyweight Championship,3.0,False,9.07,68.0
2543,FSW Tag Team  Championship,1215.0,True,,
311,Open The Dream Gate Championship,96.0,True,9.36,70.0
93,CMLL World Middleweight Championship,78.0,True,,
3580,ICW Alternative Championship,390.0,True,,
91,CMLL World Heavyweight Championship,78.0,True,,
20,WWE Championship,1.0,True,9.0,663.0
1029,CMLL Arena Coliseo Tag Team Championship,78.0,True,1.0,1.0
140,GHC Heavyweight Championship,8.0,True,9.35,138.0
995,SHIMMER Tag Team Championship,90.0,False,7.5,6.0
1467,NWA Southeastern Heavyweight  Championship,726.0,False,,
367,NWA North American Heavyweight Championship,9.0,False,,
5177,Spirit Of Ganbare World Openweight Championship,118.0,True,,
345,NWA World Women's Championship,9.0,True,7.0,2.0
4066,WWE Women's Tag Team Championship,1.0,True,3.72,112.0
1984,WildKat Revolution Championship,846.0,True,8.0,1.0
1770,WAVE Tag Team Championship,326.0,True,,
6069,WWE World Heavyweight  Championship,1.0,True,,
518,PWF United States Heavyweight Championship,259.0,False,,
5837,NWA Wildside Heavyweight Championship,15.0,False,,
199,World Class World Tag Team Championship,62.0,False,,
5889,JCW Championship,710.0,True,,
755,World Heavyweight    Championship,1.0,False,6.85,81.0
891,NWA Mountain State Television Championship,389.0,False,,
1287,AAA Reina de Reinas Championship,122.0,True,7.75,4.0
1572,Vendetta Pro International Tag Team Championship,630.0,True,,
25,AJPW World Tag Team Championship,6.0,True,8.74,35.0
4604,RCW International Championship,1135.0,True,,
180,NWA World Tag Team Championship,9.0,True,7.08,36.0
258,IWA Puerto Rico Intercontinental Championship,51.0,True,,
4423,IWS Women's Championship,50.0,True,,
17,World Heavyweight Championship,1.0,False,8.93,357.0
1081,AAA Campeon de Campeones Championship,122.0,False,,
526,Mexican National Cruiserweight Championship,,False,,
4642,Horror Slam Tag Team Championship,2544.0,True,,
740,KO-D Tag Team Championship,118.0,True,8.6,10.0
1114,LPWA Championship,541.0,False,,
3200,ROH World Six Man Tag Team Championship,4.0,True,5.93,30.0
94,CMLL World Welterweight Championship,78.0,True,8.0,1.0
411,IWS World Heavyweight Championship,50.0,True,,
61,WWE RAW Tag Team Championship,1.0,True,6.16,287.0
804,NWA International Heavyweight Championship,6.0,False,,
153,NWA Florida Heavyweight Championship,437.0,False,,
989,NWA Florida Tag Team Championship,1591.0,False,,
4588,Niigata Openweight Championship,2716.0,True,,
5090,ROH Women's World Championship,4.0,True,8.0,11.0
3796,GCW World Championship,710.0,True,9.33,15.0
783,UWA World Tag Team Championship,137.0,True,,
1958,NWA FUW Women's Championship,768.0,False,,
2021,WWE NXT Women's Championship,1.0,True,9.09,234.0
5645,DEFY Women's Championship,1915.0,True,,
18,WWE Women's Championship,1.0,False,5.58,139.0
3747,Mid-South Mississippi Championship,64.0,False,,
1249,CWFH Heritage Tag Team Championship,966.0,False,,
3579,RevPro Undisputed British Women's Championship,962.0,True,5.0,1.0
4884,WWE NXT Women's Tag Team Championship,1.0,False,4.1,31.0
133,NWA United States Heavyweight Championship,9.0,False,9.33,3.0
3320,PWR Scramble Championship,1779.0,False,,
1171,WWA World Lightweight Championship,123.0,False,,
2542,FSW No Limits Championship,1215.0,True,,
82,ZERO1 International Junior Heavyweight Championship,13.0,True,5.67,6.0
1154,AAA Americas Trios Championship,122.0,False,,
3296,NWA World Six Man Tag Team Championship,9.0,False,,
532,Mexican National Trios Championship,78.0,True,,
5034,Loko Championship,3007.0,True,,
1976,RevPro Undisputed British Heavyweight Championship,962.0,True,8.71,35.0
2670,GFW Women's Championship,1303.0,False,,
1723,PROGRESS World Championship,903.0,True,8.96,53.0
86,NWA International Lightweight Tag Team Championship,13.0,True,,
3967,WWWF United States Heavyweight Championship,1.0,False,1.0,1.0
1846,GAORA TV Championship,6.0,True,6.0,2.0
2224,Union Pro MAX Championship,2649.0,True,,
931,PNW Heavyweight Championship,408.0,False,,
226,MLW World Tag Team Championship,22.0,True,8.0,4.0
5371,MLW Women's World Featherweight Championship,22.0,True,7.0,2.0
898,NWA OVW Hardcore Championship,11.0,False,,
479,NWF Heavyweight   Championship,7.0,False,,
5104,Catalyst Wrestling Championship,3063.0,True,,
6145,OPW Heavyweight    Championship,3635.0,True,,
2214,PROGRESS Tag Team Championship,903.0,True,7.6,15.0
557,Impact World Championship,5.0,True,7.26,197.0
528,Mexican National Middleweight Championship,122.0,True,,
2262,IWA World Heavyweight   Championship,1936.0,True,,
2598,British Empire Women's Championship,1342.0,True,,
613,IWGP Third Belt Championship,263.0,False,1.88,33.0
5908,NWA World Women's Television Championship,9.0,True,,
1,ECW Heavyweight   Championship,1.0,False,6.07,206.0
131,NWA National Heavyweight Championship,160.0,True,,
229,AWA World Tag Team Championship,41.0,False,,
390,OPW Tag Team Championship,81.0,True,,
234,WWF International Tag Team Championship,1.0,False,4.5,2.0
1605,CMLL-JAST International Junior Heavyweight Championship,1780.0,False,,
558,Impact World Tag Team Championship,5.0,True,7.2,113.0
1789,WWE NXT Championship,1.0,True,9.15,320.0
3181,Phoenix Of RISE Championship,1876.0,True,,
3373,PROGRESS Women's Championship,903.0,True,7.6,5.0
146,IWGP Junior Heavyweight Championship,7.0,True,9.28,184.0
2947,WrestlePro Gold Championship,1654.0,True,,
904,WWE Divas Championship,1.0,False,2.6,187.0
988,NWA Southern Heavyweight Championship,2880.0,False,,
4938,NJPW STRONG Openweight Championship,7.0,True,6.15,26.0
5651,CMLL Rey Del Inframundo Championship,78.0,True,,
147,IWGP Junior Heavyweight Tag Team Championship,7.0,True,7.4,105.0
145,IWGP Heavyweight Championship,7.0,False,9.8,401.0
4215,TNT Women's Championship,1530.0,True,,
1817,Southside Heavyweight Championship,962.0,False,7.0,1.0
621,ROW Heavyweight Championship,304.0,True,,
87,WCW Hardcore Championship,2.0,False,2.68,50.0
1859,IWA United States Heavyweight Championship,2260.0,False,,
2451,Southside Women's Championship,962.0,False,,
2768,NEVER Openweight Six Man Tag Team Championship,7.0,True,5.71,111.0
2715,PPW Tag Team    Championship,1526.0,True,,
130,Osaka Pro Championship,81.0,True,,
1557,NWA World Historic Light Heavyweight Championship,78.0,True,,
4380,DDT Iron Man Heavy Metal Championship,118.0,True,9.25,52.0
2812,WCR Tag Team Championship,1661.0,True,,
1026,TNA King Of The Mountain Championship,5.0,False,3.29,100.0
1561,UWN Television Championship,2870.0,True,,
2699,ICW Women's World Championship,218.0,True,,
4922,GCW Ultraviolent Championship,710.0,True,8.83,6.0
1734,TWF World Women's Championship,153.0,False,,
1577,World Of Stardom Championship,745.0,True,9.58,67.0
3317,WWN Championship,1461.0,False,,
1045,Anarchy Young Lions Championship,54.0,False,,
478,UWA World Welterweight Championship,68.0,False,,
1140,AAA World Cruiserweight Championship,122.0,True,,
13,WWE European Championship,1.0,False,5.94,108.0
3872,Synergy Championship,2015.0,False,,
3102,WWE Universal Championship,1.0,True,3.54,278.0
1200,Occidente Light Heavyweight Championship,78.0,True,,
54,AWA World Heavyweight Championship,41.0,False,7.95,20.0
1196,Impact Knockouts Tag Team Championship,5.0,True,3.19,62.0
365,WLW Heavyweight Championship,258.0,True,6.0,2.0
986,WCW United States Tag Team Championship,2.0,False,6.0,2.0
890,MSW Heavyweight    Championship,389.0,False,,
5838,NWA Wildside Tag Team Championship,15.0,False,,
4706,Lariato Pro Championship,2454.0,True,,
3927,RCW      Championship,1135.0,True,,
6097,Tenryu Project United National Tag Team Championship,644.0,True,,
739,KO-D Openweight Championship,118.0,True,8.8,35.0
4470,CMLL-Japan Women's Championship,78.0,True,4.0,1.0
1954,Regina Di WAVE Championship,326.0,True,,
5813,AAA Leyenda Azul Blue Demon Championship,122.0,True,,
2,ECW World Television Championship,3.0,False,7.9,41.0
2520,International Heavyweight Championship,535.0,False,,
4216,TNT Extreme Division Championship,1530.0,True,,
1977,RevPro Undisputed British Tag Team Championship,962.0,True,6.5,10.0
134,NWA World Junior Heavyweight Championship,9.0,True,7.89,9.0
391,STRONGEST-K Tag Team Championship,137.0,False,,
2251,Smash Wrestling Championship,992.0,True,,
4685,NJPW King Of Pro-Wrestling Championship,7.0,True,2.96,80.0
5424,AEW International Championship,2287.0,True,7.51,79.0
59,WCW World Tag Team Championship,1.0,False,7.34,50.0
4331,AEW World Championship,2287.0,True,9.36,247.0
461,BJW Death Match Heavyweight Championship,117.0,True,9.15,34.0
470,WEW Hardcore Championship,242.0,False,,
1955,AAA Fusion Championship,122.0,False,,
90,BCW Can-Am Tag Team Championship,1659.0,True,,
800,NWA Missouri Heavyweight Championship,1055.0,True,,
1234,Open The Freedom Gate Championship,601.0,False,7.86,7.0
1995,ECW Pennsylvania Heavyweight Championship,3.0,False,3.0,2.0
2671,GFW Global Championship,1303.0,False,3.5,2.0
1531,IWGP Intercontinental Championship,7.0,False,9.32,192.0
3426,Kyushu Pro Tag Team Championship,676.0,True,,
235,FIP World Heavyweight Championship,47.0,True,7.47,19.0
139,NWA World Welterweight Championship,1632.0,False,,
5043,Zona 23 Extremo Championship,2240.0,True,8.0,1.0
787,UWF North American Championship,64.0,False,,
575,SHIMMER Championship,90.0,False,9.18,22.0
404,Tenryu Project International Junior Heavyweight Tag Team Championship,644.0,True,,
343,AWA World Light Heavyweight Championship,41.0,False,0.0,1.0
4661,FTW Championship,2287.0,True,4.0,83.0
3397,NWA Los Angeles Beat The Champ Championship,682.0,False,,
1469,Innovate Television Championship,726.0,False,,
128,OVW Heavyweight Championship,11.0,True,6.13,24.0
103,AAA World Mixed Tag Team Championship,122.0,True,,
149,WCW Cruiserweight Tag Team Championship,2.0,False,4.14,36.0
2074,UWF Heavyweight   Championship,661.0,False,,
3085,New South Championship,1695.0,True,,
758,WCW World Cruiserweight Championship,2.0,False,9.04,48.0
508,Mexican National Welterweight Championship,78.0,True,,
200,World Class World Light Heavyweight Championship,62.0,False,,
801,WCW International World Heavyweight Championship,2.0,False,9.57,7.0
96,CMLL World Tag Team Championship,78.0,True,,
410,UWA World Trios Championship,1127.0,True,,
2422,DDT King Of Dark Championship,118.0,False,10.0,2.0
773,AAA Mega Championship,122.0,True,8.25,16.0
5035,SPW Southeast Asian Championship,1139.0,True,9.0,1.0
2037,SHINE Championship,940.0,True,8.25,8.0
2003,King Of FREEDOM World Championship,602.0,True,9.5,2.0
158,NWA World Television   Championship,15.0,False,,
4394,GHC National Championship,8.0,True,9.0,21.0
