title_id,name
5311,WWF World Martial Arts Heavyweight Championship
5934,New Blood Tag Team Championship
1555,AAA Latin America Championship
2964,Princess Of Princess Championship
2964,TOKYO Princess Of Princess Championship
522,Mexican National Lightweight Championship
493,UWA World Heavyweight Championship
2827,RevPro Undisputed British Cruiserweight Championship
2827,RevPro British Cruiserweight Championship
143,GHC Junior Heavyweight Tag Team Championship
4392,AEW World Tag Team Championship
3819,WWE NXT UK Women's Championship
3819,WWE NXT UK  Championship
3819,WWE NXT UK Women's Championship
2059,wXw Shotgun Championship
1093,IWA Caribbean Heavyweight Championship
1093,MLW Caribbean Heavyweight Championship
1093,IWA Caribbean Heavyweight Championship
84,ZERO1 United National Heavyweight Championship
84,ZERO1-MAX United National Heavyweight Championship
84,NWA United National Heavyweight Championship
1740,SWE Speed King Championship
1272,ROH World Television Championship
1466,NWA Smoky Mountain Tag Team Championship
1466,NWA Tennessee Tag Team Championship
1466,NWA Smoky Mountain Tag Team Championship
1466,CWA World Tag Team Championship
3482,Princess Tag Team Championship
3482,TOKYO Princess Tag Team Championship
803,PWF Heavyweight Championship
910,All Asia Heavyweight Championship
827,WWF Junior Heavyweight Championship
827,WWWF Junior Heavyweight Championship
2212,FSW Women's Championship
5220,IWR United States Championship
3672,WWF North American Heavyweight Championship
3672,WWF North American Championship
3672,WWWF North American Championship
3,ECW World Tag Team Championship
3,ECW Tag Team Championship
3412,BJW Junior Heavyweight Championship
1650,IWC World Heavyweight  Championship
356,Anarchy Television Championship
356,NWA Anarchy Television Championship
3400,IWGP United States Heavyweight Championship
1865,NEVER Openweight Championship
3560,wXw Women's Championship
4370,AEW Women's World Championship
4804,AJPW TV Six Man Tag Team Championship
3125,PROGRESS Atlas Championship
649,Open The Twin Gate Championship
179,NWA Worlds Heavyweight Championship
179,NWA World Heavyweight Championship
826,WWWF United States Tag Team Championship
826,NWA Capitol Wrestling United States Tag Team Championship
1645,ZERO1 World Junior Heavyweight Championship
1645,NWA World Junior Heavyweight  Championship
220,MPW British Commonwealth Junior Heavyweight Championship
220,J-Crown Championship
220,MPW British Commonwealth Junior Heavyweight Championship
233,WWF International Heavyweight Championship
1086,Distrito Federal Heavyweight Championship
1201,Occidente Middleweight Championship
1201,Jalisco Middleweight Championship
2002,PWF World Tag Team Championship
1576,Wonder Of Stardom Championship
3323,Tried-N-True Championship
224,MLW World Heavyweight Championship
1671,Goddesses Of Stardom Championship
1250,PWR World Women's Championship
1250,PWR Women's Championship
1741,BJW World Strong Heavyweight Championship
929,WCW World Women's Championship
2540,AML Championship
425,MCW Heavyweight Championship
1155,WWA World Junior Light Heavyweight Championship
1155,J-Crown Championship
1155,WWA World Junior Light Heavyweight Championship
1499,NWA Mountain Empire Championship
428,MCW Tag Team Championship
4420,Midwest Territory Championship
15,WWF Light Heavyweight Championship
15,J-Crown Championship
15,WWF Light Heavyweight Championship
141,GHC Hardcore Openweight Championship
141,GHC Hardcore Openweight Tag Team Championship
141,GHC Hardcore Openweight Championship
2811,WCR Heavyweight Championship
2811,IWR Heavyweight  Championship
3116,WWE Women's World Championship
3116,WWE SmackDown Women's Championship
2681,IWA World Tag Team  Championship
3692,HOH Twitch Television Championship
129,OVW Southern Tag Team Championship
129,NWA OVW Southern Tag Team Championship
531,Mexican National Atomicos Championship
66,wXw World Tag Team Championship
66,wXw Tag Team Championship
870,UWN Heritage Championship
870,CWFH Heritage Heavyweight Championship
870,NWA Heritage Championship
3117,WWE SmackDown Tag Team Championship
3910,NWA Television   Championship
3910,SAW International Heavyweight Championship
3910,SAW Television  Championship
565,AAW Heavyweight Championship
676,GCW Tag Team Championship
315,Open The Brave Gate Championship
315,Open The Gamma Gate Championship
315,Open The Brave Gate Championship
337,EWA Intercontinental Championship
756,NWA North American Tag Team  Championship
4615,WildKat Tag Team Championship
1333,High Speed Championship
1333,NEO High Speed Championship
4654,IWGP Heavyweight  Championship
3797,GCW Tag Team   Championship
3797,JCW Tag Team  Championship
4641,Horror Slam Heavyweight Championship
21,All Asia Tag Team Championship
1100,CMLL World Lightweight Championship
1100,CMLL World Super Lightweight Championship
4227,MLW National Openweight Championship
264,UWF Tag Team Championship
264,Mid-South Tag Team Championship
1894,Artist Of Stardom Championship
95,CMLL World Women's Championship
101,CZW Tag Team Championship
922,BJW World Junior Heavyweight Championship
121,ROH World Championship
121,ROH Championship
525,Mexican National Tag Team Championship
3741,Guardians Of RISE Championship
4606,RCW Women's    Championship
4606,RCW Angels Division Championship
4319,International Princess Championship
4128,BLP Midwest Championship
4128,BLP Indiana State Championship
743,WCW Light Heavyweight Championship
743,WCW World Light Heavyweight Championship
790,UWF Television Championship
790,Mid-South Television Championship
969,NWA Pacific Northwest Tag Team Championship
491,Mexican National Heavyweight Championship
1378,NWA Southern Tag Team Championship
1294,Super X GPCW Monster Championship
396,UWA World Middleweight Championship
207,JAPW Light Heavyweight Championship
1457,WCWA Texas Heavyweight Championship
1457,NWA Texas Heavyweight Championship
1457,Texas Heavyweight Championship
3823,BLP Heavyweight Championship
802,NWA United National Championship
5548,AEW World Trios Championship
5072,Horror Slam Undeniable Championship
5150,Impact Digital Media Championship
98,CZW World Heavyweight Championship
98,CZW Heavyweight Championship
477,UWA World Junior Light Heavyweight Championship
477,J-Crown Championship
477,UWA World Junior Light Heavyweight Championship
389,IWGP Provisional Tag Team Championship
1342,wXw Unified World Wrestling Championship
148,IWGP Tag Team Championship
656,WWF World Women's Tag Team Championship
4799,WWE NXT Heritage Cup Championship
4799,WWE NXT UK Heritage Cup Championship
892,MSW Tag Team    Championship
892,NWA Mountain State Wrestling Tag Team Championship
892,MSW Tag Team    Championship
5,AAA World Tag Team Championship
16,WWE Intercontinental Championship
16,Intercontinental Championship
16,WWE Intercontinental Championship
16,WWF Intercontinental Championship
222,MPW Tohoku Junior Heavyweight Championship
3280,Crown Of Glory Championship
3873,EVE International Championship
744,BJW Heavyweight Championship
540,ECCW Championship
540,NWA ECCW Championship
6019,NJPW STRONG Women's Championship
1629,REINA World Tag Team Championship
1629,REINA X World Tag Team Championship
1629,CMLL-REINA Tag Team Championship
3571,PWR Tag Team    Championship
717,BJW Tag Team Championship
3119,WWE NXT Cruiserweight Championship
3119,WWE Cruiserweight  Championship
840,SSW Heavyweight Championship
3028,Dove Pro Heavyweight Championship
2227,King Of FREEDOM World Tag Team Championship
2227,King Of FREEDOM Tag Team Championship
3441,KO-D Ten Man Tag Team Championship
3441,KO-D Eight Man Tag Team Championship
3441,KO-D Ten Man Tag Team Championship
3656,Smash Tag Team Championship
1968,EVOLVE Championship
4999,BWM Championship
4040,IPW Junior Heavyweight   Championship
2714,PPW Heavyweight   Championship
1903,KO-D Six Man Tag Team Championship
181,Impact X-Division Championship
181,GFW X-Division Championship
181,Impact X-Division Championship
181,TNA X-Division Championship
181,NWA TNA X Championship
104,AAA World Mini's Championship
577,WEW Tag Team Championship
555,UWA World Light Heavyweight Championship
1558,NWA World Historic Middleweight Championship
5552,NWA United States Tag Team       Championship
4805,PWF United States Heavyweight  Championship
4805,United States Heavyweight  Championship
2391,MAX Maximo Championship
2391,MAX Heavyweight Championship
4476,BJW Women's Championship
1202,Distrito Federal Tag Team Championship
3107,AWA International Television Championship
314,Open The Triangle Gate Championship
3129,Impact Grand Championship
3129,IMPACT Grand Championship
4000,WWE NXT UK Tag Team Championship
2998,SWA Undisputed World Women's Championship
1912,WWE NXT Tag Team Championship
69,WWA World Welterweight Championship
225,MLW Junior Heavyweight Championship
4214,TNT World Championship
2327,Union Pro Fly To Everywhere World Championship
3182,EMW World Middleweight Championship
4603,Montreal World Heavyweight Championship
142,GHC Junior Heavyweight Championship
3625,Zelo Pro Women's Championship
150,WCW World Television Championship
1802,Occidente Heavyweight Championship
1040,NWA Mid-America Heavyweight Championship
1997,NWA World Women's Tag Team Championship
2416,ROW Television Championship
2416,ROW Internet Championship
5954,FUCK! U-30 Inter Natural Championship
5821,NJPW World Television Championship
3057,AML Prestige Championship
19,WWE Cruiserweight Championship
19,WWF Cruiserweight Championship
19,WCW Cruiserweight Championship
5764,GP MAX Openweight Championship
5967,SGP Global Junior Heavyweight Championship
102,AAA Americas Championship
102,AAA World Heavyweight  Championship
4219,WWE 24/7 Championship
4658,Pan-Afrikan World Diaspora Wrestling World Championship
4658,Pan-Afrikan World Diaspora Wrestling Championship
464,WEW Heavyweight Championship
464,WEW World Heavyweight Championship
4382,IRON FIST Tag Team Championship
2673,GFW NEXGEN Championship
5691,IWGP Women's Championship
576,NWA World Light Heavyweight Championship
1082,AAA Mascota Tag Team Championship
120,ROH Pure Championship
120,ROH Pure Wrestling Championship
170,SMW Tag Team Championship
3250,J1 Heavyweight Championship
1353,Occidente Tag Team Championship
3052,NWF North American Heavyweight Championship
3052,NWA Upstate North American Heavyweight Championship
2159,FUW Tag Team Championship
2159,NWA FUW Tag Team Championship
2159,FUW Tag Team Championship
524,Mexican National Women's Championship
2948,WrestlePro Tag Team Championship
3669,Future Of Stardom Championship
3291,NKPWA Heavyweight Championship
2680,IWA World Heavyweight    Championship
4578,AEW TNT Championship
1028,CMLL World Trios Championship
403,Tenryu Project International Junior Heavyweight Championship
403,WAR International Junior Heavyweight Championship
403,J-Crown Championship
403,WAR International Junior Heavyweight Championship
2906,WWE Women's  Championship
2906,WWE RAW Women's Championship
2906,WWE Women's  Championship
1783,FUW Heavyweight Championship
1783,NWA FUW Heavyweight Championship
1783,FUW Heavyweight Championship
4503,DDT Universal Championship
355,Anarchy Heavyweight Championship
355,NWA Anarchy Heavyweight Championship
60,World Tag Team Championship
60,WWE World Tag Team Championship
60,WWF World Tag Team Championship
60,WWF Tag Team Championship
60,WWWF Tag Team Championship
1554,AAA World Trios Championship
2201,NWA FUW Flash Championship
2201,FUW Flash Championship
23,AJPW World Junior Heavyweight Championship
650,Impact Knockouts World Championship
650,Impact Knockouts Championship
650,GFW Knockouts Championship
650,Impact Women's Knockout Championship
650,TNA Women's Knockout Championship
4332,O-40 Championship
392,IWGP U-30 Openweight Championship
392,U-30 Openweight Championship
4298,Horror Slam Deathmatch Championship
2711,Yokohama Shopping Street Six Man Tag Team Championship
198,World Class World Heavyweight Championship
432,NWA International Junior Heavyweight Championship
432,NWA World International Junior Heavyweight Championship
2299,FULL World Championship
2315,HOG Heavyweight Championship
1501,EVE Championship
1172,WWA World Tag Team  Championship
645,Open The Owarai Gate Championship
2535,GWC Six Man Tag Team Championship
534,CMLL World Mini Estrella Championship
1819,REINA-CMLL International Championship
1559,NWA World Historic Welterweight Championship
2974,Kaiju Double Danger Tandem Championship
3237,WWE NXT United Kingdom Championship
3237,WWE United Kingdom Championship
2675,AML Tag Team Championship
14,WWE Hardcore Championship
14,WWF Hardcore Championship
523,Mexican National Mini's Championship
138,NWA World Middleweight Championship
3514,The Crash Heavyweight Championship
495,Mexican National Light Heavyweight Championship
3679,WWE NXT North American Championship
137,NWA World Television Championship
137,NWA Television Championship
137,NWA Mid-Atlantic Television Championship
911,NWA International Tag Team Championship
3800,GCW Extreme Championship
3800,JCW Extreme Championship
708,ZERO1 World Heavyweight Championship
708,ZERO1-MAX World Heavyweight Championship
210,JWP Openweight Championship
742,WCW World Six Man Tag Team Championship
1481,Xplosion World Championship
1481,XNL World Championship
1481,XNL Championship
144,GHC Tag Team Championship
3694,WrestlePro Silver Championship
529,Mexican National Women's Tag Team Championship
4099,IWGP World Heavyweight Championship
759,WCW United States Championship
759,WCW United States Heavyweight Championship
521,UWF Heavyweight Championship
92,CMLL World Light Heavyweight Championship
5497,NJPW STRONG Openweight Tag Team Championship
5224,AEW TBS Championship
2826,NWA United States Tag Team   Championship
1169,WWA World Heavyweight Championship
3154,UWF World Heavyweight Championship
122,ROH World Tag Team Championship
122,ROH Tag Team Championship
5252,Internet Championship
221,Independent Junior Heavyweight Championship
221,Independent World Junior Heavyweight Championship
221,FMW World Junior Heavyweight Championship
221,Independent World Junior Heavyweight Championship
472,NWA Western States Heritage Championship
1301,DAWG Heavyweight Championship
1301,NWA DAWG Heavyweight Championship
1301,NWA DAWG Pound Heavyweight Championship
395,WEW Hardcore Tag Team Championship
741,DDT Extreme Championship
2518,Occidente Trios Championship
100,Honorary CZW Junior Heavyweight Championship
100,CZW Junior Heavyweight Championship
4813,Sou Ryuo Tag Team Championship
1417,WCW World Women's Cruiserweight Championship
344,AWA World Women's Championship
5282,CCW Canadian Heavyweight Championship
2962,Ryuo Championship
4994,Million Dollar Championship
1518,NWA Gulf Coast Heavyweight Championship
3626,Pacific Coast Junior Heavyweight Championship
897,NWA OVW Light Heavyweight Championship
788,Mid-South Louisiana Championship
788,NWA Tri-State Louisiana Championship
788,NWA Gulf Coast Louisiana Championship
2672,GFW Tag Team Championship
3680,ROH Women Of Honor World Championship
3680,ROH Women Of Honor Championship
24,Triple Crown Championship
2910,NWA United States Tag Team     Championship
22,NWA Mid-America Television Championship
22,CWA Television    Championship
3754,MLW World Middleweight Championship
3754,MLW Middleweight Championship
1134,AWA Americas Heavyweight Championship
62,WWE United States Championship
5153,PWR Remix Championship
88,BCW Heavyweight   Championship
88,BCW Can-Am Heavyweight Championship
5649,CMLL World Micro Championship
2739,IPW Women's   Championship
2739,IPW:UK Women's Championship
357,Anarchy Tag Team Championship
357,NWA Anarchy Tag Team Championship
757,ECW World Heavyweight Championship
757,ECW Heavyweight Championship
2543,FSW Tag Team  Championship
311,Open The Dream Gate Championship
93,CMLL World Middleweight Championship
3580,ICW Alternative Championship
91,CMLL World Heavyweight Championship
91,EMLL World Heavyweight Championship
20,WWE Championship
20,WWE World Championship
20,WWE Championship
20,WWE World Heavyweight Championship
20,WWE Heavyweight Championship
20,WWE Undisputed World Heavyweight Championship
20,WWF Undisputed World Heavyweight Championship
20,WWF World Heavyweight Championship
20,WWF Heavyweight Championship
20,WWWF Heavyweight Championship
20,WWWF World Heavyweight Championship
1029,CMLL Arena Coliseo Tag Team Championship
140,GHC Heavyweight Championship
995,SHIMMER Tag Team Championship
1467,NWA Southeastern Heavyweight  Championship
1467,NWA Smoky Mountain Heavyweight Championship
1467,CWA World Heavyweight Championship
367,NWA North American Heavyweight Championship
5177,Spirit Of Ganbare World Openweight Championship
345,NWA World Women's Championship
4066,WWE Women's Tag Team Championship
1984,WildKat Revolution Championship
1770,WAVE Tag Team Championship
6069,WWE World Heavyweight  Championship
518,PWF United States Heavyweight Championship
5837,NWA Wildside Heavyweight Championship
5837,NWA Georgia Heavyweight  Championship
5837,MCW Georgia Heavyweight Championship
199,World Class World Tag Team Championship
5889,JCW Championship
755,World Heavyweight    Championship
755,WCW World Heavyweight Championship
891,NWA Mountain State Television Championship
1287,AAA Reina de Reinas Championship
1572,Vendetta Pro International Tag Team Championship
1572,NWA International Tag Team   Championship
1572,Vendetta Pro Tag Team Championship
1572,APW/Vendetta Pro Unified Tag Team Championship
1572,Vendetta Pro Tag Team Championship
25,AJPW World Tag Team Championship
4604,RCW International Championship
4604,RCW Cyber Championship
4604,RCW Television  Championship
180,NWA World Tag Team Championship
180,NWA/WCW Unified World Tag Team Championship
180,NWA World Tag Team Championship
258,IWA Puerto Rico Intercontinental Championship
4423,IWS Women's Championship
17,World Heavyweight Championship
1081,AAA Campeon de Campeones Championship
526,Mexican National Cruiserweight Championship
4642,Horror Slam Tag Team Championship
740,KO-D Tag Team Championship
1114,LPWA Championship
3200,ROH World Six Man Tag Team Championship
94,CMLL World Welterweight Championship
411,IWS World Heavyweight Championship
411,IWS Heavyweight Championship
411,WWS Heavyweight  Championship
411,DWF  Championship
61,WWE RAW Tag Team Championship
61,WWE Tag Team Championship
61,Unified WWE Tag Team Championship
61,WWE Tag Team Championship
804,NWA International Heavyweight Championship
153,NWA Florida Heavyweight Championship
989,NWA Florida Tag Team Championship
989,PWF Tag Team       Championship
989,FCW Tag Team Championship
989,NWA Florida Tag Team Championship
4588,Niigata Openweight Championship
5090,ROH Women's World Championship
3796,GCW World Championship
3796,JCW Heavyweight  Championship
783,UWA World Tag Team Championship
1958,NWA FUW Women's Championship
2021,WWE NXT Women's Championship
2021,WWE NXT  Championship
2021,WWE NXT Women's Championship
5645,DEFY Women's Championship
18,WWE Women's Championship
18,World Women's Championship
18,WWE World Women's Championship
18,WWF World Women's Championship
3747,Mid-South Mississippi Championship
3747,NWA Tri-State Mississippi Championship
1249,CWFH Heritage Tag Team Championship
1249,NWA Heritage Tag Team Championship
1249,M1W Heritage Tag Team Championship
1249,M1W Tag Team Championship
3579,RevPro Undisputed British Women's Championship
3579,RevPro British Women's Championship
4884,WWE NXT Women's Tag Team Championship
133,NWA United States Heavyweight Championship
3320,PWR Scramble Championship
1171,WWA World Lightweight Championship
2542,FSW No Limits Championship
82,ZERO1 International Junior Heavyweight Championship
82,ZERO1-MAX International Junior Heavyweight Championship
82,AWA World Junior Heavyweight Championship
82,AWA/ZERO1-MAX/UPW/WORLD-1 Junior Heavyweight Championship
82,UPW/ZERO-ONE/WORLD-1 International Junior Heavyweight Championship
82,NWA/UPW/ZERO-ONE International Junior Heavyweight Championship
1154,AAA Americas Trios Championship
3296,NWA World Six Man Tag Team Championship
532,Mexican National Trios Championship
5034,Loko Championship
1976,RevPro Undisputed British Heavyweight Championship
1976,RevPro British Heavyweight Championship
2670,GFW Women's Championship
1723,PROGRESS World Championship
1723,PROGRESS Unified World Championship
1723,PROGRESS World Championship
1723,PROGRESS Championship
86,NWA International Lightweight Tag Team Championship
86,ZERO1-MAX Lightweight Tag Team Championship
86,NWA International Lightweight Tag Team Championship
3967,WWWF United States Heavyweight Championship
1846,GAORA TV Championship
2224,Union Pro MAX Championship
931,PNW Heavyweight Championship
931,NWA Pacific Northwest Heavyweight Championship
226,MLW World Tag Team Championship
226,MLW Global Tag Team Championship
5371,MLW Women's World Featherweight Championship
898,NWA OVW Hardcore Championship
479,NWF Heavyweight   Championship
479,NWF World Heavyweight Championship
5104,Catalyst Wrestling Championship
5104,Capitol Wrestling Championship
6145,OPW Heavyweight    Championship
2214,PROGRESS Tag Team Championship
557,Impact World Championship
557,Impact Global Championship
557,GFW Impact World Heavyweight Championship
557,Impact World Heavyweight Championship
557,TNA World Heavyweight Championship
528,Mexican National Middleweight Championship
2262,IWA World Heavyweight   Championship
2262,IWA International Heavyweight Championship
2598,British Empire Women's Championship
613,IWGP Third Belt Championship
5908,NWA World Women's Television Championship
1,ECW Heavyweight   Championship
1,ECW World Heavyweight  Championship
131,NWA National Heavyweight Championship
229,AWA World Tag Team Championship
390,OPW Tag Team Championship
234,WWF International Tag Team Championship
234,WWWF International Tag Team Championship
1605,CMLL-JAST International Junior Heavyweight Championship
1605,CMLL-REINA International Junior Heavyweight Championship
558,Impact World Tag Team Championship
558,GFW Tag Team  Championship
558,Impact World Tag Team Championship
558,TNA World Tag Team Championship
1789,WWE NXT Championship
3181,Phoenix Of RISE Championship
3373,PROGRESS Women's Championship
146,IWGP Junior Heavyweight Championship
146,J-Crown Championship
146,IWGP Junior Heavyweight Championship
2947,WrestlePro Gold Championship
2947,WrestlePro Championship
904,WWE Divas Championship
904,Unified WWE Divas Championship
904,WWE Divas Championship
988,NWA Southern Heavyweight Championship
988,NWA Florida Southern Heavyweight Championship
4938,NJPW STRONG Openweight Championship
5651,CMLL Rey Del Inframundo Championship
147,IWGP Junior Heavyweight Tag Team Championship
145,IWGP Heavyweight Championship
4215,TNT Women's Championship
1817,Southside Heavyweight Championship
1817,SWE World Heavyweight Championship
1817,SWE Heavyweight Championship
1817,NBW Southside Championship
621,ROW Heavyweight Championship
621,PWA Heavyweight Championship
87,WCW Hardcore Championship
1859,IWA United States Heavyweight Championship
1859,NWA United States Heavyweight    Championship
2451,Southside Women's Championship
2451,Queen Of Southside Championship
2768,NEVER Openweight Six Man Tag Team Championship
2715,PPW Tag Team    Championship
130,Osaka Pro Championship
130,Osaka Openweight Championship
130,OPW Championship
1557,NWA World Historic Light Heavyweight Championship
4380,DDT Iron Man Heavy Metal Championship
2812,WCR Tag Team Championship
2812,IWR Tag Team  Championship
1026,TNA King Of The Mountain Championship
1026,TNA Television Championship
1026,TNA Global Championship
1026,TNA Legends Championship
1561,UWN Television Championship
1561,CWFH International Television Championship
1561,NWA International Television Championship
2699,ICW Women's World Championship
2699,ICW Women's   Championship
4922,GCW Ultraviolent Championship
1734,TWF World Women's Championship
1577,World Of Stardom Championship
3317,WWN Championship
1045,Anarchy Young Lions Championship
1045,NWA Anarchy Young Lions Championship
478,UWA World Welterweight Championship
1140,AAA World Cruiserweight Championship
13,WWE European Championship
13,WWF European Championship
3872,Synergy Championship
3102,WWE Universal Championship
1200,Occidente Light Heavyweight Championship
54,AWA World Heavyweight Championship
1196,Impact Knockouts Tag Team Championship
1196,TNA Women's Knockout Tag Team Championship
365,WLW Heavyweight Championship
986,WCW United States Tag Team Championship
986,NWA United States Tag Team Championship
890,MSW Heavyweight    Championship
890,NWA Mountain State Wrestling Heavyweight Championship
890,MSW Heavyweight    Championship
5838,NWA Wildside Tag Team Championship
5838,NWA Georgia Tag Team  Championship
4706,Lariato Pro Championship
3927,RCW      Championship
6097,Tenryu Project United National Tag Team Championship
739,KO-D Openweight Championship
4470,CMLL-Japan Women's Championship
1954,Regina Di WAVE Championship
5813,AAA Leyenda Azul Blue Demon Championship
2,ECW World Television Championship
2,ECW Television Championship
2520,International Heavyweight Championship
4216,TNT Extreme Division Championship
1977,RevPro Undisputed British Tag Team Championship
1977,RevPro British Tag Team Championship
134,NWA World Junior Heavyweight Championship
134,J-Crown Championship
134,NWA World Junior Heavyweight Championship
391,STRONGEST-K Tag Team Championship
2251,Smash Wrestling Championship
4685,NJPW King Of Pro-Wrestling Championship
5424,AEW International Championship
5424,AEW All-Atlantic Championship
59,WCW World Tag Team Championship
59,NWA/WCW Unified World Tag Team Championship
59,WCW World Tag Team Championship
4331,AEW World Championship
461,BJW Death Match Heavyweight Championship
470,WEW Hardcore Championship
1955,AAA Fusion Championship
90,BCW Can-Am Tag Team Championship
90,MXPW Tag Team  Championship
90,BCW Can-Am Tag Team Championship
800,NWA Missouri Heavyweight Championship
1234,Open The Freedom Gate Championship
1995,ECW Pennsylvania Heavyweight Championship
2671,GFW Global Championship
1531,IWGP Intercontinental Championship
3426,Kyushu Pro Tag Team Championship
235,FIP World Heavyweight Championship
235,FIP Heavyweight Championship
139,NWA World Welterweight Championship
139,J-Crown Championship
139,NWA World Welterweight Championship
5043,Zona 23 Extremo Championship
787,UWF North American Championship
787,Mid-South North American Championship
787,NWA Tri-State North American Championship
575,SHIMMER Championship
404,Tenryu Project International Junior Heavyweight Tag Team Championship
404,WAR International Junior Heavyweight Tag Team Championship
343,AWA World Light Heavyweight Championship
4661,FTW Championship
3397,NWA Los Angeles Beat The Champ Championship
3397,NWA Los Angeles Wrestling Jackpot Championship
3397,NWA Los Angeles Beat The Champ Championship
1469,Innovate Television Championship
1469,IPW Television Championship
1469,NWA Smoky Mountain Television Championship
1469,NWA Southern Television  Championship
1469,NWA Smoky Mountain Television Championship
1469,CWA Television Championship
128,OVW Heavyweight Championship
128,NWA OVW Heavyweight Championship
103,AAA World Mixed Tag Team Championship
149,WCW Cruiserweight Tag Team Championship
2074,UWF Heavyweight   Championship
2074,WWF International Championship
3085,New South Championship
758,WCW World Cruiserweight Championship
508,Mexican National Welterweight Championship
200,World Class World Light Heavyweight Championship
801,WCW International World Heavyweight Championship
96,CMLL World Tag Team Championship
410,UWA World Trios Championship
2422,DDT King Of Dark Championship
773,AAA Mega Championship
5035,SPW Southeast Asian Championship
2037,SHINE Championship
2003,King Of FREEDOM World Championship
158,NWA World Television   Championship
158,NWA Wildside Television Championship
158,NCW Television   Championship
4394,GHC National Championship
